"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","preparationType","occurrenceRemarks","barcode","imagecode","yearIdentified","monthIdentified","coordinatePrecision","geoFlag","dayIdentified","infraspecificEpithet","individualCount","class"
"40","2019-11-06 09:55:28-03","UFOP","OUPR","18837","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Crotalaria","incana","Crotalaria incana","L.","Badini, J.; Kassis, A.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de estrada. Erva. Flores amarelas",NA,NA,"1973","11","14401","auto","15",NA,NA,NA
"41","2019-11-06 09:55:28-03","UFOP","OUPR","18838","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Crotalaria","incana","Crotalaria incana","L.","Lisboa, M.A.","Badini, J.","s.n.","1973","11","15",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,NA,NA,NA,"1973","11","14401","auto","26",NA,NA,NA
"42","2019-11-05 16:47:16-03","UFOP","OUPR","10538","PreservedSpecimen","Plantae",NA,NA,"Cyatheaceae","Cyathea","gardneri","Cyathea gardneri","Hook.",NA,"Badini, J.","s.n.","1977","12","29",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Arbusto. Brejo.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"43","2019-11-06 09:55:30-03","UFOP","OUPR","19818","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Deguelia","hatschbachii","Deguelia hatschbachii","A.M.G.Azevedo","Lima, H.C.","Rapalo, J.A.","s.n.","1978","03","02",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de rio. Mata. Árvore. Flores violáceas",NA,NA,"2009","05","14401","auto","28",NA,NA,NA
"44","2019-11-05 16:44:46-03","UFOP","OUPR","14369","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Delilia","biflora","Delilia biflora","(L.) Kuntze","Jorgensen, P.M.; Nee, M.","Badini, J.","s.n.","1976","06","26",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de estrada. Erva. Flores pálidas",NA,NA,"2011",NA,"14401","auto",NA,NA,NA,NA
"45","2019-11-05 16:44:46-03","UFOP","OUPR","14368","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Delilia","biflora","Delilia biflora","(L.) Kuntze","Jorgensen, P.M.; Nee, M.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Terrenos cultivados. Erva",NA,NA,"2011",NA,"14401","auto",NA,NA,NA,NA
"46","2019-11-06 09:55:30-03","UFOP","OUPR","18904","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Desmodium","incanum","Desmodium incanum","DC.","Dutra, V.F.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de estrada. Erva. Flores róseas",NA,NA,"2002","10","14401","auto","16",NA,NA,NA
"47","2019-11-06 09:57:33-03","UFOP","OUPR",NA,"PreservedSpecimen","Plantae",NA,NA,"Rutaceae","Dictyoloma","vandellianum","Dictyoloma vandellianum","A.Juss.","Roschel, M.B.","Badini, J.; Lisboa, M.A.","s.n.","1971","05","13",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore, flores pálidas. Mata.",NA,NA,"2000","07","14401","auto",NA,NA,NA,NA
"48","2019-11-05 16:44:46-03","UFOP","OUPR","4423","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Emilia","sonchifolia","Emilia sonchifolia javanica","(Burm.f.) Mattf.","s.col.","s.col.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,NA,NA,NA,"2011",NA,"14401","auto",NA,"javanica",NA,NA
"49","2019-11-05 16:44:46-03","UFOP","OUPR","14378","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Erechtites","hieracifolius","Erechtites hieracifolius","(L.) Raf. ex DC.","Badini, J.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Campo. Erva. Flores brancas",NA,NA,"1973","11","14401","auto","15",NA,NA,NA
"50","2019-11-06 09:56:50-03","UFOP","OUPR","9695","PreservedSpecimen","Plantae",NA,NA,"Orchidaceae","Eulophia","alta","Eulophia alta","(L.) Fawc. & Rendle","Forster, W.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de estrada. Erva. Flores amarelas e violaceas",NA,NA,"2000","04","14401","auto","13",NA,NA,NA
"51","2019-11-05 16:44:49-03","UFOP","OUPR","18465","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Eupatorium","oxylepis","Eupatorium oxylepis","Sch.Bip. ex Baker","Badini, J.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Brejo. Arbusto. Flores violáceas",NA,NA,"1972","04","14401","auto","12",NA,NA,NA
"52","2019-11-05 16:46:16-03","UFOP","OUPR","2213","PreservedSpecimen","Plantae",NA,NA,"Bignoniaceae","Fridericia","platyphylla","Fridericia platyphylla","(Cham.) L.G.Lohmann",NA,"Peron, M.V.; Silva, J.L.","s.n.","1987","02","13",NA,"Brasil","Minas Gerais","Acaiaca","Trevo de Acaiaca","-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Trepadeira, flores violáceas, heliófila. Beira de estrada.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"53","2019-11-05 16:46:16-03","UFOP","OUPR","1027","PreservedSpecimen","Plantae",NA,NA,"Bignoniaceae","Fridericia","pubescens","Fridericia pubescens","(L.) L.G.Lohmann",NA,"Badini, J.","s.n.","1976","02","08",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Trepadeira, flor purpúrea-violácea. Beira de córrego na mata.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"54","2019-11-05 16:44:50-03","UFOP","OUPR","1573","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Gnaphalium","cheiranthifolium","Gnaphalium cheiranthifolium","Lam.","Almeida, G.S.S.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de estrada. Erva. Flores amarelas",NA,NA,"1982","07","14401","auto","19",NA,NA,NA
"55","2019-11-06 09:56:16-03","UFOP","OUPR","23060","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Gossypium",NA,"Gossypium",NA,"Badini, J.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Arbusto. Flores amarelas. Beira de estrada.",NA,NA,"1972","12","14401","auto","14",NA,NA,NA
"56","2019-11-06 09:56:16-03","UFOP","OUPR","23067","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Gossypium","barbadense","Gossypium barbadense","L.","Badini, J.","Badini, J.","s.n.","1969","03",NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Arbusto. Flor amarela. Terreno cultivado.",NA,NA,"1969","03","14401","auto",NA,NA,NA,NA
"57","2019-11-06 09:55:48-03","UFOP","OUPR","14089","PreservedSpecimen","Plantae",NA,NA,"Heliconiaceae","Heliconia","spathocircinata","Heliconia spathocircinata","Aristeg.",NA,"Badini, J.; Silva, J.L.","s.n.","1971","12","27",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira de corrego . Arbusto. Bracteas avermelhdas. Corola amarela esverdeada",NA,NA,"1986","01","14401","auto",NA,NA,NA,NA
"58","2019-11-06 09:56:14-03","UFOP","OUPR","24133","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","intermedia","Heteropterys intermedia","(A.Juss.) Griseb.","Peron, M.V.","Peron, M.V.; Silva, J.L.","s.n.","1987","02","13",NA,"Brasil","Minas Gerais","Acaiaca","Trevo","-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Arbusto escadente, flores amarelas, sem glândulas. Beira de córrego",NA,NA,"1987","02","14401","auto","13",NA,NA,NA
"59","2019-11-05 16:43:01-03","UFOP","OUPR","8056","PreservedSpecimen","Plantae",NA,NA,"Apocynaceae","Himatanthus","lancifolius","Himatanthus lancifolius","(Müll.Arg.) Woodson",NA,"Badini, J.","s.n.","1972","11","09",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore, flores brancas. Mata.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"60","2019-11-06 09:57:33-03","UFOP","OUPR",NA,"PreservedSpecimen","Plantae",NA,NA,"Rutaceae","Hortia","brasiliana","Hortia brasiliana","Vand. ex DC.",NA,"Badini, J.; Zurlo, M.A.","s.n.","1974","04","19",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore, flores róseas com pelos brancos na parte interna da corola. Mata.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"61","2019-11-06 09:55:32-03","UFOP","OUPR","19568","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Hymenaea","courbaril","Hymenaea courbaril","L.",NA,"Badini, J.","s.n.","1975","10","28",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore. Flores brancas. Beira de estrada.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"62","2019-11-06 09:55:55-03","UFOP","OUPR","17656","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae","Hyptidendron","asperrimum","Hyptidendron asperrimum","(Spreng.) Harley","Roschel, M.B.","Badini, J.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore. Flores violáceas. Beira de estrada.",NA,NA,"2000","05","14401","auto",NA,NA,NA,NA
"63","2019-11-05 16:42:33-03","UFOP","OUPR","139","PreservedSpecimen","Plantae",NA,NA,"Amaranthaceae","Iresine","diffusa","Iresine diffusa","Humb. & Bonpl. ex Willd.",NA,"Badini, J.","s.n.","1973","11","15",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Subarbusto escandente. Beira de rio.",NA,NA,NA,NA,"14401","auto",NA,NA,NA,NA
"64","2019-11-06 09:56:07-03","UFOP","OUPR","12835","PreservedSpecimen","Plantae",NA,NA,"Lygodiaceae","Lygodium","volubile","Lygodium volubile","Sw.","Badini, J.","Badini, J.","s.n.","1976","06","12",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Trepadeira. Beira de estrada",NA,NA,"1976","06","14401","auto","26",NA,NA,NA
"65","2019-11-06 09:57:41-03","UFOP","OUPR","30085","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Schwenckia","americana","Schwenckia americana hirta","(Klotzsch) Carvalho","Cândido, E.S.","Badini, J.","s.n.","1974","12","12",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Beira da estrada.",NA,NA,"2012","04","14401","auto","17","hirta",NA,NA
"66","2019-11-06 09:57:41-03","UFOP","OUPR","30083","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Schwenckia","americana","Schwenckia americana hirta","(Klotzsch) Carvalho",NA,"Badini, J.","s.n.","1974","12","12",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Erva. Flores azuis violáceae. Beira da estrada",NA,NA,NA,NA,"14401","auto",NA,"hirta",NA,NA
"67","2019-11-06 09:55:40-03","UFOP","OUPR","5364","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Stylosanthes",NA,"Stylosanthes",NA,"Badini, J.","Badini, J.","s.n.","1974","12","12",NA,"Brasil","Minas Gerais","Acaiaca",NA,"-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,NA,NA,NA,"1974","12","14401","auto","12",NA,NA,NA
"68","2018-10-26 11:47:50-03","Cenargen","CEN","11087","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","Pohl","A. C. Allem","Antônio Costa Allem","3392","1986","02","20",NA,"Brasil","MG","ACAIACA","40 km a SE de Mariana, ao longo da rodovia BR-356, rumo a Ponte Nova.","-43","-20.41667","-43.00000","-20.41667","640","640","Exsicatas","Esparso pubescente, floração jovem. Oculto na capoeira à beira da estrada, onde pouco sobressai da vegetação ruderal, ali predominando o capim gordura. Placa assinala km 41 da rodovia. Muito capim gordura na beira da mata.","CEN00011087","CEN00011087",NA,NA,NA,NA,NA,NA,"2",NA
"69","2019-11-13 11:30:55-03","USP","SPF","169226","PreservedSpecimen","Plantae",NA,NA,"Rutaceae","Hortia","brasiliana","Hortia brasiliana","Vand. ex DC.","Groppo, M","Badini, J","s.n.","1974","04","19",NA,"Brasil","Minas Gerais","Acaiaca","Mata.","-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,"Árvore. Flores róseas com pêlos brancos na parte interna da corola.","SPF00169226",NA,"2004",NA,"14401","auto",NA,NA,NA,NA
"70","2019-10-07 09:32:11-03","UEFS","HUEFS","198030","PreservedSpecimen","Plantae","Angiospermae","Malpighiales","Malpighiaceae","Stigmaphyllon","saxicola","Stigmaphyllon saxicola","C.E.Anderson","R.F.Almeida","Badini, J.","24261OUPR","1980","05","21",NA,"Brasil","Minas Gerais","Acaiaca","Beira da estrada.","-43.1446990966797","-20.3624992370605",NA,NA,NA,NA,NA,NA,"HUEFS0198030","HUEFS0198030","2013","11","14401","auto",NA,NA,NA,"Rosanae"
"71","2017-03-27 17:41:58-03","UnB","UB","179028","S","Plantae","Bryophyta",NA,"Pottiaceae","Oxystegus",NA,"Oxystegus",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2186","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Talud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","2017-03-27 17:41:38-03","UnB","UB","179030","S","Plantae","Bryophyta",NA,"Mniaceae","Pohlia",NA,"Pohlia",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2188","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Talud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","2017-03-27 17:42:18-03","UnB","UB","179026","S","Plantae","Bryophyta",NA,"Sematophyllaceae","Sematophyllum",NA,"Sematophyllum",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2184","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Tronco muerto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","2017-03-27 17:42:02-03","UnB","UB","179031","S","Plantae","Bryophyta",NA,"Pottiaceae","Trichostomum",NA,"Trichostomum",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2189","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Talud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","2017-03-27 17:41:26-03","UnB","UB","179025","S","Plantae","Bryophyta",NA,"Hypnaceae",NA,NA,NA,NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2183","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Tronco muerto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","2017-03-27 17:41:53-03","UnB","UB","179029","S","Plantae","Bryophyta",NA,"Pottiaceae",NA,NA,NA,NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2187","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Talud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2017-03-27 17:41:53-03","UnB","UB","179032","S","Plantae","Bryophyta",NA,"Pottiaceae",NA,NA,NA,NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2190","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Muro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","2017-03-27 17:41:55-03","UnB","UB","179024","S","Plantae","Bryophyta",NA,"Pottiaceae","Barbula",NA,"Barbula",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2182","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Muro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","2017-03-27 17:52:01-03","UnB","UB","179027","S","Plantae","Marchantiophyta",NA,"Fossombroniaceae","Fossombronia",NA,"Fossombronia",NA,NA,"Soares, AER; García, MA; Bernabé, MJC; Fernández, JAJ","2185","2012","05","11","Southern America","Brasil","Minas Gerais","Acaiaca","pr. Acaiaca","-43.139444","-20.384444","-43.139444","-20.384444","514","514",NA,"Zona arbolada en el borde de camino. Mata de cerrado. Talud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
