"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","preparationType","occurrenceRemarks","barcode","imagecode","coordinatePrecision","geoFlag","monthIdentified","dayIdentified"
"1","2019-12-16 18:21:06-03","NYBG","NYBG","00909203","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Melastomataceae","Marcetia","taxifolia","Marcetia taxifolia","(A.St.-Hil.) DC.","J. J. Wurdack","1992","G. G. Hatschbach","55425","1991","06","13","South America","Brazil","Minas Gerais","Alto Jequitibá","Rod. BR-111, Vargem Grande, Pres. Soares (old train station).","-41.986301","-20.472724","-41.986301","-20.472724","800","800","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=986388 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00909203","NY00909203",NA,NA,NA,NA
"2","2019-12-16 18:28:20-03","NYBG","NYBG","1522625","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Melastomataceae","Trembleya","parviflora","Trembleya parviflora","(D.Don) Cogn.","L. de S. Leoni","2006","L. de S. Leoni","6533","2006","07","05","South America","Brazil","Minas Gerais","Alto Jequitibá",NA,"-41.9664001464844","-20.423900604248",NA,NA,"860","860","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1775586 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY01522625","NY01522625","13125","auto",NA,NA
"3","2020-02-13 14:13:09-03","MN","R","215266","S","Plantae",NA,NA,"Podostemaceae","Podostemum","weddellianum","Podostemum weddellianum","(Tul.) C.T. Philbrick & Novelo",NA,NA,"Bove, C.P.; Costa, W. & Costa, B.B.","1082","2002","12","24",NA,"Brasil","Minas Gerais","Alto Jequitibá",NA,"-41.9664001464844","-20.423900604248",NA,NA,NA,NA,"Álcool 70%","Coleção líquida Podostemaceae",NA,NA,"13125","auto",NA,NA
"4","2020-03-10 08:29:15-03","UFV","VIC","34733","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Calliandra","parvifolia","Calliandra parvifolia","(Hook. & Arn.) Speg.","Fernandes, J.M.","2011","Leoni, L.S.","6643","2006","11","08",NA,"Brasil","Minas Gerais","Alto Jequitibá",NA,"-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Árvore, ereta, c.a. de 16-20 metros de altura; filmento de coloração rosa-vináceo. Projeto UFES.","VIC034733","VIC034733","13125","auto","05","17"
"5","2020-03-10 08:29:36-03","UFV","VIC","21919F","PreservedSpecimen","Plantae",NA,NA,"Mycosphaerellaceae","Mycovellosiella","lantanae","Mycovellosiella lantanae","(Chupp) Deighton",NA,NA,"Pereira, Mauricio J","138","1996","12","17",NA,"Brasil","Minas Gerais","Alto Jequitibá","Sítio Elias Medeiros","-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Lantana camara L.","VIC21919F",NA,"13125","auto",NA,NA
"6","2020-03-10 08:29:36-03","UFV","VIC","21920F","PreservedSpecimen","Plantae",NA,NA,"Mycosphaerellaceae","Mycovellosiella","lantanae","Mycovellosiella lantanae","(Chupp) Deighton",NA,NA,"Pereira, Mauricio J","139","1996","12","17",NA,"Brasil","Minas Gerais","Alto Jequitibá","Sítio Elias Medeiros","-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Lantana camara L.","VIC21920F",NA,"13125","auto",NA,NA
"7","2019-11-21 14:46:04-03","UFJF","CESJ","62269","PreservedSpecimen","Plantae","Angiosperma",NA,"Solanaceae","Capsicum","mirabile","Capsicum mirabile","Mart.","J.R. Stehmann","2010","A.K.L.Venda; R.C. Forzza; J.R. Stehmann","54","2010","12","03","América do Sul","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita (...).","-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Folhas verdes, sépala verde, pétalas brancas com o interior marron (...).","CESJ062269",NA,"13125","auto","12","03"
"8","2020-02-10 17:48:50-03","UNICAMP","UEC","158474","S","Plantae","Liliopsida",NA,"Commelinaceae","Dichorisandra","incurva","Dichorisandra incurva","Mart.",NA,NA,"Aona, LYS; Edwards, S; Zappi, DC","911","2004","11","28",NA,"Brazil","Minas Gerais","Alto Jequitibá","7km da cidade em direção a Alto Caparaó.","-41.9","-21.566667","-41.9","-21.566667","1160","1160",NA,"Erva rizomatosa, decumbente 3m compr., flores alvas.","UEC015560","UEC015560",NA,NA,NA,NA
"9","2019-08-20 10:26:17-03","UNICAMP","UEC","30807","S","Plantae","Magnoliopsida",NA,"Scrophulariaceae","Buddleja","stachyoides","Buddleja stachyoides","Cham. & Schltdl.","Martins, SE","2004","Duarte, AP","8779","1965","02","02",NA,"Brazil","Minas Gerais","Alto Jequitibá","Terra dos Cristais.","-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Planta de comunidade secundária.","UEC103001","UEC103001","13125","auto","10","14"
"10","2019-10-02 15:02:56-03","UFMG","BHCB","147105","PreservedSpecimen","Plantae","Dicotyledon",NA,"Salicaceae","Abatia","brasiliensis","Abatia brasiliensis","Baill.",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","49","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Arbusto ca. 1m. Folhas verdes, pecíolo castanho, sépalas esverdeadas, pétalas e estames amarelos.",NA,NA,NA,NA,NA,NA
"11","2019-10-02 14:55:03-03","UFMG","BHCB","147104","PreservedSpecimen","Plantae","Dicotyledon",NA,"Lamiaceae","Aegiphila",NA,"Aegiphila",NA,NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","48","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Folhas verdes, cálice verde com indumento castanho, pétalas e estames alvos.",NA,NA,NA,NA,NA,NA
"12","2019-10-02 15:03:25-03","UFMG","BHCB","147108","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Athenaea","cuspidata","Athenaea cuspidata","Witasek",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","52","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Arbusto. Folhas verdes, cálice verde, fruto verde.",NA,NA,NA,NA,NA,NA
"13","2019-10-02 15:03:36-03","UFMG","BHCB","147103","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Brunfelsia","uniflora","Brunfelsia uniflora","(Pohl) D.Don",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","47","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.849528","-20.423644","-41.849528","-20.423644","1388","1388",NA,"Arbusto ca. de 2 m. Folhas verdes, cálice verde corola rosada, flores senescentes esbranquiçadas.",NA,NA,NA,NA,NA,NA
"14","2019-10-02 15:02:13-03","UFMG","BHCB","147101","PreservedSpecimen","Plantae","Dicotyledon",NA,"Rubiaceae","Chomelia",NA,"Chomelia",NA,NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","45","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita.","-41.837639","-20.406222","-41.837639","-20.406222","1837","1837",NA,"Folhas verdes, corola alva, brácteas passdas vináceas e verdes na floração. Fruto roxo.",NA,NA,NA,NA,NA,NA
"15","2019-12-23 17:49:09-03","UFMG","BHCB","147106","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae",NA,NA,NA,"Lindl.",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","50","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Arbusto 1,70m de altura. Folhas verdes, sépala verde, corola amarela.",NA,NA,NA,NA,NA,NA
"16","2019-12-23 17:49:09-03","UFMG","BHCB","147107","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae",NA,NA,NA,"Lindl.",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","51","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Folhas verdes, cálice verde no botão, castanho na flor. Corola rosa.",NA,NA,NA,NA,NA,NA
"17","2019-10-02 14:54:54-03","UFMG","BHCB","147099","PreservedSpecimen","Plantae","Dicotyledon",NA,"Gesneriaceae","Nematanthus","fornix","Nematanthus fornix","(Vell.) Chautems",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","43","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita.","-41.837639","-20.406222","-41.837639","-20.406222","1837","1837",NA,"Epífita ca. de 4 metros. Flhas verdes, sépala verde, pétala vermelha.",NA,NA,NA,NA,NA,NA
"18","2019-10-02 15:06:07-03","UFMG","BHCB","147111","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Nidularium","bicolor","Nidularium bicolor","Uel",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","55","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nbular da Cachoeira Bonita.","-41.837694","-20.40575","-41.837694","-20.40575","1849","1849",NA,"Epífita na base do forófito. Folhas verdes, escapo alvo, brácteas do escapo verdes, brácteas primárias com a base verde e o ápice vermelho. Bráctea floral alva ou esverdeada. Sépala alva ou levemete avermelhada no ápice. Pétala alva com o ápice purpu",NA,NA,NA,NA,NA,NA
"19","2019-10-02 15:06:07-03","UFMG","BHCB","147112","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Nidularium","marigoi","Nidularium marigoi","Leme",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","56","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nbular da Cachoeira Bonita.","-41.837694","-20.40575","-41.837694","-20.40575","1849","1849",NA,"Terrestre. Folhas com bainha levemente avermelhadas e com listas castanhas. Escapo alvo, brácteas do escapo esverdeados, bráctea primária vermelha, bráctea floral com base esverdeada e ápice vermelho. Sépala esverdeada ou com o ápice vermelho, pétal",NA,NA,NA,NA,NA,NA
"20","2019-10-02 15:02:05-03","UFMG","BHCB","147098","PreservedSpecimen","Plantae","Dicotyledon",NA,"Rubiaceae",NA,NA,NA,NA,NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","42","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita.","-41.837639","-20.406222","-41.837639","-20.406222","1837","1837",NA,"Arbusto ca. 1 metro. Folhas verdes, botões florais verdes e fruto roxo.",NA,NA,NA,NA,NA,NA
"21","2019-10-02 15:02:05-03","UFMG","BHCB","147100","PreservedSpecimen","Plantae","Dicotyledon",NA,"Rubiaceae",NA,NA,NA,NA,NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","44","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita.","-41.837639","-20.406222","-41.837639","-20.406222","1837","1837",NA,"Erva repitante. Folhas discolores, verde na adaxial e roxa na abaxial. Sépala verde, pétala rosa.",NA,NA,NA,NA,NA,NA
"22","2019-10-02 15:03:59-03","UFMG","BHCB","147109","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Solanum",NA,"Solanum","L.",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","53","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita.","-41.837306","-20.407083","-41.837306","-20.407083","1886","1886",NA,"Folhas verdes, fruto verde.",NA,NA,NA,NA,NA,NA
"23","2019-10-02 15:05:03-03","UFMG","BHCB","147102","PreservedSpecimen","Plantae","Dicotyledon",NA,"Verbenaceae","Verbena",NA,"Verbena",NA,NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","46","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita.","-41.843222","-20.409264","-41.843222","-20.409264","1774","1774",NA,"Arbusto ca. de 50 cm. Folhas verdes, cálice verde, corola lilás.",NA,NA,NA,NA,NA,NA
"24","2019-10-02 15:06:12-03","UFMG","BHCB","147113","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Vriesea","billbergioides","Vriesea billbergioides","E. Morren ex Mez",NA,NA,"Venda, AKL; Forzza, RC; Stehmann, JR; Amorim, AMA","57","2010","12","03","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nbular da Cachoeira Bonita.","-41.837139","-20.405778","-41.837139","-20.405778","1811","1811",NA,"Epífita. Folhas verdes com mácula vináceae e bainha roxa, Escapo avermelhado, brácteas do escapo e brácteas primérias vermelhas. Bráctea floral vermelha, sépala e pétala amarela.",NA,NA,NA,NA,NA,NA
"25","2019-10-02 15:01:16-03","UFMG","BHCB","3192","PreservedSpecimen","Plantae","Dicotyledon",NA,"Passifloraceae","Passiflora","speciosa","Passiflora speciosa","Gardner",NA,"2008","Ferolla, MI","891","1981","09","07","Southern America","Brasil","Minas Gerais","Alto Jequitibá","Presidente Soares. Serra do Caparaó.","-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"Escandente-sarmentoso. Flores vermelhas, folhas com 2 glândulas no pecíolo. Fruto vermelho pintado.; Mata","BHCB008635",NA,"13125","auto","04","03"
"26","2017-09-14 11:51:50-03","MBML","MBML-HERBARIO","41432",NA,"Plantae",NA,NA,"Solanaceae","Athenaea","cuspidata","Athenaea cuspidata",NA,"J.R. Stehmann/03-12-2010",NA,"A.K.L. Venda; R.C. Forzza, J.R. Stehmann & A.M. Amorim","52","2010","12","03",NA,"Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita","-41.843333","-20.409167","41W50'36","20S24'33","1774","1774",NA,"Arbusto. Folhas verdes, cálice verde, fruto verde","MBML041432",NA,NA,NA,NA,NA
"27","2017-09-14 11:51:51-03","MBML","MBML-HERBARIO","41431",NA,"Plantae",NA,NA,"Solanaceae","Capsicum","mirabile","Capsicum mirabile",NA,"J.R. Stehmann/03-12-2010",NA,"A.K.L. Venda; R.C. Forzza, J.R. Stehmann & A.M. Amorim","54","2010","12","03",NA,"Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita","-41.849444","-20.423611","41W50'58","20S25'25","1388","1388",NA,"Folhas verdes, sépala verde, pétalas brancas com o interior marron","MBML041431",NA,NA,NA,NA,NA
"28","2017-09-14 11:50:42-03","MBML","MBML-HERBARIO","41497",NA,"Plantae",NA,NA,"Rubiaceae",NA,NA,NA,NA,NA,NA,"A.K.L. Venda; R.C. Forzza, J.R. Stehmann, A.M. Amorim","42","2010","12","03",NA,"Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Mata Nebular na Cachoeira Bonita","-41.837778","-20.406111","41W50'16","20S24'22","1837","1837",NA,"Arbusto ca 1m., folhas verdes, botões florais verdes e fruto roxo","MBML041497",NA,NA,NA,NA,NA
"29","2017-09-14 11:51:51-03","MBML","MBML-HERBARIO","41328",NA,"Plantae",NA,NA,"Solanaceae","Brunfelsia","uniflora","Brunfelsia uniflora",NA,NA,NA,"A.K.L. Venda; R.C. Forzza, J.R. Stehmann, A.M. Amorim","47","2010","12","03",NA,"Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Estrada para Cachoeira Bonita","-41.849444","-20.423611","41W50'58","20S25'25","1388","1388",NA,"Arbusto ca 2m. Folhas verdes, cálice verde rosada, flores senescentes esbranquiçadas","MBML041328",NA,NA,NA,NA,NA
"30","2016-10-10 10:27:23-03","MOBOT","MOBOT_BR","100895046","S","Plantae",NA,NA,"Piperaceae","Piper","umbellatum","Piper umbellatum","L.","M.A. Jaramillo","2006","M. Alejandra Jaramillo|Lúcio de Souza Leoni","Jaramillo 994","2006","06","04","South America","Brazil","Minas Gerais","Alto Jequitibá","Camino entre Carangola e Alto Caparaó. Colecciones a lo largo de la carretera.","-41.9664","-20.4239",NA,NA,NA,NA,NA,NA,NA,NA,"13125","auto",NA,NA
"31","2018-12-03 11:17:49-02","CEPLAC","CEPEC","132737","S","Plantae",NA,NA,"Flacourtiaceae","Abatia","brasiliensis","Abatia brasiliensis",NA,NA,NA,"A. K. L. Venda","49",NA,NA,NA,NA,"Brasil","Minas Gerais","ALTO JEQUITIBÁ",NA,"-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll>",NA,NA,"13125","auto",NA,NA
"32","2018-12-03 11:36:52-02","CEPLAC","CEPEC","132076","S","Plantae",NA,NA,"Verbenaceae","Aegiphila",NA,"Aegiphila",NA,NA,NA,"A. K. L. Venda","48",NA,NA,NA,NA,"Brasil","Minas Gerais","ALTO JEQUITIBÁ",NA,"-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll>",NA,NA,"13125","auto",NA,NA
"33","2018-12-03 11:37:08-02","CEPLAC","CEPEC","132080","S","Plantae",NA,NA,"Verbenaceae","Verbena",NA,"Verbena",NA,NA,NA,"A. K. L. Venda","46",NA,NA,NA,NA,"Brasil","Minas Gerais","ALTO JEQUITIBÁ",NA,"-41.9664001464844","-20.423900604248",NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll>",NA,NA,"13125","auto",NA,NA
"34","2020-02-11 18:26:08-03","UFMG","BHCB-SL","145309","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Ceradenia","spixiana","Ceradenia spixiana","(Mart. ex Mett.) L.E.Bishop.","Salino, A","2010","Souza, FS; Almeida, TE; Salino, A; Minardi, B; Voytena, A","1240","2010","12","03","América","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Região da Cachoeira Bonita. DATUM WGS84.","-42.404722","-20.6825","-42.404722","-20.6825","1849","1849",NA,"Epífita em Cyathea no interior de mata ciliar.",NA,NA,NA,NA,"12","03"
"35","2020-03-04 20:43:28-03","UFMG","BHCB-SL","145315","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Moranopteris","achilleifolia","Moranopteris achilleifolia","(Kaulf.) R.Y.Hirai & J.Prado","Almeida, TE","2012","Souza, FS; Almeida, TE; Salino, A; Minardi, B; Voytena, A","1246","2010","12","03","América","Brasil","Minas Gerais","Alto Jequitibá","Parque Nacional do Caparaó, Região da Cachoeira Bonita. DATUM WGS84.","-42.404722","-20.6825","-42.404722","-20.6825","1849","1849",NA,"Epífita no interior de mata ciliar.",NA,NA,NA,NA,"02","07"
