"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","preparationType","occurrenceRemarks","barcode","imagecode","scientificNameAuthorship","yearIdentified","coordinatePrecision","geoFlag","monthIdentified","dayIdentified","individualCount","infraspecificEpithet"
"1","2019-12-16 18:43:19-03","NYBG","NYBG","00861683","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Poaceae","Axonopus","capillaris","Axonopus capillaris","G. Davidse","G. Davidse","11482","1976","03","28","South America","Brazil","Minas Gerais","Coroaci","Ca. 30 km ESE of Pecanha along Highway MG 109","-42.2856","-18.6219","-42.2856","-18.6219","780","780","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=936133 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00861683","NY00861683",NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-12-16 18:48:21-03","NYBG","NYBG","00897497","PreservedSpecimen","Plantae","Magnoliophyta","Ranunculales","Menispermaceae","Chondodendron",NA,"Chondodendron","R. C. Barneby","E. T. Neto","2751","1998","11","18","South America","Brazil","Minas Gerais","Coroaci","Usina de Tronqueiras, Rio Tronqueiras.","-42.2856","-18.6219","-42.2856","-18.6219",NA,NA,"sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=977871 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00897497",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2019-12-16 18:13:39-03","NYBG","NYBG","00996508","PreservedSpecimen","Plantae","Magnoliophyta","Malvales","Malvaceae","Luehea","grandiflora","Luehea grandiflora","M. C. d. S. Cunha","G. Davidse","11480","1976","03","28","South America","Brazil","Minas Gerais","Coroaci","Ca. 30 km ESE of Peçanha along Highway MG 109.","-42.2856","-18.6219","-42.2856","-18.6219","780","780","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1107273 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00996508","NY00996508","Mart.","1983",NA,NA,NA,NA,NA,NA
"4","2019-02-22 15:20:57-03","ESALQ","ESA","78948","S","Plantae","Magnoliophyta",NA,"Lauraceae","Ocotea",NA,"Ocotea",NA,"Tameirão Neto, E.","2769","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"ESA078948","ESA078948",NA,NA,"24192","auto",NA,NA,NA,NA
"5","2019-02-22 15:20:39-03","ESALQ","ESA","78947","S","Plantae","Magnoliophyta",NA,"Lauraceae",NA,NA,NA,NA,"Tameirão Neto, E.","2759","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"ESA078947","ESA078947",NA,NA,"24192","auto",NA,NA,NA,NA
"6","2019-11-21 14:39:54-03","UFJF","CESJ","33302","PreservedSpecimen","Plantae","Angiosperma",NA,"Moraceae","Brosimum","glaziovii","Brosimum glaziovii","C.C.Berg","E. Tameirão-Neto","2768","1998","11","18","América do Sul","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Habitat: Floresta Semidecidual. Hábito: arbóreo","CESJ033302",NA,"Taub.","2001","24192","auto","03",NA,NA,NA
"7","2019-11-21 14:39:54-03","UFJF","CESJ","33304","PreservedSpecimen","Plantae","Angiosperma",NA,"Moraceae","Brosimum","guianense","Brosimum guianense","C.C.Berg","E. Tameirão-Neto","2767","1998","11","18","América do Sul","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Habitat: Floresta Semidecidual. Hábito: arbóreo","CESJ033304",NA,"(Aubl.) Huber","2001","24192","auto","03",NA,NA,NA
"8","2019-08-20 10:21:42-03","UNICAMP","UEC","121388","S","Plantae","Magnoliopsida",NA,"Myrtaceae","Myrcia","vellozoi","Myrcia vellozoi","Kawasaki, ML","Tameirão Neto, E","2771","1998","11","18",NA,"Brazil","Minas Gerais","Coroaci","Usina de tronqueiras, Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arboreo.","UEC008289","UEC008289","Mazine","1999","24192","auto",NA,NA,NA,NA
"9","2019-12-06 14:39:59-03","MBM","MBM","90587","S","Plantae",NA,NA,"Commelinaceae","Tripogandra","diuretica","Tripogandra diuretica","Faden, R.B.","Davidse, G.; et al.; et al.","11467","1976","03","28","Southern America","Brazil","Minas Gerais","Coroaci","Ca. 27 Km SE of Coroaci","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"MBM090587","MBM090587","(Mart.) Handlos",NA,"24192","auto",NA,NA,NA,NA
"10","2019-12-06 15:13:52-03","MBM","MBM","61946","S","Plantae",NA,NA,"Poaceae","Acroceras","zizanioides","Acroceras zizanioides",NA,"Davidse, G.; et al.; et al.","11473",NA,NA,NA,"Southern America","Brazil","Minas Gerais","Coroaci","Ca. 27km SE de Coroaci","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"MBM061946","MBM061946","(Kunth) Dandy",NA,"24192","auto",NA,NA,NA,NA
"11","2019-12-06 15:06:57-03","MBM","MBM","256284","S","Plantae",NA,NA,"Moraceae","Brosimum","guianense","Brosimum guianense","Berg, C.C.","Trameirão Neto, E.","2767",NA,NA,NA,"Southern America","Brazil","Minas Gerais","Coroaci","Usina de Tranqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"MBM256284","MBM256284","(Aubl.) Huber",NA,"24192","auto",NA,NA,NA,NA
"12","2019-10-02 15:01:38-03","UFMG","BHCB","84916","PreservedSpecimen","Plantae","Dicotyledon",NA,"Podostemaceae","Apinagia",NA,"Apinagia",NA,"Philbrick, CT; Novello, AR","5732","2002","07","25","Southern America","Brasil","Minas Gerais","Coroaci","Rio Suaçuí, A small river ca. 3m wide. 10 km S of town of Coroaci, 7 km N of intersection with BR 259 (road to Sta Efigéna)","-42.248356","-18.669167","-42.248356","-18.669167","364","364",NA,"Collected in the same general location as Crenias sp and Tristicha trifaria","BHCB016311",NA,NA,"2002",NA,NA,"07","25",NA,NA
"13","2019-10-02 15:03:22-03","UFMG","BHCB","46892","PreservedSpecimen","Plantae","Dicotyledon",NA,"Siparunaceae","Siparuna","brasiliensis","Siparuna brasiliensis",NA,"Tameirão Neto, E","s.n.","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Usina de Tronqueiras, rio Tronqueiras. Arbustivo.",NA,NA,"(Spreng.) A.DC.",NA,"24192","auto",NA,NA,NA,NA
"14","2019-10-02 14:55:25-03","UFMG","BHCB","46903","PreservedSpecimen","Plantae","Dicotyledon",NA,"Lauraceae","Ocotea","nutans","Ocotea nutans",NA,"Tameirão Neto, E","s.n.","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbóreo, nome vulgar: canela",NA,NA,"(Nees) Mez",NA,"24192","auto",NA,NA,NA,NA
"15","2019-10-02 14:55:23-03","UFMG","BHCB","46893","PreservedSpecimen","Plantae","Dicotyledon",NA,"Lauraceae","Ocotea","brachybotrya","Ocotea brachybotrya",NA,"Tameirão Neto, E","s.n.","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbustivo.",NA,NA,"(Meisn.) Mez",NA,"24192","auto",NA,NA,NA,NA
"16","2019-10-02 14:54:05-03","UFMG","BHCB","46906","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Inga","flagelliformis","Inga flagelliformis",NA,"Tameirão Neto, E","2772","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, Rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbóreo; Floresta Semidecidua","BHCB031230",NA,"(Vell.) Mart.","2011","24192","auto","09","28",NA,NA
"17","2019-10-02 15:08:28-03","UFMG","BHCB","46907","PreservedSpecimen","Plantae","Monocotyledon",NA,"Poaceae","Olyra","micrantha","Olyra micrantha",NA,"Tameirão Neto, E","2773","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, Rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Subarbustivo; Floresta Semidecidual","BHCB039319",NA,"Kunth","2000","24192","auto","06","04",NA,NA
"18","2019-10-02 14:53:16-03","UFMG","BHCB","46889","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Manihot",NA,"Manihot",NA,"Tameirão Neto, E","2755","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbustivo.; Floresta Semidecidual.","BHCB013792",NA,"Mill.",NA,"24192","auto",NA,NA,NA,NA
"19","2019-10-02 14:53:06-03","UFMG","BHCB","46911","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Croton","echinocarpus","Croton echinocarpus",NA,"Tameirão Neto, E","2777","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras. Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbóreo.; Floresta semidecidual.","BHCB010167",NA,"Müll.Arg.","2008","24192","auto","09",NA,NA,NA
"20","2019-10-02 14:52:54-03","UFMG","BHCB","46913","PreservedSpecimen","Plantae","Dicotyledon",NA,"Erythroxylaceae","Erythroxylum","pelleterianum","Erythroxylum pelleterianum",NA,"Tameirão Neto, E","2779","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras. Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Hábito árboreo.; Floresta Semidecidual","BHCB022785",NA,"A.St.-Hil.","2015","24192","auto","03","16",NA,NA
"21","2019-10-02 14:51:01-03","UFMG","BHCB","46890","PreservedSpecimen","Plantae","Dicotyledon",NA,"Asteraceae","Verbesina","glabrata","Verbesina glabrata",NA,"Tameirão Neto, E","2756","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras. Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbustivo.; Floresta Semidecidual.","BHCB020389",NA,"Hook. & Arn.","2000","24192","auto","04",NA,NA,NA
"22","2019-10-02 15:03:04-03","UFMG","BHCB","46899","PreservedSpecimen","Plantae","Dicotyledon",NA,"Sapindaceae","Allophylus","semidentatus","Allophylus semidentatus",NA,"Tameirão Neto, E","2765","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras. Rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Árvore; Floresta semidecidual","BHCB020982",NA,"(Miq.) Radlk.","2014","24192","auto","06","05",NA,NA
"23","2019-05-02 10:54:44-03","IBt","SP-BRYOPHYTA","134961","S","Plantae",NA,NA,"Meteoriaceae","Papillaria","hyalinotricha","Papillaria hyalinotricha",NA,"Vital, D.M.","5869","1976","03","28","Southern America","BRASIL","Minas Gerais","Coroaci",NA,"-42.285833","-18.621944","-42.285833","-18.621944","460","460",NA,"on a trunk of an isolated tree","SP071572",NA,"Müll. Hal.",NA,NA,NA,NA,NA,NA,NA
"24","2019-05-02 10:55:19-03","IBt","SP-BRYOPHYTA","134963","S","Plantae",NA,NA,"Pottiaceae",NA,NA,NA,NA,"Vital, D.M.","5872","1976","03","28","Southern America","BRASIL","Minas Gerais","Coroaci",NA,"-42.285833","-18.621944","-42.285833","-18.621944","460","460",NA,"on the edge of the bank","SP071574",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2019-05-02 10:53:13-03","IBt","SP-BRYOPHYTA","134962","S","Plantae",NA,NA,"Fissidentaceae","Fissidens","flaccidus","Fissidens flaccidus","Bordin, J.","Vital, D.M.","5870","1976","03","28","Southern America","BRASIL","Minas Gerais","Coroaci",NA,"-42.285833","-18.621944","-42.285833","-18.621944","460","460",NA,"on the border of a small waterfall","SP071573",NA,"Mitt.","2009",NA,NA,"11",NA,NA,NA
"26","2019-05-02 10:53:20-03","IBt","SP-BRYOPHYTA","131790","S","Plantae",NA,NA,"Fossombroniaceae","Fossombronia","sp.","Fossombronia sp.",NA,"Vital, D.M.","5868","1976","03","28","Southern America","BRASIL","Minas Gerais","Coroaci","Along road Conceição de tronqueira - Coroaci","-42.285833","-18.621944","-42.285833","-18.621944","460","460",NA,"On bordersof a small wterfall","SP068424",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2019-05-02 10:54:18-03","IBt","SP-BRYOPHYTA","131789","S","Plantae",NA,NA,"Lejeuneaceae","Mastigolejeunea","sp.","Mastigolejeunea sp.",NA,"Vital, D.M.","5867","1976","03","28","Southern America","BRASIL","Minas Gerais","Coroaci","Along road Conceição de tronqueira - Coroaci","-42.285833","-18.621944","-42.285833","-18.621944","460","460",NA,"On a tree trunk of isolated tree","SP068423",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2014-07-30 10:41:01-03","CITSF","HXBH","015331","S","Plantae",NA,NA,"Dioscoreaceae","Dioscorea","scabra humb. & bonpl. ex willd.","Dioscorea scabra humb. & bonpl. ex willd.","Pedralli, G.","Pedralli & Silva",NA,"1986","07","23",NA,"BR","MG","Coroaci","A 39 km do trevo para Coroaci a esq. na margem da estrada","-42.2858","-18.6219",NA,NA,NA,NA,NA,"Flores amareladas; tuberculo pequeno amarelado.",NA,NA,NA,"1997","24192","auto","12","01",NA,NA
"29","2018-10-26 11:46:09-03","Cenargen","CEN","11519","S","Plantae",NA,NA,"Dioscoreaceae","Dioscorea","trilinguis","Dioscorea trilinguis","G. Pedralli","Gilberto Pedralli","2658","1986","07","23",NA,"Brasil","MG","COROACI","A 39 km do trevo caminho para Coroaci a esquerda na margem da estrada.","-42.25","-18.63333","-42.25000","-18.63333","300","300","Exsicatas","Tubérculo pequeno amarelado muitas raízes; folhas grandes; flores jovens e frutos.","CEN00011519","CEN00011519","Griseb.",NA,NA,NA,NA,NA,"5",NA
"30","2019-06-27 15:32:11-03","Cenargen","CEN","12297","S","Plantae",NA,NA,"Dioscoreaceae","Dioscorea","trilinguis","Dioscorea trilinguis","G. Pedralli","Gilberto Pedralli","s/n","1986","02","26",NA,"Brasil","MG","COROACI","Á 39 km do trevo caminho para Coroaci a esquerda na margem da estrada.","-42.2858009338379","-18.6219005584717",NA,NA,"300","300","Exsicatas","Tubérculo amarelado, muitas raízes: folhas grandes: flroes jovens e frutos. Doação.","CEN00012297","CEN00012297","Griseb.","1993","24192","auto","06",NA,"2",NA
"31","2019-06-27 15:33:00-03","Cenargen","CEN","44961","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","M. Mendoza","Eugênio Tameirão Neto","2755","1998","11","18",NA,"Brasil","MG","COROACI","Usina de Tronqueiras, rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,"Exsicatas",NA,"CEN00044961","CEN00044961","Pohl","2014","24192","auto","04",NA,"1",NA
"32","2019-11-13 11:18:58-03","USP","SPF","160122","PreservedSpecimen","Plantae",NA,NA,"Dilleniaceae","Davilla","glabrata","Davilla glabrata","Aymard Corredor, GA","Tameirão Neto, E","2752","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci",NA,"-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,"SPF00160122",NA,"Mart. ex Eichler","2003","24192","auto","07",NA,NA,NA
"33","2019-11-21 10:12:00-03","USP","SPF","145899","PreservedSpecimen","Plantae",NA,NA,"Cannabaceae","Celtis","iguanaea","Celtis iguanaea","Zamengo, HBS","Tameirão Neto, E","2764","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, rio Tronqueiras. Floresta semidecidual.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbóreo.","SPF00145899",NA,"(Jacq.) Sarg.","2019","24192","auto","10",NA,NA,NA
"34","2019-10-16 14:11:52-03","UEL","FUEL","33812","PreservedSpecimen","Plantae","Tracheophyta","Ericales","Sapotaceae","Pouteria",NA,"Pouteria",NA,"Tameirão Neto, E","2766","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arboreo; floresta semidecidual; rio Tronqueiras.",NA,NA,NA,NA,"24192","auto",NA,NA,NA,NA
"35","2016-09-19 16:15:52-03","UnB","UB","156619","S","Plantae","Dicotyledoneae",NA,"Piperaceae","Piper","arboreum","Piper arboreum arboreum","Carvalho-Silva, M","Tameirão Neto, E","2760","1998","11","18","Southern America","Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, Rio Tronqueiras","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbustivo.; Floresta semidecidual",NA,NA,"Aubl.","2003","24192","auto","04",NA,NA,"arboreum"
"36","2019-11-21 09:59:50-03","IBt","SP","159856","S","Plantae",NA,NA,"Asteraceae","Austroeupatorium","inulifolium","Austroeupatorium inulifolium","Esteves, RL","Davidse, G; D'Arcy, WG","11469","1976","03","28",NA,"Brasil","Minas Gerais","Coroaci","Along highway MG-109","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,NA,NA,"(Kunth) R.M.King & H.Rob.","2001","24192","auto",NA,NA,NA,NA
"37","2019-11-21 10:15:49-03","IBt","SP","159886","S","Plantae",NA,NA,"Poaceae","Lasiacis","ligulata","Lasiacis ligulata",NA,"Davidse, G; D'Arcy, WG","11477","1976","03","28",NA,"Brasil","Minas Gerais","Coroaci","Ca. 27 km SE of Coroaci along highway MG-109.","-42.2858009338379","-18.6219005584717",NA,NA,"350","350",NA,NA,NA,NA,"Hitchc. & Chase",NA,"24192","auto",NA,NA,NA,NA
"38","2019-11-21 10:16:13-03","IBt","SP","159885","S","Plantae",NA,NA,"Poaceae","Panicum","polygonatum","Panicum polygonatum","Zuloaga, FO","Davidse, G; D'Arcy, WG","11476","1976","03","28",NA,"Brasil","Minas Gerais","Coroaci","CA. 27 km SE of Coroaci along highway MG-109.","-42.2858009338379","-18.6219005584717",NA,NA,"350","350",NA,NA,"SP035820","SP035820","Schrad.","1985","24192","auto","05",NA,NA,NA
"39","2019-11-21 10:02:07-03","IBt","SP","159859","S","Plantae",NA,NA,"Bignoniaceae","Fridericia","platyphylla","Fridericia platyphylla","Lohmann, LG","Davidse, G; D'Arcy, WG","11474","1976","03","28",NA,"Brasil","Minas Gerais","Coroaci","Ca. de 27 km. SE of Coroaci Highway MG-109","-42.2858009338379","-18.6219005584717",NA,NA,"350","350",NA,NA,"SP058763","SP058763","(Cham.) L.G.Lohmann","2009","24192","auto",NA,NA,NA,NA
"40","2019-11-21 10:11:59-03","IBt","SP","336863","S","Plantae",NA,NA,"Myrtaceae","Myrcia",NA,"Myrcia",NA,"Tameirão Neto, E","2757","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci","Semidecidual. Usina de Tronqueiras, rio Tronqueiras.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24192","auto",NA,NA,NA,NA
"41","2019-11-21 10:12:07-03","IBt","SP","336856","S","Plantae",NA,NA,"Myrtaceae","Myrcia","ferruginosa","Myrcia ferruginosa","Santos, MF","Tameirão Neto, E","2771","1998","11","18",NA,"Brasil","Minas Gerais","Coroaci","Usina de Tronqueiras, rio Tronqueiras. Floresta semidecidual.","-42.2858009338379","-18.6219005584717",NA,NA,NA,NA,NA,"Arbóreo.","SP052962","SP052962","Mazine","2018","24192","auto","11","08",NA,NA
