"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","minimumElevationInMeters","maximumElevationInMeters","coordinatePrecision","geoFlag","monthIdentified","dayIdentified","individualCount","class"
"1","2019-12-16 17:37:43-03","NYBG","NYBG","948993","PreservedSpecimen","Plantae","Magnoliophyta","Gentianales","Rubiaceae","Augusta","longifolia","longifolia","Augusta longifolia longifolia","(Spreng.) Rehder","P. G. Delprete","1996","G. M. Magalhaes","s.n.","1950","10","20","South America","Brazil","Minas Gerais","Guanhães","Salto Grande","-42.9322","-18.775","-42.9322","-18.7750","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1022713 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00948993","NY00948993",NA,NA,NA,NA,NA,NA,NA,NA
"2","2020-01-28 13:11:06-03","MCN-PUC-MINAS","HPUC-MG","ANG 5489","S","Plantae",NA,NA,"Bignoniaceae",NA,NA,NA,NA,NA,NA,NA,"M.F. Vasconcelos","19-114",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem direita do Rio Corrente Grande","-42.716667","-18.883333","42°43'W","18°53'S",NA,"Flores visitadas pelo beija-flor phaethornis pretrei. Corola amarela.",NA,NA,"670","670",NA,NA,NA,NA,NA,NA
"3","2020-01-28 13:11:12-03","MCN-PUC-MINAS","HPUC-MG","ANG5168","S","Plantae",NA,NA,"Fabaceae",NA,NA,NA,NA,NA,NA,NA,"M.F.Vasconcelos","17-163",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem direita do Rio Grande","-42.7","-18.883333","42°42' W","18°53' S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020-01-28 13:10:51-03","MCN-PUC-MINAS","HPUC-MG","ANG 5501","S","Plantae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M.F. Vasconcelos","19-164",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem esqueda do Rio Guanhães- Dores de Guanhães","-42.866667","-19.066667","42°52'W","19°04'S",NA,NA,NA,NA,"475","475",NA,NA,NA,NA,NA,NA
"5","2020-01-28 13:11:28-03","MCN-PUC-MINAS","HPUC-MG","ANG 5481","S","Plantae",NA,NA,"Poaceae",NA,NA,NA,NA,NA,NA,NA,"M.F. Vasconcelos","19-017",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem direita do Rio Guanhães","-42.916667","-19.033333","42°55'W","19°02'S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2020-01-28 13:11:07-03","MCN-PUC-MINAS","HPUC-MG","ANG5158","S","Plantae",NA,NA,"Bromeliaceae","Aechmea",NA,NA,"Aechmea",NA,NA,NA,"M.F.Vasconcelos","17-161",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem direita do Rio Grande","-42.666667","-18.883333","42°40' W","18°53' S",NA,"Crescendo sobre Ficus sp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020-01-28 13:11:07-03","MCN-PUC-MINAS","HPUC-MG","ANG5028","S","Plantae",NA,NA,"Boraginaceae","Cordia",NA,NA,"Cordia",NA,NA,NA,"M.F.Vasconcelos","17-164",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem do Rio Corrente Grande","-42.716667","-18.883333","42°43' W","18°53' S",NA,"Corola branca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020-01-28 13:11:33-03","MCN-PUC-MINAS","HPUC-MG","ANG 5488","S","Plantae",NA,NA,"Sapindaceae","Serjania",NA,NA,"Serjania",NA,NA,NA,"M.F. Vasconcelos","19-117",NA,NA,NA,NA,"Brasil","Minas Gerais","Guanhães","Margem esquerda do Rio Guanhães","-42.866667","-19.066667","42°52'W","19°04'S",NA,NA,NA,NA,"475","475",NA,NA,NA,NA,NA,NA
"9","2019-11-04 10:45:51-03","UFRJ","RFA","5081","Preservedecimen","Plantae",NA,NA,"Fabaceae","Apuleia","praecox",NA,"Apuleia praecox","Mart.",NA,NA,"Mendes Magalhães","9724","1957","09","00",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"árvore, c.a. 10 a 15 metros, com frutos","RFA25475",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"10","2019-11-04 10:49:11-03","UFRJ","RFA","6434","Preservedecimen","Plantae",NA,NA,"Sapindaceae","Urvillea",NA,NA,"Urvillea",NA,NA,NA,"Mendes Magalhães","15724","1956","07",NA,NA,"Brasil","Minas Gerais","Guanhães","8 km Sul da cidade de Ganhães","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Cipó, muito frequente","RFA48477",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"11","2019-11-04 10:47:45-03","UFRJ","RFA","5093","Preservedecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","melanogyna",NA,"Eugenia melanogyna","(D.Legrand) Sobral","C. Proença","2010","Mendes Magalhães","9763","1956","09",NA,NA,"Brasil","Minas Gerais","Guanhães","Pintos","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Frequência média, flor, fruto, árvore 8 - 4 m alto","RFA46456",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"12","2019-09-24 11:01:59-03","EAO","IAN","105635","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Ochnaceae","Ouratea",NA,NA,"Ouratea",NA,NA,NA,"Magalhães, MG","7445","1936","07","17","Southern America","Brasil","Minas Gerais","Guanhães","Clareira de mata secundária, local França.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto de 3m até 8m de altura, frequência esparsa. Flor amarela.","IAN105635",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"13","2019-09-24 11:05:44-03","EAO","IAN","104755","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Sapindaceae","Paullinia","carpopodea",NA,"Paullinia carpopodea","Cambess.","Magalhães, MG","1956","Magalhães, MG","7447","1956","07","17","Southern America","Brasil","Minas Gerais","Guanhães","França, 12km S da cidade.&nf;Mata secundaria.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Trepador, alcança árvore de 15-20m.","IAN104755",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"14","2019-09-24 11:01:59-03","EAO","IAN","104788","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Ochnaceae","Ouratea",NA,NA,"Ouratea",NA,NA,NA,"Magalhães, MG","9767","1956","08",NA,"Southern America","Brasil","Minas Gerais","Guanhães","Capoeira seca e mata secundária, 18km S da cidade de Guanhães.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto de 2m, até pequenas árvores de 6m de altura; flor amarela; frequênte em pequenos grupos esparsos.","IAN104788",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"15","2019-12-17 14:05:28-03","EAO","IAN","104789","PreservedSpecimen","Plantae",NA,NA,"Indet.","Indet",NA,NA,"Indet",NA,"Acevedo-Rodríguez, P","2019","Magalhães, MG","9768","1956","08",NA,"Southern America","Brasil","Minas Gerais","Guanhães","Capoeira seca e mata secundaria 4 km L da cidade de Guanhães.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto 3m alto, mais ou menos frutos - freq.: +++ esparos e isolados.","IAN104789",NA,NA,NA,"43982","auto","10","29",NA,NA
"16","2019-09-24 10:58:55-03","EAO","IAN","104787","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Malvaceae","Pavonia","sepium",NA,"Pavonia sepium","A.St.-Hil.","Krapovickas, A","1981","Magalhães, MG","9766","1956","08",NA,"Southern America","Brasil","Minas Gerais","Guanhães","Clareira aberta na mata secundária (sujo florestal).","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Subarbusto de 0,50-1m de altura em grupos esparsos.","IAN104787",NA,NA,NA,"43982","auto","01",NA,NA,NA
"17","2019-09-24 10:58:55-03","EAO","IAN","104750","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Malvaceae","Pavonia","sepium",NA,"Pavonia sepium","A.St.-Hil.","Krapovickas, A","1981","Magalhães, MG","7441","1956","07","12","Southern America","Brasil","Minas Gerais","Guanhães","Margem da mata secundária em declive. Local Pintos.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Subarbusto de 1m de altura, cespitoso, mais grupos.","IAN104750",NA,NA,NA,"43982","auto","01",NA,NA,NA
"18","2019-09-24 11:05:44-03","EAO","IAN","104760","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Sapindaceae","Matayba","elaeagnoides",NA,"Matayba elaeagnoides","Radlk.",NA,NA,"Magalhães, MG","7454","1956","07","13","Southern America","Brasil","Minas Gerais","Guanhães","Margem de mata secundaria. 3km L da cidade.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto cespitoso de 2-3m.","IAN104760",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"19","2019-09-24 11:06:02-03","EAO","IAN","104751","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Sapotaceae","Chrysophyllum","gonocarpum",NA,"Chrysophyllum gonocarpum","(Mart. & Eichler) Engl.","Lima, LF","2016","Magalhães, MG","7442","1956","07","14","Southern America","Brasil","Minas Gerais","Guanhães","Restos de mata secundária. (Remanescente).","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Árvore isolada de 10-15m de altura; frutos verdes.","IAN104751",NA,NA,NA,"43982","auto","07","21",NA,NA
"20","2019-09-24 10:56:19-03","EAO","IAN","104753","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Dialioideae","Apuleia","praecox",NA,"Apuleia praecox","Mart.","Magalhães, MG","1956","Magalhães, MG","7444","1956","07","17","Southern America","Brasil","Minas Gerais","Guanhães","França. O local França está a 12Km S da cidade de Guanhães.","-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"IAN104753",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"21","2019-09-24 10:56:19-03","EAO","IAN","104823","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Dialioideae","Apuleia","praecox",NA,"Apuleia praecox","Mart.","Magalhães, MG",NA,"Magalhães, MG","s.n.","1956","01","26","Southern America","Brasil","Minas Gerais","Guanhães","Mata secundária, tipo mata costeira.","-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"IAN104823",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"22","2019-09-24 11:03:55-03","EAO","IAN","105636","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Rubiaceae","Bathysa",NA,NA,"Bathysa",NA,NA,NA,"Magalhães, MG","7448","1956","07","17","Southern America","Brasil","Minas Gerais","Guanhães","Mata secundaria nos declives, França 12km. S. da cidade.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Árvore de 8-12m. de altura, esparsa, flor, frutos.","IAN105636",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"23","2019-10-09 11:09:52-03","UFBA","ALCB",NA,"PreservedSpecimen","Plantae","Dicotyledon",NA,"Asteraceae","Ayapanopsis","oblongifolia",NA,"Ayapanopsis oblongifolia","(Gardner) R.M.King & H.Rob.","Roque, N","2008","Miranda Silva, EB; Nunes, TS; Silva-Castro, MM","1023","2007","08","28","Southern America","Brasil","Minas Gerais","Guanhães","estrada para Sabinópolis - MG 259, km 813","-43.035833","-18.6875","-43.035833","-18.6875",NA,"ca. 2 m alt. Folhas membranáceas. Capítulos róseos.",NA,NA,"306","306",NA,NA,"04",NA,NA,NA
"24","2019-07-11 08:48:38-03","ESALQ","ESA","134844","S","Plantae",NA,NA,"Orchidaceae","Hoffmannseggella","guanhanensis",NA,"Hoffmannseggella guanhanensis","Campacci","Campacci, M.A.",NA,"Campos, D.V.","RVL 1155","2007","04","01",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"ESA134844",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"25","2019-07-11 08:48:38-03","ESALQ","ESA","134842","S","Plantae",NA,NA,"Orchidaceae","Hoffmannseggella","vasconcelosiana",NA,"Hoffmannseggella vasconcelosiana","Campacci","Campacci, M.A.",NA,"Leitão, R.V.","1819","2010","10","01",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"ESA134842",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"26","2020-02-13 14:10:04-03","MN","R","33123","S","Plantae",NA,NA,"Fabaceae","Erythrina","falcata",NA,"Erythrina falcata","Benth.",NA,NA,"Mello Barreto, H.L.","5424","1933","08","29",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Jardim Botânico de Bello Horizonte",NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"27","2015-07-02 14:00:58-03","JBP","HPL","10556","S","Plantae",NA,NA,"Asteraceae","Vernonanthura","discolor",NA,"Vernonanthura discolor","(Spreng.) H. Rob.","V.C.Souza","2011","R. Tsuji","2228","2007","09","27",NA,"Brasil","MG","Guanhães","Coletado nas proximidades do município de Guanhães (em beira de estrada, lado direito; propriedade particular).","-42.9325","-18.775",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto","02","16",NA,NA
"28","2020-03-10 08:29:12-03","UFV","VIC","34988","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Albizia","polycephala",NA,"Albizia polycephala","(Benth.) Killip","Fernandes, J.M.","2009","Fernandes, J.M.","943","2009","02","05",NA,"Brasil","Minas Gerais","Guanhães","Parque Estadual da Serra da Candonga, Floresta Estacional Semidecidual.","-42.953333","-18.875","-42.953333","-18.875",NA,"Árvore, c.a. de 8,0 metros de altura; flores com filetes brancos, frutos desenvolvidos, secos.","VIC034988","VIC034988",NA,NA,NA,NA,"02","05",NA,NA
"29","2020-03-10 08:29:20-03","UFV","VIC","34834","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Inga","striata",NA,"Inga striata","Benth.","Fernandes, J.M.","2009","Fernandes, J.M.","945","2009","02","05",NA,"Brasil","Minas Gerais","Guanhães","Parque Estadual Serra da Candonga, Floresta Estacional Semidecidual.","-42.953333","-18.875","-42.953333","-18.875",NA,"Árvore, c.a. de 10 metros de altura; frutos secos e comidos por pássaros.","VIC034834","VIC034834",NA,NA,NA,NA,"02","05",NA,NA
"30","2020-03-10 08:29:20-03","UFV","VIC","36606","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Inga","subnuda","subnuda","Inga subnuda subnuda",NA,"Fernandes, J.M.","1009","Fernandes, J.M.","949","2009","02","05",NA,"Brasil","Minas Gerais","Guanhães","Parque Estadual Serra da Candonga","-42.949917","-18.884028","-42.949917","-18.884028",NA,"Árvore de 13 m de altura. Frutos maduros e verdes.","VIC036606",NA,NA,NA,NA,NA,"02","05",NA,NA
"31","2020-03-10 08:29:30-03","UFV","VIC","35955","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Senegalia","tenuifolia",NA,"Senegalia tenuifolia","(L.) Britton & Rose","Terra, V.","2011","Fernandes, J.M.","946","2009","02","05",NA,"Brasil","Minas Gerais","Guanhães","Parque Estadual da Serra da Candonga","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Liana escandente. Frutos verdes.","VIC035955","VIC035955",NA,NA,"43982","auto","02","20",NA,NA
"32","2020-03-10 08:28:05-03","UFV","VIC","19203","PreservedSpecimen","Plantae",NA,NA,"Celastraceae","Maytenus","evonymoides",NA,"Maytenus evonymoides","Reissek","Carvalho-Okano, R.M. de",NA,"Costa, L.V.; Atalla, N.C.","s.n.","1992","10","24",NA,"Brasil","Minas Gerais","Guanhães","Subosque de eucalipto.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbóreo, c.a. de 5,0 metros de altura. CENIBRA, Projeto Corrente Canoas II.","VIC019203","VIC019203",NA,NA,"43982","auto",NA,NA,NA,NA
"33","2019-11-06 09:56:10-03","UFOP","OUPR","1807","PreservedSpecimen","Plantae",NA,NA,"Lythraceae","Diplusodon","orbicularis",NA,"Diplusodon orbicularis","Koehne","Cavalcanti, T.B.","2001","Silva, W.M.","s.n.","1976","04","21",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto, flores purpúreas. Campo",NA,NA,NA,NA,"43982","auto","11",NA,NA,NA
"34","2019-10-02 14:53:29-03","UFMG","BHCB","68431","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Andira","fraxinifolia",NA,"Andira fraxinifolia","Benth.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Quinquim.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2019-10-02 14:55:18-03","UFMG","BHCB","68435","PreservedSpecimen","Plantae","Dicotyledon",NA,"Lauraceae","Aniba","firmula",NA,"Aniba firmula","(Nees & Mart.) Mez",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Fortuna II.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","2019-10-02 14:48:22-03","UFMG","BHCB","68439","PreservedSpecimen","Plantae","Dicotyledon",NA,"Annonaceae",NA,NA,NA,NA,NA,NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Fortuna II.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","2019-10-02 15:02:56-03","UFMG","BHCB","68430","PreservedSpecimen","Plantae","Dicotyledon",NA,"Salicaceae","Banara","serrata",NA,"Banara serrata","(Vell.) Warb.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Pirapitinga.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","2019-10-02 14:59:39-03","UFMG","BHCB","135418","PreservedSpecimen","Plantae","Dicotyledon",NA,"Moraceae","Brosimum","glaziovii",NA,"Brosimum glaziovii","Taub.",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"39","2019-10-02 15:03:34-03","UFMG","BHCB","68428","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Brunfelsia","clandestina",NA,"Brunfelsia clandestina","Plowman",NA,"2015","Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Fortuna.","-42.916667","-19.05","-42.916667","-19.05",NA,NA,"BHCB038256",NA,NA,NA,NA,NA,"12","28",NA,NA
"40","2019-10-02 14:55:20-03","UFMG","BHCB","68434","PreservedSpecimen","Plantae","Dicotyledon",NA,"Lauraceae","Endlicheria","paniculata",NA,"Endlicheria paniculata","(Spreng.) J.F.Macbr.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Monjolo.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","2019-10-02 15:00:05-03","UFMG","BHCB","68442","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","flavescens",NA,"Eugenia flavescens","DC.",NA,"2019","Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Monjolo.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,"04",NA,NA,NA
"42","2019-10-02 15:00:08-03","UFMG","BHCB","135419","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","neoformosa",NA,"Eugenia neoformosa","Sobral",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"43","2019-10-02 15:00:10-03","UFMG","BHCB","68443","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","pluriflora",NA,"Eugenia pluriflora","DC.",NA,"2019","Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Sumidouro.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,"04",NA,NA,NA
