"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","minimumElevationInMeters","maximumElevationInMeters","coordinatePrecision","geoFlag","monthIdentified","dayIdentified","individualCount","class"
"44","2019-10-02 14:52:57-03","UFMG","BHCB","68426","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae",NA,NA,NA,NA,NA,NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Senhora do Porto.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","2019-10-02 14:52:11-03","UFMG","BHCB","68436","PreservedSpecimen","Plantae","Dicotyledon",NA,"Chrysobalanaceae","Hirtella","glandulosa",NA,"Hirtella glandulosa","Spreng.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Quinquim.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","2019-10-02 15:04:54-03","UFMG","BHCB","68437","PreservedSpecimen","Plantae","Dicotyledon",NA,"Verbenaceae","Lantana",NA,NA,"Lantana",NA,NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","2019-10-02 14:54:10-03","UFMG","BHCB","135416","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Lonchocarpus","guillemineanus",NA,"Lonchocarpus guillemineanus","(Tul.) Malme",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"48","2019-10-02 14:54:15-03","UFMG","BHCB","135417","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Machaerium","stipitatum",NA,"Machaerium stipitatum","(DC.) Vogel",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"49","2019-10-02 15:03:08-03","UFMG","BHCB","68433","PreservedSpecimen","Plantae","Dicotyledon",NA,"Sapindaceae","Matayba","juglandifolia",NA,"Matayba juglandifolia","(Cambess.) Radlk.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Jacaré.",NA,"-19.05",NA,"-19.05",NA,"Plantas do Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","2019-10-02 14:53:17-03","UFMG","BHCB","135415","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Micrandra","elata",NA,"Micrandra elata","(Didr.) Müll.Arg.",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"51","2019-10-02 15:03:17-03","UFMG","BHCB","68432","PreservedSpecimen","Plantae","Dicotyledon",NA,"Sapotaceae","Micropholis","gardneriana",NA,"Micropholis gardneriana","(A.DC.) Pierre",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Monjolo.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","2019-10-02 15:00:21-03","UFMG","BHCB","68440","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Myrcia",NA,NA,"Myrcia","DC.",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Retiro.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","2019-10-02 15:00:28-03","UFMG","BHCB","68441","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Myrcia","lacunosa",NA,"Myrcia lacunosa","(O.Berg) N.Silveira",NA,"2019","Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Pirapitinga.",NA,"-19.05",NA,"-19.05",NA,NA,"BHCB050474",NA,NA,NA,NA,NA,"04",NA,NA,NA
"54","2019-10-02 15:00:36-03","UFMG","BHCB","135420","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Myrcia","splendens",NA,"Myrcia splendens","(Sw.) DC.",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"55","2019-10-02 15:03:17-03","UFMG","BHCB","135422","PreservedSpecimen","Plantae","Dicotyledon",NA,"Sapotaceae","Pouteria",NA,NA,"Pouteria",NA,NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"56","2019-10-02 15:01:23-03","UFMG","BHCB","68429","PreservedSpecimen","Plantae","Dicotyledon",NA,"Phyllanthaceae","Richeria","grandis",NA,"Richeria grandis","Vahl",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Sumidouro.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","2019-10-02 14:52:41-03","UFMG","BHCB","135414","PreservedSpecimen","Plantae","Dicotyledon",NA,"Elaeocarpaceae","Sloanea","eichleri",NA,"Sloanea eichleri","K.Schum.",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"58","2019-10-02 14:52:41-03","UFMG","BHCB","68438","PreservedSpecimen","Plantae","Dicotyledon",NA,"Elaeocarpaceae","Sloanea","guianensis",NA,"Sloanea guianensis","(Aubl.) Benth.",NA,"2010","Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Jacaré.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,NA,NA,NA,NA,"01",NA,NA,NA
"59","2019-12-16 17:41:39-03","UFMG","BHCB","135413","PreservedSpecimen","Plantae","Dicotyledon",NA,"Apocynaceae","Tabernaemontana",NA,NA,"Tabernaemontana",NA,NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional Semidecidual","BHCB053170",NA,"595","595",NA,NA,NA,NA,NA,NA
"60","2019-10-02 14:59:35-03","UFMG","BHCB","68427","PreservedSpecimen","Plantae","Dicotyledon",NA,"Meliaceae","Trichilia","ramalhoi",NA,"Trichilia ramalhoi","Rizzini",NA,NA,"Aquino, C; Nunes, LG","s.n.","2001","12","01","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Dores de Guanhães. Senhora do Porto.",NA,"-19.05",NA,"-19.05",NA,NA,NA,NA,"2","2",NA,NA,NA,NA,NA,NA
"61","2019-10-02 15:02:56-03","UFMG","BHCB","135421","PreservedSpecimen","Plantae","Dicotyledon",NA,"Rutaceae","Zanthoxylum","monogynum",NA,"Zanthoxylum monogynum","A.St.-Hil.",NA,NA,"Mendes, MS; Pena, FSR","s.n.","2006",NA,NA,"Southern America","Brasil","Minas Gerais","Dores de Guanhães","Reservatório da PCH Funil.","-42.888611","-19.073056","-42.888611","-19.073056",NA,"Floresta Estacional semidecidual",NA,NA,"595","595",NA,NA,NA,NA,NA,NA
"62","2019-10-02 15:03:15-03","UFMG","BHCB","95292","PreservedSpecimen","Plantae","Dicotyledon",NA,"Sapotaceae","Chrysophyllum","marginatum",NA,"Chrysophyllum marginatum","(Hook. & Arn.) Radlk.",NA,"2012","Mota, NFO; Viana, PL; Almeida, TE","520","2005","08","15","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Caraça. PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Arvoreta em afloramento granítico, flores cremes; Arvoreta em afloramento granítico, flores cremes","BHCB004660",NA,"900","1200","20800","auto","07",NA,NA,NA
"63","2019-10-02 15:06:04-03","UFMG","BHCB","95291","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Dyckia",NA,NA,"Dyckia",NA,NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","519","2005","08","15","Southern America","Brasil","Minas Gerais","Dores de Guanhães","Caraça. PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Rupícola em afloramento granítico, flores laranjas",NA,NA,"1200","1200","20800","auto",NA,NA,NA,NA
"64","2019-10-02 15:05:59-03","UFMG","BHCB","95290","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae",NA,NA,NA,NA,NA,NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","518","2005","08","15","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Brejaúba.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Rupícola em afloramento granítico na mata ciliar, inflorescencia amarela",NA,NA,NA,NA,"20800","auto",NA,NA,NA,NA
"65","2019-10-02 15:06:31-03","UFMG","BHCB","95287","PreservedSpecimen","Plantae","Monocotyledon",NA,"Cyperaceae","Pleurostachys",NA,NA,"Pleurostachys",NA,NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","515","2005","08","16","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Erva terrestre no interior de mata",NA,NA,NA,NA,"20800","auto",NA,NA,NA,NA
"66","2019-10-02 14:52:13-03","UFMG","BHCB","95289","PreservedSpecimen","Plantae","Dicotyledon",NA,"Clusiaceae","Clusia",NA,NA,"Clusia",NA,NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","517","2005","08","13","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Árvore de 4 m. de altura no interior de mata, frutos imaturos verdes",NA,NA,NA,NA,"20800","auto",NA,NA,NA,NA
"67","2019-10-02 14:54:05-03","UFMG","BHCB","95286","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Inga","flagelliformis",NA,"Inga flagelliformis","(Vell.) Mart.",NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","514","2005","08","15","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Árvore de 5 m. de altura, caule floria. Flores com cálice verde e corola creme; Árvore de 5 m de altura, caule floria. Flores com cálice verde e corola creme.","BHCB008862",NA,NA,NA,"20800","auto",NA,NA,NA,NA
"68","2019-10-02 14:48:25-03","UFMG","BHCB","95285","PreservedSpecimen","Plantae","Dicotyledon",NA,"Annonaceae","Guatteria",NA,NA,"Guatteria","Ruiz & Pav.",NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","513","2005","08","15","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Arvoreta de 2-4 m. de altura no interior de mata",NA,NA,NA,NA,"20800","auto",NA,NA,NA,NA
"69","2019-10-02 14:51:01-03","UFMG","BHCB","95284","PreservedSpecimen","Plantae","Dicotyledon",NA,"Asteraceae","Verbesina",NA,NA,"Verbesina","L.",NA,NA,"Mota, NFO; Viana, PL; Almeida, TE","512","2005","08","16","Southern America","Brasil","Minas Gerais","Dores de Guanhães","PCH Jacaré.","-42.92919921875","-19.0583000183105",NA,NA,NA,"Plantas do Brasil. Interior de mata. Arbustivo. Capítulos amarelos.",NA,NA,"800","800","20800","auto",NA,NA,NA,NA
"70","2019-10-02 14:52:02-03","UFMG","BHCB","22296","PreservedSpecimen","Plantae","Dicotyledon",NA,"Celastraceae","Maytenus","evonymoides",NA,"Maytenus evonymoides","Reissek",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","29","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"71","2019-10-02 15:06:02-03","UFMG","BHCB","58127","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Aechmea","racemosa",NA,"Aechmea racemosa","Mart.",NA,"1933","Barreto, HLM","2107","1933","08","28","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Epifita, folhas de 2 metros, alta frequência","BHCB042776","BHCB042776",NA,NA,"43982","auto",NA,NA,NA,NA
"72","2019-10-02 14:54:11-03","UFMG","BHCB","22288","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Machaerium","brasiliense",NA,"Machaerium brasiliense","Vogel",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10",NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"73","2019-10-02 14:54:11-03","UFMG","BHCB","22288","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Machaerium","brasiliense",NA,"Machaerium brasiliense","Vogel",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10",NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"74","2019-10-02 14:54:17-03","UFMG","BHCB","22244","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Mimosa","aurivillus",NA,"Mimosa aurivillus","Mart.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","26","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"75","2019-10-02 15:07:09-03","UFMG","BHCB","22269","PreservedSpecimen","Plantae","Monocotyledon",NA,"Marantaceae","Stromanthe",NA,NA,"Stromanthe","Gasper",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992",NA,NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"76","2019-10-02 15:07:09-03","UFMG","BHCB","22269","PreservedSpecimen","Plantae","Monocotyledon",NA,"Marantaceae","Stromanthe","sellowiana",NA,"Stromanthe sellowiana","K.Shum.",NA,"2003","Costa, LV; Atalla, NC","s.n.","1992","10",NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Herbáceo.; Subosque de eucalipto.","BHCB013568",NA,NA,NA,"43982","auto","01",NA,NA,NA
"77","2019-10-02 15:00:49-03","UFMG","BHCB","22298","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Psidium","rufum",NA,"Psidium rufum","Mart. ex DC.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","31","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"78","2019-10-02 15:00:49-03","UFMG","BHCB","22298","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Psidium","rufum",NA,"Psidium rufum","Mart. ex DC.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","31","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"79","2019-10-02 14:52:02-03","UFMG","BHCB","22296","PreservedSpecimen","Plantae","Dicotyledon",NA,"Celastraceae","Maytenus","evonymoides",NA,"Maytenus evonymoides","Reissek",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","29","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"80","2019-10-02 14:48:19-03","UFMG","BHCB","22268","PreservedSpecimen","Plantae","Dicotyledon",NA,"Anacardiaceae","Tapirira","guianensis",NA,"Tapirira guianensis","Aubl.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","01","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"81","2020-03-16 20:32:32-03","UFMG","BHCB","22268","PreservedSpecimen","Plantae","Dicotyledon",NA,"Anacardiaceae","Tapirira","guianensis",NA,"Tapirira guianensis","Aubl.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","01","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbóreo.; Mata Ciliar inundável.","BHCB055860",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"82","2019-10-02 14:56:45-03","UFMG","BHCB","22246","PreservedSpecimen","Plantae","Dicotyledon",NA,"Melastomataceae","Clidemia","urceolata",NA,"Clidemia urceolata","DC.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","07","17","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"83","2019-10-02 14:56:45-03","UFMG","BHCB","22246","PreservedSpecimen","Plantae","Dicotyledon",NA,"Melastomataceae","Clidemia","urceolata",NA,"Clidemia urceolata","DC.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","07","17","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"84","2020-01-09 18:29:13-03","UFMG","BHCB","22266","PreservedSpecimen","Plantae","Monocotyledon",NA,"Alismataceae","Echinodorus","macrophyllus",NA,"Echinodorus macrophyllus","Kunth",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","30","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Uso medicinal: rins.; Herbáceo.; Aquático, borda de lagoa.","BHCB053749","BHCB053749",NA,NA,"43982","auto",NA,NA,NA,NA
"85","2019-10-02 15:05:47-03","UFMG","BHCB","22266","PreservedSpecimen","Plantae","Monocotyledon",NA,"Alismataceae","Echinodorus","macrophyllus",NA,"Echinodorus macrophyllus","Kunth",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","30","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"86","2019-10-02 15:05:38-03","UFMG","BHCB","22293","PreservedSpecimen","Plantae","Indeterminado",NA,"Indeterminada","Indeterminado",NA,NA,"Indeterminado",NA,NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","01","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Cenibra, Proj. Amância.; Arbóreo, 7m.; Mata Ciliar Inundável","BHCB047242",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"87","2019-10-02 15:04:16-03","UFMG","BHCB","21102","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Solanum","graveolens",NA,"Solanum graveolens","Bunbury",NA,"1997","Costa, LV; Atalla, NC","s.n.","1992","10",NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbusto; Floresta Tropical, área aberta","BHCB050334",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"88","2019-10-02 14:53:36-03","UFMG","BHCB","22241","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Calliandra","parvifolia",NA,"Calliandra parvifolia","(Hook. & Arn.) Speg.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","28","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
