"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","infraspecificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","minimumElevationInMeters","maximumElevationInMeters","coordinatePrecision","geoFlag","monthIdentified","dayIdentified","individualCount","class"
"89","2019-10-02 14:53:36-03","UFMG","BHCB","22241","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Calliandra","parvifolia",NA,"Calliandra parvifolia","(Hook. & Arn.) Speg.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","28","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"90","2019-10-02 14:53:17-03","UFMG","BHCB","22304","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Maprounea","guianensis",NA,"Maprounea guianensis","Aubl.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"91","2019-10-02 14:53:17-03","UFMG","BHCB","22304","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Maprounea","guianensis",NA,"Maprounea guianensis","Aubl.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"92","2019-10-02 14:59:35-03","UFMG","BHCB","22271","PreservedSpecimen","Plantae","Dicotyledon",NA,"Menispermaceae","Abuta","selloana",NA,"Abuta selloana","Eichler",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"93","2019-10-02 14:59:35-03","UFMG","BHCB","22271","PreservedSpecimen","Plantae","Dicotyledon",NA,"Menispermaceae","Abuta","selloana",NA,"Abuta selloana","Eichler",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"94","2019-10-02 14:53:06-03","UFMG","BHCB","22303","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Croton","floribundus",NA,"Croton floribundus","Spreng.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","28","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"95","2019-10-02 14:53:06-03","UFMG","BHCB","22303","PreservedSpecimen","Plantae","Dicotyledon",NA,"Euphorbiaceae","Croton","floribundus",NA,"Croton floribundus","Spreng.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","28","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"96","2019-10-02 15:04:27-03","UFMG","BHCB","22318","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Solanum","pseudoquina",NA,"Solanum pseudoquina","A.St.-Hil.",NA,NA,"Costa, LV; Atalla, NC","s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"97","2019-10-02 15:04:27-03","UFMG","BHCB","22311","PreservedSpecimen","Plantae","Dicotyledon",NA,"Solanaceae","Solanum","pseudoquina",NA,"Solanum pseudoquina","A.St.-Hil.",NA,"2013","Costa, LV; Atalla, NC","s.n.","1992","10","26","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Arbustivo 3,5 m; Floresta Secundária","BHCB018927",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"98","2019-10-02 15:04:40-03","UFMG","BHCB","22289","PreservedSpecimen","Plantae","Dicotyledon",NA,"Styracaceae","Styrax",NA,NA,"Styrax","L.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","26","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"99","2019-10-02 14:55:56-03","UFMG","BHCB","22245","PreservedSpecimen","Plantae","Dicotyledon",NA,"Malpighiaceae","Byrsonima",NA,NA,"Byrsonima","Rich. ex Kunth",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"100","2019-10-02 14:55:56-03","UFMG","BHCB","22245","PreservedSpecimen","Plantae","Dicotyledon",NA,"Malpighiaceae","Byrsonima",NA,NA,"Byrsonima","Rich. ex Kunth",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","27","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"101","2019-10-02 15:04:40-03","UFMG","BHCB","22289","PreservedSpecimen","Plantae","Dicotyledon",NA,"Styracaceae","Styrax",NA,NA,"Styrax","L.",NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","26","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"102","2019-10-02 15:01:16-03","UFMG","BHCB","22293","PreservedSpecimen","Plantae","Dicotyledon",NA,"Peraceae","Pera",NA,NA,"Pera",NA,NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","01","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"103","2019-10-02 15:00:26-03","UFMG","BHCB","22302","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Myrcia","eriopus",NA,"Myrcia eriopus","DC.",NA,"2004","Costa, LV; Atalla, NC","s.n.","1992","10","29","Southern America","Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Subarbóreo 3m; Sub-bosque de eucalipto","BHCB012625","BHCB012625",NA,NA,"43982","auto","03","22",NA,NA
"104","2019-10-02 14:54:18-03","UFMG","BHCB","22244","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Mimosa","aurivillus","sardenscens","Mimosa aurivillus sardenscens","(Benth.) Barneby",NA,"1995","Costa, LV; Atalla, NC","s.n.","1992","10","26","Southern America","Brasil","Minas Gerais","Guanhães","CENIBRA","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Sub arbóreo 2,5m.; Mata de altitude.","BHCB011888",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"105","2019-10-02 15:07:56-03","UFMG","BHCB","22292","PreservedSpecimen","Plantae","Monocotyledon",NA,"Orchidaceae","Polystachya",NA,NA,"Polystachya",NA,NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","11","01","Southern America","Brasil","Minas Gerais","Guanhães","Cenibra, Proj. Amância.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"mata ciliar inundavel. Epífita.",NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"106","2019-10-02 14:50:31-03","UFMG","BHCB","56201","PreservedSpecimen","Plantae","Dicotyledon",NA,"Asteraceae","Mikania","hirsutissima",NA,"Mikania hirsutissima","DC.",NA,NA,"Barreto, HLM","4157","1933","08","28","Southern America","Brasil","Minas Gerais","Guanhães","Porto de Guanhães.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Mata. Muito frequente. Trepadeira. Flor alva.",NA,NA,NA,NA,"43982","auto",NA,NA,NA,NA
"107","2019-10-02 14:52:54-03","UFMG","BHCB","69067","PreservedSpecimen","Plantae","Dicotyledon",NA,"Erythroxylaceae","Erythroxylum","pulchrum",NA,"Erythroxylum pulchrum","A.St.-Hil.",NA,"2015","Drumond, OA","s.n.","1950","10","29","Southern America","Brasil","Minas Gerais","Guanhães","Salto Grande.","-42.9324989318848","-18.7749996185303",NA,NA,NA,"Árvore, flor creme; Mata rala","BHCB022844",NA,NA,NA,"43982","auto","03","17",NA,NA
"108","2019-12-13 08:11:24-03","ICAUFMG","MCCA","1310","S","Plantae",NA,NA,"Apocynaceae","Tabernaemontana","solanifolia",NA,"Tabernaemontana solanifolia","A.DC.","SILVA, A.F.","2011","BRANDÃO, M.","26217","1996","09","18",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"MCCA01366","MCCA01366",NA,NA,"43982","auto","01","18",NA,NA
"109","2019-12-13 08:11:34-03","ICAUFMG","MCCA","1432","S","Plantae",NA,NA,"Fabaceae","Bauhinia","forficata",NA,"Bauhinia forficata","Link","GONÇALVES, E.J.","2014","GONÇALVES, E.J.",NA,"2014","10","26",NA,"Brasil","Minas Gerais","Sapucaia de Guanhães",NA,NA,NA,NA,NA,NA,NA,"MCCA01421","MCCA01421",NA,NA,NA,NA,"10","26",NA,NA
"110","2019-12-13 08:11:48-03","ICAUFMG","MCCA","1427","S","Plantae",NA,NA,"Rosaceae","Prunus","avium",NA,"Prunus avium","(L.) L.","GONCALVES, E.J.","2014","GONCALVES, E.J.",NA,"2014","10","26",NA,"Brasil","Minas Gerais","Sapucaia de Guanhães","Fazenda Esperança",NA,NA,NA,NA,NA,NA,"MCCA01416","MCCA01416",NA,NA,NA,NA,"10","26",NA,NA
"111","2019-06-27 15:32:39-03","Cenargen","CEN","71206","S","Plantae",NA,NA,"Euphorbiaceae","Jatropha","curcas",NA,"Jatropha curcas","L.","E. J. Leite","2008","Edson Junqueira Leite","129","2008","04","23",NA,"Brasil","MG","GUANHAES","Fazenda Bamburral (dona Alaíde).","-42.801388","-18.927222","-42,801388","-18,927222","Unicata",NA,"CEN00071206","CEN00071206",NA,NA,NA,NA,"04",NA,"1",NA
"112","2019-06-27 15:32:39-03","Cenargen","CEN","71207","S","Plantae",NA,NA,"Euphorbiaceae","Jatropha","curcas",NA,"Jatropha curcas","L.","E. J. Leite","2008","Edson Junqueira Leite","130","2008","04","23",NA,"Brasil","MG","GUANHAES","Fazenda Bamburral (dona Alaíde).","-42.801388","-18.927222","-42,801388","-18,927222","Unicata",NA,"CEN00071207","CEN00071207",NA,NA,NA,NA,"04",NA,"1",NA
"113","2018-10-26 11:56:16-03","Cenargen","CEN","38144","S","Plantae",NA,NA,"Lythraceae","Diplusodon","orbicularis",NA,"Diplusodon orbicularis","Koehne","T. B. Cavalcanti",NA,"W. M. Silva","1807","1976","04","21",NA,"Brasil","MG","GUANHAES",NA,"-42.9324989318848","-18.7749996185303",NA,NA,"Exsicatas","Doação do Herbário Prof. José Badini - Instituto de Ciências Exatas e Biológicas - UFOP.","CEN00038144","CEN00038144",NA,NA,"43982","auto",NA,NA,"1",NA
"114","2018-10-26 12:04:42-03","Cenargen","CEN","64319","S","Plantae",NA,NA,"Poaceae","Paspalum","intermedium",NA,"Paspalum intermedium","Munro ex Morong & Britton","G. H. Rua",NA,"Gabriel Hugo Rua","718","2006","01","12",NA,"Brasil","MG","GUANHAES","BR-259 entre Guanhães e Virginópolis, ca. 15 km ao Leste de Guanhães.","-42.9324989318848","-18.7749996185303",NA,NA,"Exsicatas","Colônias puras em áreas baixas.","CEN00064319","CEN00064319",NA,NA,"43982","auto",NA,NA,"3",NA
"115","2019-11-13 11:32:14-03","USP","SPF","92828","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Solanum","graveolens",NA,"Solanum graveolens","Bunbury","Stehmann, JR","2016","Costa, LV","s.n.","1992","10",NA,NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"SPF00092828","SPF00092828",NA,NA,"43982","auto","08",NA,NA,NA
"116","2019-11-13 11:32:14-03","USP","SPF","92829","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Solanum","graveolens",NA,"Solanum graveolens","Bunbury","Stehmann, JR","2016","Costa, LV","s.n.","1992","10",NA,NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,NA,"SPF00092829","SPF00092829",NA,NA,"43982","auto","08",NA,NA,NA
"117","2019-10-07 09:15:46-03","UEFS","HUEFS","124376","PreservedSpecimen","Plantae","Angiospermae","Lamiales","Bignoniaceae","Pleonotoma","tetraquetra",NA,"Pleonotoma tetraquetra","(Cham.) Bureau","M.M.Silva-Castro","2015","Silva-Castro, M.M.","1336","2007","08","28",NA,"Brasil","Minas Gerais","Guanhães","Estrada para Sabinópolis, beira da estrada.","-43.035833","-18.698611","43W2'9''","18S41'55''",NA,NA,"HUEFS0124376","HUEFS0124376","1007","1007",NA,NA,"05",NA,NA,"Asteranae"
"118","2019-10-07 09:34:53-03","UEFS","HUEFS","185295","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Campomanesia",NA,NA,"Campomanesia",NA,NA,NA,"Faria, J.E.Q.","946","2010","11","10",NA,"Brasil","Minas Gerais","Guanhães","Margem da rodovia que liga Guanhães a Itabira.","-42.987222","-18.8475","42W59'14''","18S50'51''",NA,"Floresta ombrófila, solo argiloso.","HUEFS0185295","HUEFS0185295","758","758",NA,NA,NA,NA,NA,"Rosanae"
"119","2019-10-07 09:34:53-03","UEFS","HUEFS","185297","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Campomanesia",NA,NA,"Campomanesia",NA,NA,NA,"Faria, J.E.Q.","947","2010","11","10",NA,"Brasil","Minas Gerais","Guanhães","Margem da rodovia que liga Guanhães a Itabira.","-42.987222","-18.8475","42W59'14''","18S50'51''",NA,"Floresta ombrófila, solo argiloso.","HUEFS0185297","HUEFS0185297","758","758",NA,NA,NA,NA,NA,"Rosanae"
"120","2019-10-07 09:11:32-03","UEFS","HUEFS","124437","PreservedSpecimen","Plantae","Angiospermae","Asterales","Asteraceae","Heterocondylus","alatus",NA,"Heterocondylus alatus","(Vell.) R.M.King & H.Rob.",NA,NA,"Miranda, E.B.","1023","2007","08","28",NA,"Brasil","Minas Gerais","Guanhães","Estrada para Sabinópolis - MG 259 - km 813'.","-43.035833","-18.6875","43W2'9''","18S41'15''",NA,"Mata seca.","HUEFS0124437","HUEFS0124437","306","306",NA,NA,NA,NA,NA,"Asteranae"
"121","2020-02-17 11:29:56-03","UEG","HUEG",NA,"PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Myrtaceae","Campomanesia",NA,NA,"Campomanesia",NA,"Harris, S.A.; Bittrich, V.","2001","Ratter, J.A.; Faria, J.E.Q.","946","2010","11","10","Southern America","Brasil","Minas Gerais","Guanhães","Margem da rodovia que liga Guanhães a Itabira","-42.987222","-18.8475","-42.987222","-18.8475",NA,"Árvore ca. 3 m de altura, flores brancas e botões; Floresta ombrófila, solo argiloso",NA,NA,NA,NA,NA,NA,"11",NA,NA,NA
"122","2019-02-27 14:03:01-03","UFSJ","HUFSJ","1479","S","Plantae",NA,NA,"Myrtaceae","Myrcia",NA,NA,"Myrcia",NA,NA,NA,"Costa, LV; Atalla, NC","s.n.","1992","10","29",NA,"Brasil","Minas Gerais","Guanhães",NA,"-42.9324989318848","-18.7749996185303",NA,NA,NA,"Subarbóreo 3m.","HUFSJ001479",NA,NA,NA,"43982","auto",NA,NA,NA,NA
"123","2019-11-07 11:19:21-03","UFMG","BHCB-SL","93572","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum",NA,NA,"Adiantum",NA,NA,NA,"Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","58","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães.","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, à beira de trilha, no interior de mata",NA,NA,"505","505",NA,NA,NA,NA,NA,NA
"124","2019-11-07 11:19:21-03","UFMG","BHCB-SL","93563","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","diogoanum",NA,"Adiantum diogoanum","Graziani ex Baker","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","49","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães.","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, borda de mata, à margem do rio Guanhães",NA,NA,"505","505",NA,NA,"08",NA,NA,NA
"125","2020-02-11 18:26:28-03","UFMG","BHCB-SL","93567","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","dolosum",NA,"Adiantum dolosum","Kunze","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","53","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães.","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, à beira de trilha, no interior de mata",NA,NA,"505","505",NA,NA,"08",NA,NA,NA
"126","2019-11-07 11:19:28-03","UFMG","BHCB-SL","93564","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","glaucescens",NA,"Adiantum glaucescens","Klotzsch","Prado, J","2006","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","50","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães.","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, à beira de trilha, no interior de mata",NA,NA,"505","505",NA,NA,"09",NA,NA,NA
"127","2019-11-07 11:19:31-03","UFMG","BHCB-SL","93569","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","pulverulentum",NA,"Adiantum pulverulentum","L.","Almeida, TE","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","55","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães., Floresta Estacional Semidecidual","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, à beira de trilha, próximo à borda, no interior de mata",NA,NA,"505","505",NA,NA,"08",NA,NA,NA
"128","2019-11-07 11:19:35-03","UFMG","BHCB-SL","93562","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","subcordatum",NA,"Adiantum subcordatum","Sw.","Almeida, TE","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","48","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães",NA,"-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, à beira de trilha, no interior de mata",NA,NA,"50","50",NA,NA,"08",NA,NA,NA
"129","2020-03-04 20:43:43-03","UFMG","BHCB-SL","93587","PreservedSpecimen","Plantae",NA,NA,"Thelypteridaceae","Amauropelta","opposita",NA,"Amauropelta opposita","(Vahl) Pic.Serm.","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","73","2005","08","14","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães., Floresta Estacional Semidecidual","-42.945556","-19.003694","-42.945556","-19.003694",NA,"Terrestre, em brejo, em área aberta",NA,NA,"500","500",NA,NA,"08",NA,NA,NA
"130","2019-11-07 11:13:45-03","UFMG","BHCB-SL","93594","PreservedSpecimen","Plantae",NA,NA,"Anemiaceae","Anemia",NA,NA,"Anemia","Sw.","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","80","2005","08","15","América","Brasil","Minas Gerais","Dores de Guanhães","Serra do Caraça","-42.873111","-19.070639","-42.873111","-19.070639",NA,"Rupícola no paredão rochoso granítico",NA,NA,NA,NA,NA,NA,"08",NA,NA,NA
"131","2019-11-07 11:13:49-03","UFMG","BHCB-SL","93566","PreservedSpecimen","Plantae",NA,NA,"Anemiaceae","Anemia","luetzelburgii",NA,"Anemia luetzelburgii","Rosenst.","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","52","2005","08","13","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães., Floresta Estacional Semidecidual","-42.924556","-19.037472","-42.924556","-19.037472",NA,"Terrestre, em beira de trilha, no interior de mata",NA,NA,"505","505",NA,NA,"08",NA,NA,NA
"132","2019-11-07 11:18:13-03","UFMG","BHCB-SL","93577","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Campyloneurum","decurrens",NA,"Campyloneurum decurrens","(Raddi) C.Presl","Almeida, TE; Salino, A","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","63","2005","08","14","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães., Floresta Estacional Semidecidual.","-42.945556","-19.003694","-42.945556","-19.003694",NA,"Rupícola em riacho no interior de mata",NA,NA,"500","500",NA,NA,"08",NA,NA,NA
"133","2019-11-07 11:18:17-03","UFMG","BHCB-SL","93575","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Campyloneurum","nitidum",NA,"Campyloneurum nitidum","(Kaulf.) C.Presl","Almeida, TE","2005","Almeida, TE; Souza, DT; Mota, NFO; Viana, PL","61","2005","08","14","América","Brasil","Minas Gerais","Dores de Guanhães","Rio Guanhães., Floresta Estacional Semidecidual.","-42.945556","-19.003694","-42.945556","-19.003694",NA,"Rupícola, em riacho, no interior de mata",NA,NA,"500","500",NA,NA,"08",NA,NA,NA
