"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","scientificName","scientificNameAuthorship","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","specificEpithet","identifiedBy","yearIdentified","monthIdentified","coordinatePrecision","geoFlag","dayIdentified","class","typeStatus","minimumElevationInMeters","maximumElevationInMeters","relationshipType","relatedCatalogItem"
"1","2019-12-16 17:48:55-03","NYBG","NYBG","01919162","PreservedSpecimen","Plantae","Magnoliophyta","Lamiales","Lamiaceae","Salvia","Salvia","L.","K. Mizoguchi","1491","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works. (Under joint Japanese-Brazilian management), in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2142161 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY01919162","NY01919162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-12-16 17:46:54-03","NYBG","NYBG","931591","PreservedSpecimen","Plantae","Magnoliophyta","Lamiales","Bignoniaceae","Sparattosperma","Sparattosperma",NA,"K. Mizoguchi","1486","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works (under joint Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1013920 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00931591","NY00931591",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2019-12-16 19:15:57-03","NYBG","NYBG","821569","PreservedSpecimen","Plantae","Pteridophyta","Polypodiales","Pteridaceae","Adiantum","Adiantum latifolium","Lam.","K. Mizoguchi","1498","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works. (under joint Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=898737 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00821569","NY00821569","latifolium","J. Prado","2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2019-12-16 17:18:13-03","NYBG","NYBG","00978602","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Chamaecrista","Chamaecrista rotundifolia",NA,"K. Mizoguchi","1495","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works (under joint Japanese-Brazilian management) in the outskirts of Usiminas","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1061198 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00978602","NY00978602","rotundifolia","R. C. Barneby","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2019-12-16 18:15:55-03","NYBG","NYBG","00940051","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Lythraceae","Cuphea","Cuphea melvilla","Lindl.","K. Mizoguchi","1485","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Usina Iron Works. (Under joint Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=985756 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00940051","NY00940051","melvilla","S. A. T. Graham","2002","06",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-12-16 19:11:41-03","NYBG","NYBG","821578","PreservedSpecimen","Plantae","Pteridophyta","Gleicheniales","Gleicheniaceae","Dicranopteris","Dicranopteris flexuosa",NA,"K. Mizoguchi","1492","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works. (Under joint Japanese-Brazilian management), in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=898749 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00821578","NY00821578","flexuosa","J. Prado","2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2019-12-16 19:11:41-03","NYBG","NYBG","920448","PreservedSpecimen","Plantae","Pteridophyta","Gleicheniales","Gleicheniaceae","Dicranopteris","Dicranopteris flexuosa",NA,"K. Mizoguchi","1492","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Usiminas Iron works. (Under Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=989661 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00920448",NA,"flexuosa","J. Prado","2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2019-12-16 18:03:10-03","NYBG","NYBG","1281205","PreservedSpecimen","Plantae","Magnoliophyta","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia","Lanj.","K. Mizoguchi","1504","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works. (Under joint Japanese-Brazilian management), in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1679465 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY01281205","NY01281205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2019-12-16 16:55:47-03","NYBG","NYBG","00837967","PreservedSpecimen","Plantae","Magnoliophyta","Caryophyllales","Amaranthaceae","Gomphrena","Gomphrena serrata","L.","K. Mizoguchi","1505","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works. (Under joint Japanese-Brazilian management), in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=930976 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00837967","NY00837967","serrata","M. H. Nee","1990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2019-12-16 16:54:26-03","NYBG","NYBG","00858193","PreservedSpecimen","Plantae","Magnoliophyta","Boraginales","Boraginaceae","Heliotropium","Heliotropium indicum","L.","K. Mizoguchi","1502","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=953719 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00858193","NY00858193","indicum","J. A. Kallunki","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2019-12-16 18:51:06-03","NYBG","NYBG","00644397","PreservedSpecimen","Plantae","Magnoliophyta","Santalales","Loranthaceae","Passovia","Passovia podoptera","(Mart.) Kuijt","K. Mizoguchi","1487","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works (under joint Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1121845 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00644397","NY00644397","podoptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2019-12-16 19:16:48-03","NYBG","NYBG","920402","PreservedSpecimen","Plantae","Pteridophyta","Polypodiales","Thelypteridaceae","Thelypteris","Thelypteris",NA,"K. Mizoguchi","1497","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Usina Iron Works. (Under joint Japanese-Brazilian management) in the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=989007 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00920402","NY00920402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2019-12-16 16:52:50-03","NYBG","NYBG","908806","PreservedSpecimen","Plantae","Magnoliophyta","Asterales","Asteraceae","Tridax","Tridax procumbens","L.","K. Mizoguchi","1500","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Usiminas Iron works. In the outskirts of Usiminas.","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=978307 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY00908806","NY00908806","procumbens","M. H. Nee","2003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2019-12-16 17:32:02-03","NYBG","NYBG","1523081","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","Zornia latifolia","Sm.","K. Mizoguchi","1496","1981","02","12","South America","Brazil","Minas Gerais","Ipatinga","Cidade Ipatinga, Usiminas Iron works (under joint Japanese-Brazilian management) in the outskirts of Usiminas","-42.5367","-19.4683","-42.5367","-19.4683","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1791239 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY01523081","NY01523081","latifolia","A. P. Fortuna Perez","2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2019-07-11 10:13:56-03","ESALQ","ESA","114517","S","Plantae","Magnoliophyta",NA,"Sapindaceae","Allophylus","Allophylus racemosus",NA,"Coelho, R.","424","2011","03",NA,NA,"Brasil","Minas Gerais","Ipatinga",NA,"-42.5367012023926","-19.4682998657227",NA,NA,NA,NA,"ESA114517","ESA114517","racemosus","Coelho, R.L.G.","2014",NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"16","2019-07-11 10:13:56-03","ESALQ","ESA","114518","S","Plantae","Magnoliophyta",NA,"Sapindaceae","Allophylus","Allophylus semidentatus",NA,"Coelho, R.","425","2011","03",NA,NA,"Brasil","Minas Gerais","Ipatinga",NA,"-42.5367012023926","-19.4682998657227",NA,NA,NA,NA,"ESA114518","ESA114518","semidentatus","Coelho, R.L.G.","2014",NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"17","2020-02-13 14:11:40-03","MN","R","230441","S","Plantae",NA,NA,"Mayacaceae","Mayaca","Mayaca fluviatilis","Aubl.","Lourenço, A.R.; Pavan, D. 121","30","2016","04","02",NA,"brasil","Minas Gerais","Ipatinga","MG-381 entre Ipatinga e Perpétuo Socorro","-42.5367012023926","-19.4682998657227",NA,NA,NA,NA,"R010061267","R010061267","fluviatilis","Lourenço, A.R.",NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"18","2015-07-02 14:55:42-03","JBP","HPL","9518","S","Plantae",NA,NA,"Polygalaceae","Polygala","Polygala",NA,"R. Tsuji","2359","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada para Ipaneminha.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"19","2015-07-02 14:00:06-03","JBP","HPL","9525","S","Plantae",NA,NA,"Acanthaceae","Ruellia","Ruellia",NA,"R. Tsuji","2366","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado em frente à Associação Atlética CENIBRA (AAC).","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"20","2015-07-02 14:04:05-03","JBP","HPL","10030","S","Plantae",NA,NA,"Rubiaceae","Simira","Simira",NA,"R. Tsuji & A. Campos-Rocha","2421","2008","01","10",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; na localidade de Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"21","2015-07-02 14:01:39-03","JBP","HPL","9516","S","Plantae",NA,NA,"Elaeocarpaceae","Sloanea","Sloanea retusa",NA,"R. Tsuji","2357","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada Ipaneminha-Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"retusa","R. Tsuji","2007","12","19070","auto","01",NA,NA,NA,NA,NA,NA
"22","2015-07-02 14:02:09-03","JBP","HPL","9521","S","Plantae",NA,NA,"Fabaceae-Mimosoideae","Stryphnodendron","Stryphnodendron polyphyllum",NA,"R. Tsuji","2362","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada para Lagoa do Jacaré, CENIBRA.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"polyphyllum","R. Tsuji","2007","12","19070","auto","01",NA,NA,NA,NA,NA,NA
"23","2015-07-02 14:01:48-03","JBP","HPL","13628","S","Plantae",NA,NA,"Fabaceae","Swartzia","Swartzia oblata","R.S.Cowan","R. Tsuji","2238",NA,NA,NA,NA,"Brasil","MG","Ipatinga","CENIBRA - entre Governador Valadares e Ipatinga, logo após o trevo para Belo Oriente.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"oblata",NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"24","2015-07-02 14:03:25-03","JBP","HPL","10022","S","Plantae",NA,NA,"Myrtaceae","Syzigium","Syzigium jambo","(L.) Alston","R. Tsuji & A. Campos-Rocha","2413","2008","01","10",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; sentido localidade de Achado, ca. 2,1km do entroncamento Ipaneminha-Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"jambo","R. Tsuji","2008","01","19070","auto","10",NA,NA,NA,NA,NA,NA
"25","2015-07-02 14:41:56-03","JBP","HPL","10557","S","Plantae",NA,NA,"Apocynaceae","Tabernaemontana","Tabernaemontana",NA,"R. Tsuji","2229","2007","09","29",NA,"Brasil","MG","Ipatinga","Coletado na localidade de Ipaneminha, na estrada para Belo Oriente.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"26","2015-07-02 14:41:56-03","JBP","HPL","9512","S","Plantae",NA,NA,"Apocynaceae","Tabernaemontana","Tabernaemontana",NA,"R. Tsuji","2353","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada para Ipaneminha.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"27","2015-07-02 14:04:25-03","JBP","HPL","9517","S","Plantae",NA,NA,"Theophrastaceae",NA,NA,NA,"R. Tsuji","2358","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada Ipaneminha-Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"28","2015-07-02 14:01:42-03","JBP","HPL","9519","S","Plantae",NA,NA,"Euphorbiaceae","Alchornea","Alchornea triplinervis",NA,"R. Tsuji","2360","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada Ipaneminha-Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"triplinervis","R. Tsuji","2007","12","19070","auto","01",NA,NA,NA,NA,NA,NA
"29","2015-07-02 14:00:15-03","JBP","HPL","11833","S","Plantae",NA,NA,"Annonaceae","Annona","Annona sylvatica","A. St.-Hil.","H. Lorenzi","6727","2009","09","09",NA,"Brasil","MG","Ipatinga","Coletado em Ipaneminha.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"sylvatica","V.C. Souza","2011","03","19070","auto","07",NA,NA,NA,NA,NA,NA
"30","2015-07-02 14:00:15-03","JBP","HPL","6970","S","Plantae",NA,NA,"Annonaceae","Annona","Annona sylvatica","A. St.-Hil.","R. Tsuji, H. Lorenzi et al.","1549","2007","01","27",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades da cidade subindo em direção a Ipaneminha-ES","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"sylvatica","V.C. Souza","2011","03","19070","auto","07",NA,NA,NA,NA,NA,NA
"31","2015-07-02 14:00:15-03","JBP","HPL","8313","S","Plantae",NA,NA,"Annonaceae","Annona","Annona sylvatica","A. St.-Hil.","R. Tsuji","1549","2007","01","27",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; na estrada para Ipaneminha.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"sylvatica","V.C. Souza","2011","03","19070","auto","07",NA,NA,NA,NA,NA,NA
"32","2015-07-02 14:42:04-03","JBP","HPL","10028","S","Plantae",NA,NA,"Aristolochiaceae","Aristolochia","Aristolochia aff. chiquitensis","Duch.","R. Tsuji & A. Campos-Rocha","2419","2008","01","10",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; na localidade de Achado, em beira de estrada de terra.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"aff. chiquitensis","D.S. Gissi","2011","02","19070","auto","15",NA,NA,NA,NA,NA,NA
"33","2015-07-02 14:00:19-03","JBP","HPL","6968","S","Plantae",NA,NA,"Apocynaceae","Aspidosperma","Aspidosperma",NA,"R. Tsuji, H. Lorenzi et al.","1545","2007","01","27",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades da cidade subindo em direção a Ipaneminha-ES 19°25'01,7''S 42°38'20,8''W.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"34","2015-07-02 14:03:57-03","JBP","HPL","9515","S","Plantae",NA,NA,"Rubiaceae","Bathysa","Bathysa",NA,"R. Tsuji","2356","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada para Ipaneminha.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"35","2015-07-02 14:04:08-03","JBP","HPL","10029","S","Plantae",NA,NA,"Salicaceae","Casearia","Casearia commersoniana","Cambess.","R. Tsuji & A. Campos-Rocha","2420","2008","01","10",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; na localidade de Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"commersoniana","R. Tsuji","2008","01","19070","auto","10",NA,NA,NA,NA,NA,NA
"36","2015-07-02 14:04:31-03","JBP","HPL","9514","S","Plantae",NA,NA,"Vitaceae","Cissus","Cissus subrhomboidea","(Baker) Planch.","R. Tsuji","2355","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, estrada entre o bairro Ipaneminha e Achado, lado direito da estrada de terra, proximo a E. robusto-venosa.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"subrhomboidea","J.A. Lombardi","2012","02","19070","auto","09",NA,NA,NA,NA,NA,NA
"37","2015-07-02 14:01:27-03","JBP","HPL","10027","S","Plantae",NA,NA,"Clethraceae","Clethra","Clethra scabra","Pers.","R. Tsuji & A. Campos-Rocha","2418","2008","01","10",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga; na localidade de Achado.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"scabra","V.C. Souza","2013","03","19070","auto","01",NA,NA,NA,NA,NA,NA
"38","2015-07-02 14:01:15-03","JBP","HPL","6991","S","Plantae",NA,NA,"Boraginaceae","Cordia","Cordia",NA,"R. Tsuji, H. Lorenzi et al.","1571","2006","01","28",NA,"Brasil","MG","Ipatinga","Coletado em beira de estrada sentido Governador Valadares, 19°21'34,4''S; 42°26'47,8''W","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
"39","2015-07-02 14:02:52-03","JBP","HPL","6969","S","Plantae",NA,NA,"Marantaceae","Ischnosiphon","Ischnosiphon ovatus","Koern.","R. Tsuji, H. Lorenzi et al.","1548","2007","01","27",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades da cidade subindo em direção a Ipaneminha-ES 19°25'01,7''S 42°38'20,8''W.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,"ovatus","S. Vieira","2008","11","19070","auto","05",NA,NA,NA,NA,NA,NA
"40","2015-07-02 14:01:24-03","JBP","HPL","9523","S","Plantae",NA,NA,"Chrysobalanaceae","Licania","Licania",NA,"R. Tsuji","2364","2007","12","01",NA,"Brasil","MG","Ipatinga","Coletado nas proximidades do município de Ipatinga, na estrada para Lagoa do Jacaré, CENIBRA.","-42.5367","-19.4683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19070","auto",NA,NA,NA,NA,NA,NA,NA
