"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","recordedBy","recordNumber","year","month","day","country","stateProvince","county","decimalLongitude","decimalLatitude","coordinatePrecision","barcode","imagecode","geoFlag","locality","occurrenceRemarks","continentOcean","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","typeStatus","class","order","infraspecificEpithet","relatedCatalogItem"
"48","2019-10-02 15:06:04-03","UFMG","BHCB","45616","PreservedSpecimen","Plantae","Monocotyledon","Bromeliaceae","Cryptanthus","minarum","Cryptanthus minarum","L.B.Sm.",NA,NA,NA,NA,"Tameirão Neto, E","s.n.","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto",NA,"UHE Aimorés; Faz. Adolfo Shumaker. Herbáceo.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","2019-10-02 14:54:13-03","UFMG","BHCB","45576","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Machaerium","ovalifolium","Machaerium ovalifolium","Glaz. ex Rudd",NA,"2000","09","06","Tameirão Neto, E","2390","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB046698",NA,"auto",NA,"UHE Aimorés.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","2019-10-02 14:54:25-03","UFMG","BHCB","45644","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Parapiptadenia","pterosperma","Parapiptadenia pterosperma","(Benth.) Brenan",NA,"2012","11","01","Tameirão Neto, E","2458","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Fazenda Adolfo Schumaker","Arbóreo.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","2019-10-02 14:56:08-03","UFMG","BHCB","39979","PreservedSpecimen","Plantae","Dicotyledon","Malpighiaceae","Heteropterys","chrysophylla","Heteropterys chrysophylla","Kunth",NA,"2001",NA,NA,NA,"s.n.","1997","10","22","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB027625","BHCB027625","auto","Fazenda Nicoli.","Trepadeira; Borda de mata","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","2019-10-02 14:52:02-03","UFMG","BHCB","40073","PreservedSpecimen","Plantae","Dicotyledon","Celastraceae","Maytenus",NA,"Maytenus",NA,NA,NA,NA,NA,"Vasconcelos, MF de","s.n.","1997","10","22","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Fazenda Nicoli.",NA,"Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","2019-10-02 15:02:51-03","UFMG","BHCB","40075","PreservedSpecimen","Plantae","Dicotyledon","Rutaceae",NA,NA,NA,NA,NA,NA,NA,NA,"Vasconcelos, MF de","s.n.","1997","10","22","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Fazenda Nicoli.",NA,"Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","2019-10-02 14:52:11-03","UFMG","BHCB","40072","PreservedSpecimen","Plantae","Dicotyledon","Chrysobalanaceae","Hirtella","triandra","Hirtella triandra","Sw.",NA,NA,NA,NA,"Vasconcelos, MF de","s.n.","1997","10","22","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Fazenda Nicoli.",NA,"Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","2019-10-02 14:53:19-03","UFMG","BHCB","40074","PreservedSpecimen","Plantae","Dicotyledon","Euphorbiaceae","Pachystroma","longifolium","Pachystroma longifolium","(Nees) I.M.Johnst.",NA,"2009",NA,NA,"Vasconcelos, MF de","s.n.","1997","10","22","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB046053",NA,"auto","Fazenda Nicoli.",NA,"Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","2019-10-02 15:01:31-03","UFMG","BHCB","39978","PreservedSpecimen","Plantae","Dicotyledon","Piperaceae","Piper","amalago","Piper amalago","L.",NA,NA,NA,NA,NA,"s.n.",NA,NA,NA,"Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Fazenda Nicoli.",NA,"Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","2019-10-02 14:50:08-03","UFMG","BHCB","45663","PreservedSpecimen","Plantae","Dicotyledon","Asteraceae","Gorceixia","decurrens","Gorceixia decurrens","Baker",NA,NA,NA,NA,"Tameirão Neto, E","2477","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés.","Floresta Decidual. Arbóreo.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","2019-10-02 14:54:12-03","UFMG","BHCB","45568","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Machaerium","cantarellianum","Machaerium cantarellianum","Hoehne",NA,"2014","10","10","Tameirão Neto, E","2382","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB023129",NA,"auto","UHE Aimorés.","Floresta semidecidual","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","2019-10-02 15:01:38-03","UFMG","BHCB","45650","PreservedSpecimen","Plantae","Dicotyledon","Polygalaceae","Acanthocladus","pulcherrimus","Acanthocladus pulcherrimus","(Kuhlm.) J.F.B.Pastore & D.B.O.S.Cardoso",NA,NA,NA,NA,"Tameirão Neto, E","2464","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés.","Floresta semidecidual. Arbóreo","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","2019-12-16 17:40:50-03","UFMG","BHCB","45655","PreservedSpecimen","Plantae","Dicotyledon","Acanthaceae","Justicia","martiana","Justicia martiana",NA,NA,"2002","05",NA,"Tameirão Neto, E","2469","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB053052","BHCB053052","auto","UHE Aimorés.","Herbáceo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","2019-12-16 17:40:50-03","UFMG","BHCB","45653","PreservedSpecimen","Plantae","Dicotyledon","Acanthaceae","Justicia","scheidweileri","Justicia scheidweileri","V. A. W. Graham",NA,"2002","05",NA,"Tameirão Neto, E","2467","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB053112","BHCB053112","auto","UHE Aimorés.","Herbáceo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","2019-12-16 17:40:45-03","UFMG","BHCB","45654","PreservedSpecimen","Plantae","Dicotyledon","Acanthaceae","Chamaeranthemum","gaudichaudii","Chamaeranthemum gaudichaudii","Nees",NA,"2002","05",NA,"Tameirão Neto, E","2468","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB052830","BHCB052830","auto","UHE Aimorés.","Herbáceo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","2019-10-02 14:54:10-03","UFMG","BHCB","45657","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Lonchocarpus",NA,"Lonchocarpus",NA,NA,"2009","04",NA,"Tameirão Neto, E","2471","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB011581",NA,"auto","UHE Aimorés.","Arbóreo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","2019-10-02 14:53:55-03","UFMG","BHCB","45584","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Dalbergia","glaucescens","Dalbergia glaucescens","(Mart. ex Benth.) Benth.",NA,"2014","10","16","Tameirão Neto, E","2398","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB023131",NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker","Árvore; Floresta semidecidual","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","2019-10-02 14:53:36-03","UFMG","BHCB","45634","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Calliandra","harrisii","Calliandra harrisii","(Lindl.) Benth.",NA,NA,NA,NA,"Tameirão Neto, E","2448","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB008858",NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker","Arbustivo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","2019-10-02 15:01:48-03","UFMG","BHCB","45605","PreservedSpecimen","Plantae","Dicotyledon","Polygonaceae","Coccoloba",NA,"Coccoloba","P. Browne",NA,NA,NA,NA,"Tameirão Neto, E","2419","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker","Floresta Semidecidual. Escandente","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","2019-10-02 15:00:52-03","UFMG","BHCB","45600","PreservedSpecimen","Plantae","Dicotyledon","Nyctaginaceae","Guapira","hirsuta","Guapira hirsuta","(Choisy) Lundell",NA,"2018","12","13","Tameirão Neto, E","s.n.2414","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB047045",NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker","Arbóreo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","2019-10-02 14:54:10-03","UFMG","BHCB","45582","PreservedSpecimen","Plantae","Dicotyledon","Fabaceae","Lonchocarpus",NA,"Lonchocarpus",NA,NA,"2009","04",NA,"Tameirão Neto, E","2396","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB011574",NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker.","Arbóreo.; Floresta Semidecidual.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2019-10-02 14:51:16-03","UFMG","BHCB","45607","PreservedSpecimen","Plantae","Dicotyledon","Bignoniaceae","Adenocalymma","aurantiacum","Adenocalymma aurantiacum","Udulutsch & Assis",NA,"2013",NA,NA,"Tameirão Neto, E","2421","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","BHCB046867","BHCB046867","auto","UHE Aimorés., Fazenda Adolfo Shumaker","Escandente; Floresta Semidecidual","Southern America",NA,NA,NA,NA,"Paratypus",NA,NA,NA,NA
"70","2019-12-15 13:42:11-03","UNESP-RC","HRCB","57599","S","Plantae",NA,"Lauraceae","Nectandra","reticulata","Nectandra reticulata","Mez","Quinet, A.","2006","11","14","Luz, A.A. da","218","2004","08","18","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Estrada Córrego Coqueiro a Quatituba","Arbóreo, terrestre, fuste cilíndrico, casca áspera, altura total 9m, fuste 3m, cap fuste 40cm, diâmetro copa 4m. Botão verde, flor branca, seiva incolor, descamação ausente. <ll>dwc_commonname:</ll> canela peluda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","2019-12-15 13:41:26-03","UNESP-RC","HRCB","42833","S","Plantae",NA,"Dioscoreaceae","Dioscorea",NA,"Dioscorea",NA,NA,NA,NA,NA,"Tameirão Neto, E.","2473","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés","Escandente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","2019-12-15 13:41:26-03","UNESP-RC","HRCB","42831","S","Plantae",NA,"Dioscoreaceae","Dioscorea","piperifolia","Dioscorea piperifolia","Humb. & Bonpl. ex Willd.","Araújo, D.","2011","09","02","Tameirão Neto, E.","2472","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés","Escandente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","2019-12-15 13:41:00-03","UNESP-RC","HRCB","41397","S","Plantae",NA,"Celastraceae","Maytenus","aquifolia","Maytenus aquifolia","Mart.","Lombardi, J.A.","2007","05",NA,"Tameirão Neto, E.","2383","1997","02","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés","Arbóreo <ll>dwc_commonname:</ll> Folha da serra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","2020-03-09 10:33:02-03","CVRD","CVRD","12547","PreservedSpecimen","Plantae","Magnoliophyta","Moraceae","Brosimum","gaudichaudii","Brosimum gaudichaudii","Trécul","Sergio Romaniuc Neto","2009","12","11","Luz, A.A. da","512","2009","09","24","BRASIL","MG","Itueta","-41.257936","-19.388981",NA,"CVRD012547",NA,NA,NA,"<ll>dwc_commonname:</ll> Sally branco","América do Sul","-41.257936","-19.388981",NA,NA,NA,"Magnoliopsida","Rosales",NA,NA
"75","2020-03-09 10:32:51-03","CVRD","CVRD","12106","PreservedSpecimen","Plantae","Magnoliophyta","Calophyllaceae","Calophyllum","brasiliense","Calophyllum brasiliense","Cambess.","Domingos A. Folli","2009","03","31","Luz, A.A. da","502","2009","03","31","BRASIL","MG","Itueta","-41.236593","-19.481812",NA,"CVRD012106",NA,NA,NA,"<ll>dwc_commonname:</ll> Guanandi preto","América do Sul","-41.236593","-19.481812",NA,NA,NA,"Magnoliopsida","Malpighiales",NA,NA
"76","2020-03-09 10:32:57-03","CVRD","CVRD","12533","PreservedSpecimen","Plantae","Magnoliophyta","Malvaceae","Cavanillesia","umbellata","Cavanillesia umbellata","Ruiz & Pav.","Geovane S. Siqueira","2018","08","17","Luz, A.A. da","508","2009","09","03","BRASIL","MG","Itueta","-41.284297","-19.441252",NA,"CVRD012533","CVRD012533",NA,NA,"<ll>dwc_commonname:</ll> Barriguda","América do Sul","-41.284297","-19.441252",NA,NA,NA,"Magnoliopsida","Malvales",NA,NA
"77","2020-01-31 11:24:21-03","CVRD","CVRD","14888","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J. Silva & A.M.G. Azevedo","Geovane S. Siqueira","2015","03","04","Luz, A.A. da","517","2012","03","14","BRASIL","MG","Itueta","-41.261667","-19.424722",NA,"CVRD014888",NA,NA,NA,"<ll>dwc_commonname:</ll> Óleo grande","América do Sul","41°15'42W","19°25'29S",NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"78","2020-01-31 11:24:21-03","CVRD","CVRD","14890","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J. Silva & A.M.G. Azevedo","Geovane S. Siqueira","2015","03","04","Folli, D.A.","7192","2014","04","14","BRASIL","MG","Itueta","-41.261667","-19.424722",NA,"CVRD014890","CVRD014890",NA,NA,"Mata ciliar <ll>dwc_commonname:</ll> Óleo grande","América do Sul","41°15'42W","19°25'29S","140","140",NA,"Magnoliopsida","Fabales",NA,NA
"79","2020-03-09 10:32:57-03","CVRD","CVRD","8012","PreservedSpecimen","Plantae","Magnoliophyta","Erythroxylaceae","Erythroxylum","pelleterianum","Erythroxylum pelleterianum"," A.St.-Hil.","Loila, M.I.B.","2014","04","07","Luz, A.A. da","85","2002","11","19","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008012",NA,"auto",NA,"<ll>dwc_commonname:</ll> Epadú de grotão","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Malpighiales",NA,NA
"80","2020-01-31 13:35:07-03","CVRD","CVRD","8904","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Samanea","inopinata","Samanea inopinata","(Harms) R.C.Barneby & J.W.Grimes","Domingos A. Folli","2004","09","29","Luz, A.A. da","234","2004","09","29","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008904",NA,"auto",NA,"<ll>dwc_commonname:</ll> Sete cascas","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"81","2020-01-31 13:35:01-03","CVRD","CVRD","10634","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Bauhinia","forficata","Bauhinia forficata subsp. forficata","Link","Domingos A. Folli","2008","01","11","Luz, A.A. da","482","2008","01","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010634",NA,"auto",NA,"Está coleta foi coletada em 11/dez/2007 <ll>dwc_commonname:</ll> Unha de vaca","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales","subsp. forficata",NA
"82","2020-01-31 11:25:35-03","CVRD","CVRD","9095","PreservedSpecimen","Plantae","Magnoliophyta","Rutaceae","Hortia","brasiliana","Hortia brasiliana","Vand. ex DC.","Domingos A. Folli","2005","03","22","Luz, A.A. da","279","2005","03","22","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009095",NA,"auto",NA,"<ll>dwc_commonname:</ll> Paratudo vermelho","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Sapindales",NA,NA
"83","2020-01-31 13:35:04-03","CVRD","CVRD","9096","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Melanoxylon","brauna","Melanoxylon brauna","Schott","Domingos A. Folli","2005","03","22","Luz, A.A. da","277","2005","03","22","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009096",NA,"auto",NA,"<ll>dwc_commonname:</ll> Braúna preta","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"84","2020-01-31 11:24:20-03","CVRD","CVRD","10032","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Centrolobium","tomentosum","Centrolobium tomentosum","Guillem. ex Benth.","Domingos A. Folli","2007","03","20","Luz, A.A. da","380","2007","03","20","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010032",NA,"auto",NA,"400 Metros antes da igreja de Santa Luzia <ll>dwc_commonname:</ll> Araribá vermelho","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"85","2020-03-09 10:32:37-03","CVRD","CVRD","8857","PreservedSpecimen","Plantae","Magnoliophyta","Bignoniaceae","Handroanthus","ochraceus","Handroanthus ochraceus","(Cham.) Mattos","Lúcia G. Lohmann","2007","05","23","Luz, A.A. da","223","2004","09","01","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008857",NA,"auto",NA,"flores com listras vermelhas. <ll>dwc_commonname:</ll> Ipê coceira","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Lamiales",NA,NA
"86","2020-01-31 11:25:28-03","CVRD","CVRD","8942","PreservedSpecimen","Plantae","Magnoliophyta","Moraceae","Maclura","tinctoria","Maclura tinctoria","(L.) D. Don ex Stevd.","Domingos A. Folli","2004","10","07","Luz, A.A. da","244","2004","10","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008942",NA,"auto",NA,"<ll>dwc_commonname:</ll> Moreira","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Rosales",NA,NA
"87","2020-01-31 11:23:53-03","CVRD","CVRD","9224","PreservedSpecimen","Plantae","Magnoliophyta","Asteraceae","Eremanthus","erythropappus","Eremanthus erythropappus","(DC.) MacLeish","Marcelo Monge","2011","08","17","Luz, A.A. da","304","2005","10","06","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009224",NA,"auto",NA,"<ll>dwc_commonname:</ll> Candeia","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Asterales",NA,NA
"88","2020-01-31 13:35:01-03","CVRD","CVRD","8969","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Dimorphandra","jorgei","Dimorphandra jorgei","M.F.Silva","Domingos A. Folli","2004","11","08","Luz, A.A. da","252","2004","11","03","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008969",NA,"auto",NA,"<ll>dwc_commonname:</ll> Pau para tudo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"89","2020-01-31 11:25:22-03","CVRD","CVRD","8609","PreservedSpecimen","Plantae","Magnoliophyta","Myrtaceae","Myrciaria","floribunda","Myrciaria floribunda","(H.West ex Willd.) O.Berg","Marcelo C. Souza","2005","11","23","Luz, A.A. da","157","2004","02","26","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008609",NA,"auto",NA,"<ll>dwc_commonname:</ll> Vassourinha lisa","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Myrtales",NA,NA
"90","2020-01-31 13:35:06-03","CVRD","CVRD","9244","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Parapiptadenia","pterosperma","Parapiptadenia pterosperma","Benth.) Brenan","Pétala G. Ribeiro","2013","05","03","Luz, A.A. da","305","2005","11","03","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009244",NA,"auto",NA,"<ll>dwc_commonname:</ll> Angico vermelho","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"91","2020-01-31 13:35:21-03","CVRD","CVRD","10544","PreservedSpecimen","Plantae","Magnoliophyta","Malvaceae","Cavanillesia","umbellata","Cavanillesia umbellata","Ruiz & Pav.","Geovane S. Siqueira","2018","08","17","Folli, D.A.","5762","2007","11","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010544",NA,"auto",NA,"<ll>dwc_commonname:</ll> Barriguda","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Malvales",NA,NA
"92","2020-01-31 11:25:33-03","CVRD","CVRD","10107","PreservedSpecimen","Plantae","Magnoliophyta","Meliaceae","Trichilia","pallida","Trichilia pallida","Sw.","Domingos A. Folli","2007","05","17","Luz, A.A. da","393","2007","04","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010107",NA,"auto",NA,"<ll>dwc_commonname:</ll> Cedro cascudo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Sapindales",NA,NA
"93","2020-01-31 13:35:07-03","CVRD","CVRD","13443","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Senegalia","kallunkiae","Senegalia kallunkiae","(J.W. Grimes & Barneby) Seigler & Ebinger","Pétala G. Ribeiro","2013","05","03","Folli, D.A.","6788","2011","08","04","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD013443",NA,"auto",NA,"<ll>dwc_commonname:</ll> Cobi de espinho","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
