"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","recordedBy","recordNumber","year","month","day","country","stateProvince","county","decimalLongitude","decimalLatitude","coordinatePrecision","barcode","imagecode","geoFlag","locality","occurrenceRemarks","continentOcean","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","typeStatus","class","order","infraspecificEpithet","relatedCatalogItem"
"94","2020-01-31 13:35:00-03","CVRD","CVRD","8905","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Abarema","cochliacarpos","Abarema cochliacarpos","(Gomes) Barneby & J.W.Grimes","Domingos A. Folli","2004","09","29","Luz, A.A. da","235","2004","09","29","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008905",NA,"auto",NA,"<ll>dwc_commonname:</ll> Ingá preto","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"95","2020-03-09 10:32:39-03","CVRD","CVRD","8858","PreservedSpecimen","Plantae","Magnoliophyta","Bignoniaceae","Tabebuia","obtusifolia","Tabebuia obtusifolia","(Cham.) Bureau","Domingos A. Folli","2004","09","01","Luz, A.A. da","224","2004","09","01","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008858",NA,"auto",NA,"<ll>dwc_commonname:</ll> Pau tamanco","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Lamiales",NA,NA
"96","2020-01-31 11:25:42-03","CVRD","CVRD","9106","PreservedSpecimen","Plantae","Magnoliophyta","Solanaceae","Solanum","sp.","Solanum sp.",NA,NA,NA,NA,NA,"Luz, A.A. da","283","2005","04","14","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009106",NA,"auto",NA,"<ll>dwc_commonname:</ll> Lobeira","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Solanales",NA,NA
"97","2020-03-09 10:32:42-03","CVRD","CVRD","9094","PreservedSpecimen","Plantae","Magnoliophyta","Lamiaceae","Vitex","aff. megapotamica","Vitex aff. megapotamica","(Spreng.) Moldenke","Domingos A. Folli","2005","03","22","Luz, A.A. da","278","2005","03","22","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009094",NA,"auto",NA,"<ll>dwc_commonname:</ll> Tarumã preto","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Lamiales",NA,NA
"98","2020-01-31 11:24:23-03","CVRD","CVRD","9614","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Lonchocarpus","cultratus","Lonchocarpus cultratus","(Vell.) A.M.G. Azevedo & H.C. Lima","Domingos A. Folli","2006","06","01","Luz, A.A. da","332","2006","06","01","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009614",NA,"auto",NA,"<ll>dwc_commonname:</ll> Óleo amarelo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"99","2020-01-31 11:25:28-03","CVRD","CVRD","10633","PreservedSpecimen","Plantae","Magnoliophyta","Moraceae","Maclura","tinctoria","Maclura tinctoria","(L.) D. Don ex Stevd.","Geovane S. Siqueira","2008","03","10","Luz, A.A. da","481","2008","01","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010633",NA,"auto",NA,"Está coleta foi coletada em 11/dez/2007 <ll>dwc_commonname:</ll> Moreira","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Rosales",NA,NA
"100","2020-03-09 10:32:51-03","CVRD","CVRD","9467","PreservedSpecimen","Plantae","Magnoliophyta","Calophyllaceae","Calophyllum","brasiliense","Calophyllum brasiliense","Cambess.","Domingos A. Folli","2006","03","07","Luz, A.A. da","314","2006","03","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009467",NA,"auto",NA,"<ll>dwc_commonname:</ll> Guanandi preto","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Malpighiales",NA,NA
"101","2020-01-31 11:23:59-03","CVRD","CVRD","9465","PreservedSpecimen","Plantae","Magnoliophyta","Phytolaccaceae","Seguieria","langsdorffii","Seguieria langsdorffii","Moq.","Domingos A. Folli","2006","04","18","Luz, A.A. da","312","2006","03","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009465",NA,"auto",NA,"<ll>dwc_commonname:</ll> Beija-flor","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Caryophyllales",NA,NA
"102","2020-01-31 13:35:03-03","CVRD","CVRD","9466","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Goniorrhachis","marginata","Goniorrhachis marginata","Taub.","Domingos A. Folli","2006","03","07","Luz, A.A. da","313","2006","03","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009466",NA,"auto",NA,"<ll>dwc_commonname:</ll> Guaribú amarelo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"103","2020-01-31 13:35:07-03","CVRD","CVRD","8906","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Pseudopiptadenia","contorta","Pseudopiptadenia contorta","(DC.) G.P.Lewis & M.P.M.de Lima","Domingos A. Folli","2004","09","29","Luz, A.A. da","236","2004","09","29","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008906",NA,"auto",NA,"<ll>dwc_commonname:</ll> Angico rosa","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"104","2020-01-31 11:24:05-03","CVRD","CVRD","6897","PreservedSpecimen","Plantae","Magnoliophyta","Ebenaceae","Diospyros","hispida","Diospyros hispida","A. DC.","Bruno Wallnöfer","2010","03","05","Luz, A.A. da","9","2001","06","19","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD006897",NA,"auto",NA,"<ll>dwc_commonname:</ll> Abricó da mata","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Ericales",NA,NA
"105","2020-01-31 11:25:24-03","CVRD","CVRD","9435","PreservedSpecimen","Plantae","Magnoliophyta","Connaraceae","Connarus","sp.","Connarus sp.",NA,NA,NA,NA,NA,"Luz, A.A. da","307","2005","12","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009435",NA,"auto",NA,"<ll>dwc_commonname:</ll> Pitomba de bobo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Oxalidales",NA,NA
"106","2020-01-31 11:24:05-03","CVRD","CVRD","9615","PreservedSpecimen","Plantae","Magnoliophyta","Ebenaceae","Diospyros","hispida","Diospyros hispida","A. DC.","Bruno Wallnöfer","2010","03","05","Luz, A.A. da","331","2006","06","01","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009615",NA,"auto",NA,"<ll>dwc_commonname:</ll> Abricó da mata","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Ericales",NA,NA
"107","2020-03-09 10:32:45-03","CVRD","CVRD","8846","PreservedSpecimen","Plantae","Magnoliophyta","Lauraceae","Nectandra","reticulata","Nectandra reticulata","(Ruíz & Pav.) Mez","Alexandre Quinet","2006","11","14","Luz, A.A. da","218","2004","08","18","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008846",NA,"auto",NA,"<ll>dwc_commonname:</ll> Canela peluda","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Laurales",NA,NA
"108","2020-01-31 11:24:24-03","CVRD","CVRD","8979","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Platypodium","elegans","Platypodium elegans","Vog.","Domingos A. Folli","2004","11","17","Luz, A.A. da","262","2004","11","17","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008979",NA,"auto",NA,"<ll>dwc_commonname:</ll> Uruvalheira","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"109","2020-03-09 10:32:42-03","CVRD","CVRD","10635","PreservedSpecimen","Plantae","Magnoliophyta","Verbenaceae","Aloysia","virgata","Aloysia virgata","(Ruiz & Pav.) Pers.","Geovane S. Siqueira","2009","03","24","Luz, A.A. da","483","2008","01","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010635",NA,"auto","10 KM antes de chegar em Aimores.","Está coleta foi coletada em 11/dez/2007 <ll>dwc_commonname:</ll> Cidreira branca","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Lamiales",NA,NA
"110","2020-02-14 15:53:37-03","CVRD","CVRD","8713","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Mimosa","schomburgkii","Mimosa schomburgkii","Benth.","Geovane S. Siqueira","2020","02","05","Luz, A.A. da","181","2004","04","29","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD008713",NA,"auto","Aimorés a Respledor","<ll>dwc_commonname:</ll> Angico cangalha","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"111","2020-01-31 11:24:21-03","CVRD","CVRD","10727","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J. Silva & A.M.G. Azevedo","Geovane S. Siqueira","2015","03","04","Luz, A.A. da","488","2007","12","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010727",NA,"auto","coletado em 11-12-2007","saindo de Itueta para Quatituba 1Km.lado direito. <ll>dwc_commonname:</ll> Óleo grande","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"112","2020-01-31 13:35:06-03","CVRD","CVRD","10730","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Parapiptadenia","pterosperma","Parapiptadenia pterosperma","Benth.) Brenan","Pétala G. Ribeiro","2013","05","03","Luz, A.A. da","485","2008","02","11","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD010730",NA,"auto","coletado em 11-12-2007","Estr. Corrego coqueiro 1 km. <ll>dwc_commonname:</ll> Angico vermelho","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"113","2020-03-09 10:32:37-03","CVRD","CVRD","9464","PreservedSpecimen","Plantae","Magnoliophyta","Bignoniaceae","Handroanthus","heptaphyllus","Handroanthus heptaphyllus","(Vell.) Mattos","Lúcia G. Lohmann","2007","05","23","Luz, A.A. da","311","2006","03","07","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009464",NA,"auto","Córrego Aldeia Faz. Do Nicoli","<ll>dwc_commonname:</ll> Ipê roxo","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Lamiales",NA,NA
"114","2020-01-31 11:24:21-03","CVRD","CVRD","9198","PreservedSpecimen","Plantae","Magnoliophyta","Fabaceae","Crotalaria","spectabilis","Crotalaria spectabilis","Röth","Geovane S. Siqueira","2005","08","24","Reis, R.","70","2005","07","20","BRASIL","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","CVRD009198",NA,"auto","Km 200 + 100","Linha 1 àrea C <ll>dwc_commonname:</ll> Guando mineiro","América do Sul",NA,NA,NA,NA,NA,"Magnoliopsida","Fabales",NA,NA
"115","2019-11-13 11:22:13-03","USP","SPF","226075","PreservedSpecimen","Plantae",NA,"Leguminosae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J.Silva & A.M.G.Azevedo","Siqueira, GS","2015","03","04","Folli, DA","7192","2014","04","14","Brasil","Minas Gerais","Itueta","-41.261667","-19.424722",NA,"SPF00226075",NA,NA,"Quatituba.",NA,NA,"-41.261667","-19.424722","140","140",NA,NA,NA,NA,NA
"116","2019-11-13 11:22:13-03","USP","SPF","226076","PreservedSpecimen","Plantae",NA,"Leguminosae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J.Silva & A.M.G.Azevedo","Siqueira, GS","2015","03","04","Luz, AA","517","2012","03","14","Brasil","Minas Gerais","Itueta","-41.261667","-19.424722",NA,"SPF00226076",NA,NA,"Quatituba.",NA,NA,"-41.261667","-19.424722",NA,NA,NA,NA,NA,NA,NA
"117","2019-11-13 11:26:13-03","USP","SPF","139752","PreservedSpecimen","Plantae",NA,"Meliaceae","Trichilia","hirta","Trichilia hirta","L.","Pirani, JR","2003",NA,NA,"Tameirão Neto, E","2474","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00139752",NA,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","2020-01-21 16:15:10-03","USP","SPF","199245","PreservedSpecimen","Plantae",NA,"Bignoniaceae","Handroanthus","ochraceus","Handroanthus ochraceus","(Cham.) Mattos","Lohmann, LG","2009",NA,NA,"Luz, AA","223","2004","09","01","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00199245",NA,"auto","EstrNova Itueta a Quatituba., Km 2","Arborea, 7m de alt. Botão amarelado. Flor amarelada com listras vermelhas. Seiva incolor.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","2019-11-13 11:22:13-03","USP","SPF","226077","PreservedSpecimen","Plantae",NA,"Leguminosae","Dahlstedtia","floribunda","Dahlstedtia floribunda","(Vogel) M.J.Silva & A.M.G.Azevedo","Siqueira, GS","2015","03","04","Luz, AA","488","2007","12","11","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00226077",NA,"auto","Quatituba.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","2019-11-13 11:30:39-03","USP","SPF","136336","PreservedSpecimen","Plantae",NA,"Rutaceae","Balfourodendron","riedelianum","Balfourodendron riedelianum","(Engl.) Engl.","Tameirão Neto, E",NA,NA,NA,"Tameirão Neto, E","2384","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00136336",NA,"auto","UHE Aimorés.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","2019-11-13 11:30:45-03","USP","SPF","136333","PreservedSpecimen","Plantae",NA,"Rutaceae","Conchocarpus","rubrus","Conchocarpus rubrus","(A.St.-Hil.) Bruniera & Groppo","Pirani, JR","2015",NA,NA,"Tameirão Neto, E","2423","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00136333",NA,"auto","Usina Hidrelétrica de Aimorés",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","2019-11-13 11:31:13-03","USP","SPF","136347","PreservedSpecimen","Plantae",NA,"Rutaceae","Zanthoxylum","riedelianum","Zanthoxylum riedelianum","Engl.","Tameirão Neto, E",NA,NA,NA,"Tameirão Neto, E","2412","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00136347",NA,"auto","Usina Hidrelétrica de Aimorés","Hábito arbóreo.; Floresta Semidecidual.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","2019-11-13 11:30:52-03","USP","SPF","136343","PreservedSpecimen","Plantae",NA,"Rutaceae","Galipea","jasminiflora","Galipea jasminiflora","(A.St.-Hil.) Engl.","Pirani, JR","2002",NA,NA,"Tameirão Neto, E","2424","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SPF00136343",NA,"auto","Usina Hidrelétrica de Aimorés, Fazenda Adolfo Shumaker. Floresta semidecidual.","Arbóreo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","2019-10-07 09:22:59-03","UEFS","HUEFS","166884","PreservedSpecimen","Plantae","Angiospermae","Lauraceae","Nectandra","reticulata","Nectandra reticulata","(Ruiz & Pav.) Mez","A.Quinet","2006","11",NA,"Luz, A.A.da","218","2004","08","18","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0166884","HUEFS0166884","auto",NA,"Capoeira.",NA,NA,NA,NA,NA,NA,"Magnolianae","Laurales",NA,NA
"125","2020-03-19 10:53:02-03","UEFS","HUEFS","199271","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Mimosa","artemisiana","Mimosa artemisiana","Heringer & Paula",NA,NA,NA,NA,"Luz, A.A.da","181","2004","04","29","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0199271","HUEFS0199271","auto","Aimorés a Resplendor.",NA,NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"126","2020-03-19 10:53:21-03","UEFS","HUEFS","196512","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Parapiptadenia","pterosperma","Parapiptadenia pterosperma","(Benth.) Brenan","P.G.Ribeiro","2016","07",NA,"Luz, A.A.da","305","2005","11","03","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0196512",NA,"auto","BR- 259",NA,NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"127","2020-03-19 10:53:34-03","UEFS","HUEFS","199282","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Pseudopiptadenia","contorta","Pseudopiptadenia contorta","(DC.) G.P.Lewis & M.P.Lima",NA,NA,NA,NA,"Luz, A.A.da","236","2004","09","29","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0199282",NA,"auto","Correégo a com. Do Rosário.","Capoeirão.",NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"128","2020-03-19 10:53:21-03","UEFS","HUEFS","198921","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Parapiptadenia","pterosperma","Parapiptadenia pterosperma","(Benth.) Brenan","P.G.Ribeiro","2016","07",NA,"Luz, A.A.da","485","2008","02","11","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0198921",NA,"auto","Estrada Corrego Coqueiro 1 Km.",NA,NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"129","2020-03-19 10:53:35-03","UEFS","HUEFS","208911","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Samanea","inopinata","Samanea inopinata","(Harms) Barneby & J.W.Grimes",NA,NA,NA,NA,"Luz, A.A.da","234","2004","09","29","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0208911",NA,"auto","Estrada Quatituba a com. Rosario. Pasto.",NA,NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"130","2020-03-19 10:53:38-03","UEFS","HUEFS","198928","PreservedSpecimen","Plantae","Angiospermae","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Senegalia","kallunkiae","Senegalia kallunkiae","(J.W.Grimes & Barneby) Seigler & Ebinger","D.S.Seigler & P.G.Ribeiro","2018","02",NA,NA,"6788","2011","08","04","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","HUEFS0198928",NA,"auto","Estrada Tabaúra.",NA,NA,NA,NA,NA,NA,NA,"Rosanae","Fabales",NA,NA
"131","2018-12-03 11:16:42-02","CEPLAC","CEPEC","95796","S","Plantae",NA,"Fabaceae","Dalbergia",NA,"Dalbergia",NA,"Sem Informação",NA,NA,NA,"E. T. Neto","2398","1997","03","26","Brasil","Minas Gerais","itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","EHE Aimorés. Fazenda Adolfo Shumaker.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","2018-12-03 11:17:15-02","CEPLAC","CEPEC","95776","S","Plantae",NA,"Fabaceae","Machaerium","ovalifolium","Machaerium ovalifolium",NA,"F. L. R. Filardi",NA,NA,NA,"E. T. Neto","2390","1997","03","26","Brasil","Minas Gerais","itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30/01/2008"
"133","2018-12-03 11:17:11-02","CEPLAC","CEPEC","95795","S","Plantae",NA,"Fabaceae","Machaerium","fulvovenosum","Machaerium fulvovenosum",NA,"F. L. R. Filardi",NA,NA,NA,"E. T. Neto","2400","1997","03","26","Brasil","Minas Gerais","itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30/01/2008"
"134","2018-12-03 11:17:11-02","CEPLAC","CEPEC","95777","S","Plantae",NA,"Fabaceae","Machaerium","frutescens","Machaerium frutescens",NA,"F. L. R. Filardi",NA,NA,NA,"E. T. Neto","2382","1997","03","26","Brasil","Minas Gerais","itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30/01/2008"
"135","2018-12-03 11:17:11-02","CEPLAC","CEPEC","95774","S","Plantae",NA,"Fabaceae","Machaerium","brasiliense","Machaerium brasiliense",NA,"F. L. R. Filardi",NA,NA,NA,"E. T. Neto","2417","1997","07","10","Brasil","Minas Gerais","itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","UHE Aimorés. Fazenda Adolfo Shumaker.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30/01/2008"
"136","2019-10-16 14:11:58-03","UEL","FUEL","34749","PreservedSpecimen","Plantae","Tracheophyta","Leguminosae","Calliandra","harrisii","Calliandra harrisii","(Lindl.) Benth.","Tamashiro, JY","1999","11",NA,"Marcelo Ferreira de Vasconcelos","s.n.","1997","09","14","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","FUEL012787",NA,"auto",NA,"Arbustivo; mata estacional decidual; visitada por beija-flores: Chlorostilbon aureoventris e Amazilia lactea.",NA,NA,NA,NA,NA,NA,NA,"Fabales",NA,NA
"137","2020-03-06 14:26:33-03","UFRGS","ICN","193885","S","Plantae","Dicotyledon","Fabaceae","Abarema","cochliocarpos","Abarema cochliocarpos","(Gomes) Barneby & J. W. Grimes","Folli, DA","2004","09","29","Luz, AA","235","2004","09","29","Brasil","MG","Itueta","-41.1702995300293","-19.3941993713379","29671","ICN00029692",NA,"auto","estrada do Córrego a com. Do Rosário","doação CVRD 8905","América do Sul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","2019-11-21 10:11:22-03","IBt","SP","336852","S","Plantae",NA,"Myrtaceae","Eugenia","chlorophylla","Eugenia chlorophylla","O.Berg","Ribeiro, CL","2019","06","11","Tameirão Neto, E","2386","1997","03","26","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SP057699","SP057699","auto","Floresta semidecidual.&nf;UHE Aimorés.","Arbóreo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","2019-11-21 10:11:17-03","IBt","SP","336855","S","Plantae",NA,"Myrtaceae","Eugenia",NA,"Eugenia",NA,NA,NA,NA,NA,"Tameirão Neto, E","2416","1997","07","10","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671",NA,NA,"auto","Floresta semidecidual. UHE Aimorés, fazenda Adolfo Shumaker.","Arbóreo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","2019-11-21 10:09:01-03","IBt","SP","346386","S","Plantae",NA,"Malpighiaceae","Mascagnia",NA,"Mascagnia",NA,"Mamede, MCH","2005","10","26","Tameirão Neto, E","2460","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SP019907",NA,"auto","UHE Aimorés, Fazenda Adolfo Schumaker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","2019-11-21 10:11:35-03","IBt","SP","336870","S","Plantae",NA,"Myrtaceae","Eugenia","myrtifolia","Eugenia myrtifolia","Cambess.","Kawasaki, ML","1999",NA,NA,"Tameirão Neto, E","2451","1997","10","28","Brasil","Minas Gerais","Itueta","-41.1702995300293","-19.3941993713379","29671","SP028173","SP028173","auto","UHE Aimorés, Fazenda Adolfo Schumaker. Floresta semidecidual.","Arbóreo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
