"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","coordinatePrecision","geoFlag","identifiedBy","yearIdentified","monthIdentified","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","relatedCatalogItem","typeStatus","class"
"1","2019-12-16 18:37:43-03","NYBG","NYBG","02711704","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Pitcairnia","decidua","Pitcairnia decidua","L.B.Sm.","D. P. Saraiva","67","2011","02","09","South America","Brazil","Minas Gerais","Mutum","Localidadfe de Imbiruçú. Estrada de imburiçú para BR 262. Pedra Santa. Inselberg.","-41.432222","-20.175","-41.432222","-20.175","sheet","<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2998326 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NY02711704","NY02711704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-02-22 15:19:07-03","ESALQ","ESA","117893","S","Plantae","Magnoliophyta",NA,"Fabaceae","Senna",NA,"Senna",NA,"Forzza, R.C.","6056","2011","02","09",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,NA,"ESA117893","ESA117893","45079","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2019-07-11 08:53:00-03","ESALQ","ESA","107446","S","Plantae","Magnoliophyta",NA,"Gesneriaceae","Sinningia","brasiliensis","Sinningia brasiliensis",NA,"Saavedra, M.M.","908","2009","05","31",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,NA,"ESA107446","ESA107446","45079","auto","Rossini, J.","2014","09","22",NA,NA,NA,NA,NA
"4","2020-03-10 08:30:07-03","UFV","VIC","19298F","PreservedSpecimen","Plantae",NA,NA,"Phyllachoraceae","Coccodiella","miconiae(a)","Coccodiella miconiae(a)","(Duby) I. Hino & Katum.","Barreto, Robert W","74","1996","12","16",NA,"Brasil","Minas Gerais","Mutum","Km 197 estrada Lajinha","-41.4383010864258","-19.7999992370605",NA,NA,NA,"Miconia calvescens DC.","VIC19298F",NA,"45079","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2019-11-21 14:44:15-03","UFJF","CESJ","58281","PreservedSpecimen","Plantae","Angiosperma",NA,"Rubiaceae","Bradea","brasiliensis","Bradea brasiliensis","Standl.","R.C. Forzza; K.V.Hmeljeviski, NVasconcel; J.Silva","6071","2011","02","09","América do Sul","Brasil","Minas Gerais","Mutum","Imbiruçu, estrada de Imbiruçu para a BR-262, Pedra Santa. 20º10'30 S, 41º25'56 W. Elev.: 1204m.","-41.4383010864258","-19.7999992370605",NA,NA,NA,"Inselbergue. Arbusto, ca. 1m alt. Folhas discolores. Brácteas de flores azuis.","CESJ058281",NA,"45079","auto","J.A. Oliveira","2015","11","20",NA,NA,NA,NA,NA
"6","2019-12-06 19:30:24-03","UFES","VIES","28570","S","Plantae",NA,NA,"Velloziaceae","Vellozia","albiflora","Vellozia albiflora","Pohl","Forzza, R.C.; K.V. Hmeljeviski; N.Vasconcelos; D.P.Saraiva; J. Silva","6069","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçú. Estrada de imburiçú para BR 262. Pedra Santa. Inselbergue.","-41.432222","-20.175","41º25'56''W","20º10'30''S",NA,NA,"VIES028570","VIES028570",NA,NA,"R. Mello-Silva","2015",NA,NA,"1204","1204",NA,NA,NA
"7","2019-06-27 10:26:29-03","UFES","VIES","27415","S","Plantae",NA,NA,"Primulaceae","Myrsine","gardneriana","Myrsine gardneriana","A.DC.","Saavedra, M.M.; Forzza, R.C.; Menini Neto, L. & Silva, J.C.","909","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Imbiruçu.","-41.4383010864258","-19.7999992370605",NA,NA,NA,NA,"VIES027415","VIES027415","45079","auto","Freitas, M.F.","2010",NA,NA,"1317","1317",NA,NA,NA
"8","2019-12-06 14:53:29-03","MBM","MBM","353465","S","Plantae",NA,NA,"Gentianaceae","Schultesia","gracilis","Schultesia gracilis","Mart.","Saavedra, M.M.; et al.; et al.","900","2009","05","31","Southern America","Brazil","Minas Gerais","Mutum","Localidade de Imbiruçu. Pedra Santa a 6 km da BR 262. Campo de altitude alterado","-41.4383010864258","-19.7999992370605",NA,NA,NA,"Erva em solo sncharcado por briófitas sobre a pedra, cálice alado verde, corola amarela","MBM353465","MBM353465","45079","auto","Guimarães, E.F.","2009","09","03","1317","1317",NA,NA,NA
"9","2019-10-02 14:53:41-03","UFMG","BHCB","173197","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Chamaecrista",NA,"Chamaecrista","Moench","Saraiva, DP; Hmeljevisk, KV; Vasconcelos, N","71","2011","02","09","Southern America","Brasil","Minas Gerais","Mutum","Imbiruçu, Estrada de Imbiruçu BR 262, Pedra Santa.","-41.432222","-20.175","-41.432222","-20.175",NA,"Erva junto a moitas de samambaia. Caule Vináceo, Folhas verdes, frutos verdes, flores com cálice vináceo e corola amarela, estames amarelos.","BHCB017941",NA,NA,NA,NA,NA,NA,NA,"1204","1204",NA,NA,NA
"10","2019-10-02 15:00:28-03","UFMG","BHCB","137783","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Myrcia","hebepetala","Myrcia hebepetala","DC.","Saavedra, MM; Forzza, RC; Menini Neto, L; Silva, JC","914","2009","05","31","Southern America","Brasil","Minas Gerais","Mutum","Ibiruçu. Pedra Santa., A 6 km da BR 262. Campo de altitude alterado.","-41.434167","-20.176389","-41.434167","-20.176389",NA,"Campo de altitude alterado. Mata nebular. Árvore, ca. 4 m. Folhas discolores com nervura creme na face abaxial. Flores com cálice ferrugíneo. Corola, estames e estiletes alvos.; Mata nebular.","BHCB018028",NA,NA,NA,NA,"2014","09",NA,"1317","1317",NA,NA,NA
"11","2020-03-09 08:20:39-03","UFPR","UPCB","65682","PreservedSpecimen","Plantae",NA,NA,"Melastomataceae","Tibouchina",NA,"Tibouchina",NA,"Saavedra, M.M.","916","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 km da BR-262. Campo de altitude alterado.","-41.433333","-20.166667","-41.433333","-20.166667",NA,"Arvoreta, ca. 2m alt., ramos ferrugíneos, folhas discolores, pecíolos vermelhos, nervuras conspícuas na face abaxial, flores roxas..","UPCB0036699","UPCB0036699",NA,NA,NA,NA,NA,NA,"1317","1317",NA,NA,NA
"12","2020-03-09 08:20:43-03","UFPR","UPCB","79744","PreservedSpecimen","Plantae",NA,NA,"Melastomataceae","Tibouchina","heteromalla","Tibouchina heteromalla","(D.Don.) Cogn.","Saraiva, D.P. | Hmeljeviski, K.V.","60","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha-Mutum. Afloramento na propriedade do Sr. Vitalino. Inselbergue.","-41.495","-19.940278","-41.495000","-19.940278",NA,"Arbusto frequente no inselberg com até 1,5m alt. Folhas verdes discolores. Cálice verde. Corola roxa. Estames roxos..",NA,NA,NA,NA,"Guimarães, P.","2011",NA,NA,"289","289",NA,NA,NA
"13","2020-03-10 05:00:04-03","MNHN","RECOLNAT_GLAZIOU","P06623020","S","Plantae",NA,NA,"Malvaceae","Bombax","stenopetalum","Bombax stenopetalum","K.Schum.","Glaziou","3666","1869","7","3",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,"hb","operation de numerisation 2010-2012","P06623020","P06623020_01","45079","auto",NA,NA,NA,NA,NA,NA,"P06623020",NA,NA
"14","2020-03-10 05:00:04-03","MNHN","RECOLNAT_GLAZIOU","P06623020","S","Plantae",NA,NA,"Malvaceae","Eriotheca","candolleana","Eriotheca candolleana","(K.Schum.) A.Robyns","Glaziou","3666","1869","7","3",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,"hb",NA,"P06623020","P06623020_01","45079","auto","Carvalho-Sobrinho","10/2013",NA,NA,NA,NA,"P06623020",NA,NA
"15","2018-03-14 14:30:16-03","MBML","MBML-HERBARIO","23181",NA,"Plantae",NA,NA,"Orchidaceae","Epidendrum","josianae","Epidendrum josianae",NA,"M. Frey; et al","711","2004","11","10",NA,"Brasil","Minas Gerais","Mutum","Pedra Santa (Imbiruçu)","-41.439444","-19.814722","41W26'22","19S48'53",NA,"Ocorre num inselberg granítico de altitude aproximada de 1200 metros, evitando áreas muito vegetalizadas, consorciado com vellozias e bromélias que crescem no litosolo. Folhas verdes e flores de cor verde oliva com a coluna e a base do","MBML023181","MBML023181_1 MBML023181_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"HOLOTIPO",NA
"16","2017-09-14 11:48:30-03","MBML","MBML-HERBARIO","40881",NA,"Plantae",NA,NA,"Myrsinaceae","Myrsine","gardneriana","Myrsine gardneriana",NA,"M.M. Saavedra; L.Menini Neto, R.C. Forzza & J.C. Silva","909","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Imbiruçu, Pedra Santa, a 6km da BR-262. Campo de altitude alterado","-41.434167","-20.176389","41W26'3","20S10'35",NA,"Arvoreta ca 1,5m alt., folhas discolores, flores verde claro, no campo","MBML040881",NA,NA,NA,"M.F. Freitas/2010",NA,NA,NA,"1317","1317",NA,NA,NA
"17","2020-02-19 14:10:20-03","MBML","MBML-HERBARIO","24005",NA,"Plantae",NA,NA,"Orchidaceae","Pseudolaelia","citrina","Pseudolaelia citrina",NA,"M. Frey; et al","514","2003","06","13",NA,"Brasil","Minas Gerais","Mutum","Imbiruçu, Pedra Santa","-41.439444","-19.814722","41W26'22","19S48'53",NA,"Folhas arroxeadas e flores amarelas com dorso roxo. Ocorre num inselberg granítico de altitude aproximada de 1200 metros, evitando áreas muito vegetalizadas, consorciado com vellozias e bromélias que crescem no litosolo.","MBML024005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2017-09-14 11:45:33-03","MBML","MBML-HERBARIO","39436",NA,"Plantae",NA,NA,"Gentianaceae","Schultesia","gracilis","Schultesia gracilis",NA,"M.M. Saavedra; R.C.Forzza, L.Menini Neto & J.C.Silva.","900","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiraçu, Pedra Santa, a 6km da BR-262. Campo de altitude alterado.","-41.434167","-20.176389","41W26'3","20S10'35",NA,"Erva em solo encharcado por briófitas sobre a pedra, cálice alado verde, corola amarela.","MBML039436","MBML039436",NA,NA,"J.M.A.Braga/01-X-1997",NA,NA,NA,NA,NA,NA,NA,NA
"19","2017-09-14 11:45:41-03","MBML","MBML-HERBARIO","42265",NA,"Plantae",NA,NA,"Gesneriaceae","Sinningia","brasiliensis","Sinningia brasiliensis",NA,"D.P. Saraiva; J. Silva, K.V. Hmeljeviski, R.C. Forzza & N.Vasconcelos","66","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Imbiruçú. Estrada de Imbiruçú para BR 262. Pedra Santa. Inselbergue","-41.432222","-20.175","41W25'56","20S10'30",NA,"Erva frequente no inselberg. Folhas verdes discolores. Caule e pedicelos róseos. Frutos verdes com ápice vináceo","MBML042265","MBML042265",NA,NA,NA,NA,NA,NA,"1204","1204",NA,NA,NA
"20","2017-09-14 11:45:42-03","MBML","MBML-HERBARIO","42585",NA,"Plantae",NA,NA,"Gesneriaceae","Vanhouttea",NA,"Vanhouttea",NA,"D.P. Saraiva; J. Silva, K.V. Hmeljeviski, R. C. Forzza & N.Vasconcelos","64","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Imbiruçú. Estrada de Imbiruçú para BR262. Pedra Santa. inselbergue","-41.432222","-20.175","41W25'56","20S10'30",NA,"Erva bastante frequente no inselberg. Folhas verdes discolores. Flores com cálice verde, corola vermelha e estames amarelos","MBML042585","MBML042585",NA,NA,NA,NA,NA,NA,"1204","1204",NA,NA,NA
"21","2020-01-31 11:24:09-03","CVRD","CVRD","9995","PreservedSpecimen","Plantae","Magnoliophyta","Ericales","Sapotaceae","Pouteria","psammophila","Pouteria psammophila","(Mart.) Radlk.","Luz, A.A. da","370","2007","02","27","América do Sul","BRASIL","MG","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,"<ll>dwc_commonname:</ll> Leiteiro branco","CVRD009995",NA,"45079","auto","Geovane S. Siqueira","2007","03","19",NA,NA,NA,NA,"Magnoliopsida"
"22","2020-01-31 13:35:07-03","CVRD","CVRD","9721","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Poeppigia","procera","Poeppigia procera","C. Presl.","Luz, A.A. da","350","2006","08","18","América do Sul","BRASIL","MG","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,"Próximo ao córrego do bronze <ll>dwc_commonname:</ll> Côco d'óleo","CVRD009721",NA,"45079","auto","Domingos A. Folli","2006","08","18",NA,NA,NA,NA,"Magnoliopsida"
"23","2019-12-17 10:47:33-03","UFPE","UFP","77502","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Myrcia","hebepetala","Myrcia hebepetala","DC.","Saavedra, M.M.; Forzza, R.C.; Menini-Neto, L. & Silva, J.C.","914","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imburuçu, Pedra Santa, a 6 km da BR-262.","-41.4383010864258","-19.7999992370605","-41263","-20103.8333",NA,"Árvore, cerca de 4 metros de altura, em mata nebular, folhas discolores com nervura creme na face abaxial, flores cálice ferrugíneo, corola, estames e estilete alvos.; Campo de altitude alterado.","UFP077502",NA,"45079","auto","Sobral, M.","2010",NA,NA,NA,"1317",NA,NA,NA
"24","2019-07-24 16:07:31-03","SMITHSONIAN","US","2426260","PreservedSpecimen","Plantae",NA,"Myrtales","Melastomataceae","Pterolepis","repanda","Pterolepis repanda","(DC.) Triana","E. P. Heringer","7006","1959","01","25","South America - Neotropics","Brazil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,"<a href=http://n2t.net/ark:/65665/3eaca90da-e63d-4fca-801a-1a2be788bd16 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,NA,"45079","auto",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae"
"25","2019-07-24 16:25:43-03","SMITHSONIAN","US","2544298","PreservedSpecimen","Plantae",NA,"Violales","Turneraceae","Turnera","oblongifolia","Turnera oblongifolia","Cambess.","E. P. Heringer","3761","1955","03","02","South America - Neotropics","Brazil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,"<a href=http://n2t.net/ark:/65665/31caf9a4a-164b-4e1c-9411-39a8262d459e target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,NA,"45079","auto",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae"
"26","2019-12-17 11:18:30-03","USP","SPF","192849","PreservedSpecimen","Plantae",NA,NA,"Bignoniaceae","Adenocalymma","comosum","Adenocalymma comosum","(Cham.) DC.","Saavedra, MM","918","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Imbiraçu, Pedra Santa a 6km da BR-262.","-41.441667","-20.176389","-41.441667","-20.176389",NA,"Liana, frutos verdes; Campo de altitude, na borda da mata nebular","SPF00192849",NA,NA,NA,"Fonseca, LHM","2013","08",NA,NA,NA,NA,NA,NA
"27","2019-11-13 11:30:04-03","USP","SPF","192700","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Emmeorhiza","umbellata","Emmeorhiza umbellata","(Spreng.) K.Schum.","Saavedra, MM","911","2009","05","31",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.434167","-20.176389","-41.434167","-20.176389",NA,NA,"SPF00192700",NA,NA,NA,"Zappi, DC","2010",NA,NA,"1317","1317",NA,NA,NA
"28","2019-11-13 11:29:31-03","USP","SPF","200700","PreservedSpecimen","Plantae",NA,NA,"Primulaceae","Myrsine","gardneriana","Myrsine gardneriana","A.DC.","Saavedra, MM","909","2009","05","31",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.434167","-20.176389","-41.434167","-20.176389",NA,NA,"SPF00200700",NA,NA,NA,"Freitas, MF","2010",NA,NA,"1317","1317",NA,NA,NA
"29","2019-11-13 11:20:17-03","USP","SPF","192870","PreservedSpecimen","Plantae",NA,NA,"Gentianaceae","Schultesia","gracilis","Schultesia gracilis","Mart.","Saavedra, MM","900","2009","05","31",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.434167","-20.176389","-41.434167","-20.176389",NA,NA,"SPF00192870",NA,NA,NA,"Guimarães, EF","2009",NA,NA,"1317","1317",NA,NA,NA
"30","2019-11-13 11:23:14-03","USP","SPF","205784","PreservedSpecimen","Plantae",NA,NA,"Leguminosae","Senna","velutina","Senna velutina","(Vogel) H.S.Irwin & Barneby","Forzza, RC","6056","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha-Mutum. Afloramento na propriedade do Sr. Vitalino. Inselbergue.","-41.495","-19.940278","-41.495","-19.940278",NA,NA,"SPF00205784",NA,NA,NA,"Rosignoli-Oliveira, LG","2016","10",NA,"289","289",NA,NA,NA
"31","2019-11-13 11:20:21-03","USP","SPF","205781","PreservedSpecimen","Plantae",NA,NA,"Gesneriaceae","Sinningia","brasiliensis","Sinningia brasiliensis","(Regel & E.Schmidt) Wiehler & Chautems","Saraiva, DP","66","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçú. Estrada de imbiruçú para BR 262. Pedra Santa. Inselbergue.","-41.432222","-20.175","-41.432222","-20.175",NA,NA,"SPF00205781","SPF00205781",NA,NA,NA,NA,NA,NA,"1204","1204",NA,NA,NA
"32","2019-11-13 11:25:59-03","USP","SPF","214315","PreservedSpecimen","Plantae",NA,NA,"Melastomataceae","Tibouchina","heteromalla","Tibouchina heteromalla","(D.Don) Cogn.","Saraiva, DP","60","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque.","-41.495","-19.940278","-41.495","-19.940278",NA,NA,"SPF00214315",NA,NA,NA,"Guimarães, P","2011",NA,NA,"289","289",NA,NA,NA
"33","2019-11-13 11:16:57-03","USP","SPF","204285","PreservedSpecimen","Plantae",NA,NA,"Bignoniaceae","Tynanthus",NA,"Tynanthus",NA,"Forzza, RC","6062","2011","02","09",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.495","-19.940278","-41.495","-19.940278",NA,NA,"SPF00204285",NA,NA,NA,"Antar, GM","2019","05",NA,"289","289",NA,NA,NA
"34","2019-11-13 11:32:34-03","USP","SPF","205783","PreservedSpecimen","Plantae",NA,NA,"Velloziaceae","Vellozia","albiflora","Vellozia albiflora","Pohl","Forzza, RC","6069","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçú. Estrada de imbiruçú para BR 262. Pedra Santa. Inselbergue.","-41.432222","-20.175","-41.432222","-20.175",NA,NA,"SPF00205783",NA,NA,NA,"Mello-Silva, R","2014","06","26","1204","1204",NA,NA,NA
"35","2019-11-13 11:21:46-03","USP","SPF","118393","PreservedSpecimen","Plantae",NA,NA,"Leguminosae","Centrosema","pubescens","Centrosema pubescens","Benth.","Borges, AR","s.n.","1982","05","13",NA,"Brasil","Minas Gerais","Mutum",NA,"-41.4383010864258","-19.7999992370605",NA,NA,NA,NA,"SPF00118393",NA,"45079","auto","Ferrari, JM",NA,NA,NA,NA,NA,NA,NA,NA
"36","2019-10-07 09:11:06-03","UEFS","HUEFS","152565","PreservedSpecimen","Plantae","Angiospermae","Asterales","Asteraceae","Baccharis",NA,"Baccharis",NA,"Saavedra, M.M.","910","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 Km da Br - 262. Campo de Altitude alterado.","-41.434167","-20.176389","41W26'3''","20S10'35''",NA,"Campo.","HUEFS0152565","HUEFS0152565",NA,NA,NA,NA,NA,NA,"1317","1317",NA,NA,"Asteranae"
"37","2019-10-07 09:31:12-03","UEFS","HUEFS","179694","PreservedSpecimen","Plantae","Angiospermae","Malpighiales","Euphorbiaceae","Manihot",NA,"Manihot",NA,"Saraiva, D.P.","58","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha-Mutum. Afloramento na propriedade do Sr. Vitalino. Inselbergue.","-41.495","-19.940278","41W29'42''","19S56'25''",NA,NA,"HUEFS0179694","HUEFS0179694",NA,NA,NA,NA,NA,NA,"289","289",NA,NA,"Rosanae"
"38","2019-10-07 09:11:42-03","UEFS","HUEFS","152564","PreservedSpecimen","Plantae","Angiospermae","Asterales","Asteraceae","Mikania",NA,"Mikania",NA,"Saavedra, M.M.","903","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 Km da Br - 262. Campo de Altitude alterado.","-41.434167","-20.176389","41W26'3''","20S10'35''",NA,"Campo.","HUEFS0152564","HUEFS0152564",NA,NA,NA,NA,NA,NA,"1317","1317",NA,NA,"Asteranae"
"39","2019-10-07 09:13:43-03","UEFS","HUEFS","179693","PreservedSpecimen","Plantae","Angiospermae","Gentianales","Apocynaceae","Prestonia",NA,"Prestonia",NA,"Saraiva, D.P.","62","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha-Mutum. Afloramento na propriedade do Sr. Vitalino. Mata na grota de acesso ao inselbergue.","-41.495","-19.940278","41W29'42''","19S56'25''",NA,NA,"HUEFS0179693","HUEFS0179693",NA,NA,"A.Rapini","2014","01",NA,"289","289",NA,NA,"Asteranae"
"40","2019-10-07 09:25:15-03","UEFS","HUEFS","174873","PreservedSpecimen","Plantae","Angiospermae","Fabales","Leguminosae Subfam. Caesalpinioideae","Senna","velutina","Senna velutina","(Vogel) H.S.Irwin & Barneby","Forzza, R.C.","6056","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha - Mutum.","-41.495","-19.940278","41W29'42''","19S56'25''",NA,"Afloramento na propriedade do Sr. Vitalino. Inselbergue.","HUEFS0174873","HUEFS0174873",NA,NA,"L.P.Queiroz","2014","12",NA,"289","289",NA,NA,"Rosanae"
"41","2018-12-03 11:15:39-02","CEPLAC","CEPEC","137351","S","Plantae",NA,NA,"Euphorbiaceae","Manihot",NA,"Manihot",NA,"D. P. Saraiva","58","2011","02","09",NA,"Brasil","Minas Gerais","mutum","Localidade de São Roque. Estrada Lajinha-Mutum. Afloramento na propriedade do Sr. Vitalino.","-41.495","-19.940278","41W29'42","19S56'25",NA,NA,NA,NA,NA,NA,"Sem Informação",NA,NA,NA,NA,NA,NA,NA,NA
"42","2018-12-03 11:22:02-02","CEPLAC","CEPEC","132716","S","Plantae",NA,NA,"Malpighiaceae","Stigmaphyllon","crenatum","Stigmaphyllon crenatum",NA,"R. C. Forzza","6063","2011","02","09",NA,"Brasil","Minas Gerais","mutum","São Roque. Estrada Lajinha/Murum. Afloramento da propriedade do Sr. Vitalino.","-41.495","-19.940278","41W29'42","19S56'25",NA,NA,NA,NA,NA,NA,"Amorim, A. M.",NA,NA,NA,NA,NA,NA,NA,NA
"43","2018-12-03 11:22:12-02","CEPLAC","CEPEC","130421","S","Plantae",NA,NA,"Malpighiaceae","Tetrapterys","phlomoides","Tetrapterys phlomoides",NA,"M. M. Saavedra","915","2009","05","31",NA,"Brasil","Minas Gerais","mutum","Localidade de Imbiruçú, Pedra Santa a 6Km da BR-262.","-41.434167","-20.176389","41W26'3","20S10'35",NA,NA,NA,NA,NA,NA,"R. F. Almeida",NA,NA,NA,NA,NA,"03/12/2013",NA,NA
"44","2019-05-06 11:54:18-03","UFU","HUFU","55648","S","Plantae",NA,NA,"Asteraceae","Vernonanthura","petiolaris","Vernonanthura petiolaris","(DC.) H.Rob.","Saavedra, M.M.; Forzza, R.C.; Menini-Neto, L. & Silva, J.C.","917","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localizado de Imbiruçu, Pedra Santa a 6km da BR 262.","-41.441667","-20.176389","-41.441667","-20.176389",NA,"Arbusto, ca. 2 m. Folhas discolores, capítulos jovens com brácteas involucrais verdes, pápus castanho.; Campo de altitude alterado. Borda de mata nebular.","HUFU00056583","HUFU00056583",NA,NA,"Nakajima, J.N.","2016","03",NA,"1317","1317",NA,NA,NA
"45","2019-05-06 11:53:42-03","UFU","HUFU","55655","S","Plantae",NA,NA,"Asteraceae","Mikania",NA,"Mikania",NA,"Saavedra, M.M.; Forzza, R.C.; Menini-Neto, L. & Silva, J.C.","903","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 km da BR - 262.","-41.4383010864258","-19.7999992370605",NA,NA,NA,"Campo de altitude alterado.","HUFU00048565","HUFU00048565","45079","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","2019-05-06 11:52:39-03","UFU","HUFU","55651","S","Plantae",NA,NA,"Asteraceae","Baccharis","platypoda","Baccharis platypoda","DC.","Saavedra, M.M.; Forzza, R.C.; Menini-Neto, L. & Silva, J.C.","910","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 km da BR - 262.","-41.4383010864258","-19.7999992370605",NA,NA,NA,"Campo de altitude alterado.","HUFU00042097","HUFU00042097","45079","auto","Heiden, G.","2016","05","09",NA,NA,NA,NA,NA
"47","2019-11-21 10:09:05-03","IBt","SP","471982","S","Plantae",NA,NA,"Malpighiaceae","Peixotoa","glabra","Peixotoa glabra","A.Juss.","Forzza, RC; Hmeljeviski, KV; Vasconcelos, N; Saraiva, DP; Silva, J","6063","2011","02","09",NA,"Brasil","Minas Gerais","Mutum","Localidade de São Roque. Estrada Lajinha - Mutum","-41.495","-19.940278","-41.495","-19.940278",NA,NA,NA,NA,NA,NA,"Mamede, MCH","2015","02",NA,"289","289",NA,NA,NA
"48","2019-11-21 10:09:19-03","IBt","SP","441846","S","Plantae",NA,NA,"Malpighiaceae","Tetrapterys","phlomoides","Tetrapterys phlomoides","(Spreng.) Nied.","Saavedra, MM; Forzza, RC; Menini Neto, L; Silva, JC","915","2009","05","31",NA,"Brasil","Minas Gerais","Mutum","Localidade de Imbiruçu, Pedra Santa, a 6 km da BR 262","-41.385","-20.176389","-41.385","-20.176389",NA,NA,"SP020565",NA,NA,NA,"Mamede, MCH","2010","02",NA,"1317","1317",NA,NA,NA
