"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","occurrenceRemarks","geoFlag","order","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","barcode","imagecode"
"77","2020-03-10 08:28:42-03","UFV","VIC","040622","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae","Verbena","bonariensis","Verbena bonariensis","L.",NA,NA,NA,NA,NA,"13",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim","-42.9803009033203","-20.8742008209229","13722","Arbusto de 40 a 50 cm de altura, flores lilás.","auto",NA,NA,NA,NA,NA,"VIC040622","VIC040622"
"78","2020-03-10 08:30:59-03","UFV","VIC","040628","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Stachytarpheta","cayennensis","Stachytarpheta cayennensis","(L.C.Rich) Vahl",NA,NA,NA,NA,NA,"6","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim-Apiários da Mesmel","-42.9803009033203","-20.8742008209229","13722","Arbusto de estilete fino com flores nas pontas, flores azuis/lilás com presença de abelhas.","auto",NA,NA,NA,NA,NA,"VIC040628",NA
"79","2020-03-10 08:30:59-03","UFV","VIC","40623","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","camara","Lantana camara","L.",NA,NA,NA,NA,"Sem Coletor","s.n.","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim, Apiários da Mesmel, 1,8km, estrada Paula Candido- Viçosa","-42.9803009033203","-20.8742008209229","13722","Árvore de porte pequeno com flores roxas, caule com espinhos, odor suave","auto",NA,NA,NA,NA,NA,"VIC040623",NA
"80","2020-03-10 08:30:59-03","UFV","VIC","40624","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","camara","Lantana camara","L.",NA,NA,NA,NA,"Sem Coletor","s.n.","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim, Apiários da Mesmel, 1,8km, estrada Paula Candido- Viçosa","-42.9803009033203","-20.8742008209229","13722","Arbusto, flores vermelhas com odor parecido com hortelã, caule com espinhos","auto",NA,NA,NA,NA,NA,"VIC040624",NA
"81","2020-03-10 08:30:59-03","UFV","VIC","40625","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","trifolia","Lantana trifolia","L.",NA,NA,NA,NA,"Sem Coletor","s.n.","2001","12","06",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim, Apiários da Mesmel, 1,8km, estrada Paula Candido- Viçosa","-42.9803009033203","-20.8742008209229","13722",NA,"auto",NA,NA,NA,NA,NA,"VIC040625",NA
"82","2020-03-10 08:30:54-03","UFV","VIC","40609","PreservedSpecimen","Plantae",NA,NA,"Tiliaceae","Triumfetta","bartramia","Triumfetta bartramia","L.",NA,NA,NA,NA,NA,"s.n.","2002","03","28",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim, Apiários da Mesmel, estrada Viçosa-Paula Cândido","-42.9803009033203","-20.8742008209229","13722","Arbusto rasteiro, com flores amarelas, sem odor","auto",NA,NA,NA,NA,NA,"VIC040609",NA
"83","2020-03-10 08:30:49-03","UFV","VIC","040627","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Solanum","americanum","Solanum americanum","Miller.",NA,NA,NA,NA,NA,"17","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim- Apiários do Mesmel","-42.9803009033203","-20.8742008209229","13722","Arbusto pequeno, flores abertas brancas, pontas amarelas e de frutos de formato arrendondado, frutos carnosos.","auto",NA,NA,NA,NA,NA,"VIC040627",NA
"84","2020-03-10 08:30:49-03","UFV","VIC","040626","PreservedSpecimen","Plantae",NA,NA,"Solanaceae","Solanum","lycocarpum","Solanum lycocarpum","A St Hill",NA,NA,NA,NA,NA,"44","2002","02","14",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim- Apiários do Mesmel","-42.9803009033203","-20.8742008209229","13722","Árvore de pequeno porte, flores roxas e grandes.","auto",NA,NA,NA,NA,NA,"VIC040626",NA
"85","2020-03-10 08:28:56-03","UFV","VIC","40629","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Pavonia",NA,"Pavonia",NA,NA,NA,NA,NA,"Coleta n°18","18","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim- Apiários do Mesmel","-42.9803009033203","-20.8742008209229","13722","Arbusto de flores grandes amarelas, sem odor.","auto",NA,NA,NA,NA,NA,"VIC040629","VIC040629"
"86","2020-03-10 08:27:35-03","UFV","VIC","40593","PreservedSpecimen","Plantae",NA,NA,"Bombacaceae","Chorisia","speciosa","Chorisia speciosa","A. St.-Hil.",NA,NA,NA,NA,"Sem Coletor","51","2002","02","28",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Ápiarios do Mesmel,1,8 km da estrada Viçosa- Paula cândido.","-42.9803009033203","-20.8742008209229","13722","Árvore de mais ou menos 20 m.flores brancas grandes com presença de abelhas.","auto",NA,NA,NA,NA,NA,"VIC040593","VIC040593"
"87","2020-03-10 08:28:11-03","UFV","VIC","40600","PreservedSpecimen","Plantae",NA,NA,"Convolvulaceae","Ipomoea",NA,"Ipomoea",NA,NA,NA,NA,NA,"Ramos; Cordeiro; Deambrozi","42","2002","02","14",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários do Mesmel, 1,8 km da estrada Viçosa Paula Cândido.","-42.9803009033203","-20.8742008209229","13722","Cipó, flores azuis em forma de cálice, sem odor.","auto",NA,NA,NA,NA,NA,"VIC040600","VIC040600"
"88","2020-03-10 08:30:19-03","UFV","VIC","040602","PreservedSpecimen","Plantae",NA,NA,"Poaceae","Paspalum","notatum","Paspalum notatum","A. H. Liogier ex Flüggé",NA,NA,NA,NA,NA,"30","2002","01","10",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Bom Jardim, Apiários do Mesmel, 1,8 Km da estrada Viçosa-Paula Cândido","-42.9803009033203","-20.8742008209229","13722","Grama, com presença de abelhas com ferrão e sem ferrão. Sem odor","auto",NA,NA,NA,NA,NA,"VIC040602","VIC040602"
"89","2020-03-10 08:26:45-03","UFV","VIC","40591","PreservedSpecimen","Plantae",NA,NA,"Anacardiaceae","Schinus","terebinthifolia","Schinus terebinthifolia","Raddi",NA,NA,NA,NA,NA,"21","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários do Mesmel, 1,8 km da estrada viçosa- Paula Cândido, Km 12,5.","-42.9803009033203","-20.8742008209229","13722","Árvore de mais ou menos 5 metros com flores brancas, folhas de formato ovalado, co cheiro forte.","auto",NA,NA,NA,NA,NA,"VIC040591","VIC040591"
"90","2020-03-10 08:30:59-03","UFV","VIC","040610","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana",NA,"Lantana",NA,NA,NA,NA,NA,NA,"10","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim- Apiários do Mesmel, 1,8 km estrada Viçosa a Paula Cândido, km 12,5.","-42.9803009033203","-20.8742008209229","13722","Arbusto com flores roxas, folhas rugosas grandes.","auto",NA,NA,NA,NA,NA,"VIC040610",NA
"91","2020-03-10 08:28:56-03","UFV","VIC","40604","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Sida",NA,"Sida",NA,NA,NA,NA,NA,NA,"s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim- Apiários Mesmel","-42.9803009033203","-20.8742008209229","13722","Arbusto de flores grandes amarelas.","auto",NA,NA,NA,NA,NA,"VIC040604","VIC040604"
"92","2020-03-10 08:27:06-03","UFV","VIC","40596","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Bidens","pilosa","Bidens pilosa","L.",NA,NA,NA,NA,NA,"07","2001","12","06",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Arbusto baixo com flor amarela.","auto",NA,NA,NA,NA,NA,"VIC040596","VIC040596"
"93","2020-03-10 08:27:01-03","UFV","VIC","40620","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis",NA,"Baccharis",NA,NA,NA,NA,NA,NA,"15","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Arbusto com flores fechadas sem cheiro.","auto",NA,NA,NA,NA,NA,"VIC040620","VIC040620"
"94","2020-03-10 08:27:10-03","UFV","VIC","40597","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Emilia","sonchifolia","Emilia sonchifolia","(L.) DC.",NA,NA,NA,NA,NA,"25","2001","12","13",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","flor em forma decálice vermelha e rosadas. Com presença de abelhas.","auto",NA,NA,NA,NA,NA,"VIC040597","VIC040597"
"95","2020-03-10 08:27:12-03","UFV","VIC","40616","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Eupatorium","maximiliani","Eupatorium maximiliani","generic SCHRADER ex DC.",NA,NA,NA,NA,NA,"45","2002","02","28",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Arbusto erva canuto, com flores roxinhas, botões abertos e fechados.","auto",NA,NA,NA,NA,NA,"VIC040616","VIC040616"
"96","2020-03-10 08:27:20-03","UFV","VIC","40618","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Tagetes","erecta","Tagetes erecta","L.",NA,NA,NA,NA,NA,"51","2002","02","28",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Flores grandes amarelas e laranjas, de odor suave.","auto",NA,NA,NA,NA,NA,"VIC040618","VIC040618"
"97","2020-03-10 08:27:18-03","UFV","VIC","40614","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Porophyllum","ruderale","Porophyllum ruderale","(Jacq.) Cass.",NA,NA,NA,NA,NA,"29","2002","01","10",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Arbusto com folhas lisas, flor parece com picão depois de aberta sem odor.","auto",NA,NA,NA,NA,NA,"VIC040614","VIC040614"
"98","2020-03-10 08:27:18-03","UFV","VIC","40598","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Sonchus","oleraceus","Sonchus oleraceus","L.",NA,NA,NA,NA,NA,"59","2002","04","04",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Apiários Mesmel, 1,8 km da estrada Viçosa Paula candido, KM 12,5.","-42.9803009033203","-20.8742008209229","13722","Erva com folhas arrolhadas, flores amarelas.","auto",NA,NA,NA,NA,NA,"VIC040598","VIC040598"
"99","2020-03-10 08:26:51-03","UFV","VIC","40613","PreservedSpecimen","Plantae",NA,NA,"Apocynaceae","Allamanda","cathartica","Allamanda cathartica","L.",NA,NA,NA,NA,NA,"32","2002","01","10",NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Bom Jardim, Ápiarios Mesmel, 1,8 Km estrada viçosa- Paula Cândido, Km 12,5.","-42.9803009033203","-20.8742008209229","13722","arbusto alto com grandes flores amarelas.","auto",NA,NA,NA,NA,NA,"VIC040613","VIC040613"
"100","2020-03-10 08:30:34-03","UFV","VIC","25258","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Mitracarpus",NA,"Mitracarpus",NA,NA,NA,NA,NA,"Teixeira, É.W.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido","Sitio Dejair","-42.9803009033203","-20.8742008209229","13722","Planta de ca de 1 m de altura, flor branca, sem secreção. planta 02","auto",NA,NA,NA,NA,NA,"VIC025258","VIC025258"
"101","2020-03-10 08:27:01-03","UFV","VIC","25256","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis",NA,"Baccharis",NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2000","11","14",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Dejair","-42.9803009033203","-20.8742008209229","13722","Planta, c.a. de 80 cm de altura; flor amarela, sem secreção. Planta 01.","auto",NA,NA,NA,NA,NA,"VIC025256","VIC025256"
"102","2020-03-10 08:30:59-03","UFV","VIC","25259","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","fucata","Lantana fucata","Lindl","Salimena, F.R.","2001","09",NA,"Teixeira, E.W.","s.n.","2000","11","14",NA,"Brasil","Minas Gerais","Paula Cândido","Sítio Dejair","-42.9803009033203","-20.8742008209229","13722","Planta ca. De 1,5 m de altura, flor laranja e vermelha, odor forte, sem secreção. Planta 04","auto",NA,NA,NA,NA,NA,"VIC025259","VIC025259"
"103","2019-11-14 13:52:06-03","IAP","PACA-AGP","90223","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Schizaeaceae","Anemia",NA,"Anemia",NA,"M. Almeida Neto","1997","03","28","M. Almeida-Neto","139","1997","03","28",NA,"Brasil","MG","Paula Cândido","Povoado de Airões.","-42.980278","-20.874167",NA,"HASU 13115 Habitat: Capoeira em morro. Terrestre no interior da mata.",NA,"Polypodiales","42º58'49.0W","20º52'27.0S","400","400","PACA090223",NA
"104","2019-11-14 13:52:06-03","IAP","PACA-AGP","90360","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Schizaeaceae","Anemia","phyllitidis","Anemia phyllitidis","(L.) Sw.","M. Almeida-Neto","1997","03","28","M. Almeida-Neto","126","1997","03","28",NA,"Brasil","MG","Paula Cândido","povoado de Airões","-42.980278","-20.874167",NA,"HASU 13025. Capoeira em morro. Terrestre. Habitat: interior de mata",NA,"Polypodiales","42º58'49.0W","20º52'27.0S","400","400","PACA090360",NA
"105","2019-11-14 13:52:05-03","IAP","PACA-AGP","88449","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Dryopteridaceae","Lastreopsis","effusa","Lastreopsis effusa","(Sw.) Tindale","A.L. de Gasper","2011","08",NA,"M. Almeida-Neto","143","1997","03","28",NA,"Brasil","MG","Paula Cândido","Povoado de Airões","-42.980278","-20.874167",NA,"Solo com muita materia orgânica em decomposição.&nf;HASU 13116 Habitat: Capoeira em morro. Barranco beirando regato em local sombreado.",NA,"Polypodiales","42º58'49W","20º52'27S","400","400","PACA088449",NA
"106","2019-11-14 13:52:06-03","IAP","PACA-AGP","90199","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Schizaeaceae","Lygodium","volubile","Lygodium volubile","Sw.","M. Almeida-Neto","1997","03","28","M. Almeida-Neto","135","1997","03","28",NA,"Brasil","MG","Paula Cândido","Povoado de Airões.","-42.980278","-20.874167",NA,"HASU 13027 Habitat: Capoeira em morro. Trepadeira de árvore beirando regato.",NA,"Polypodiales","42º58'49.0W","20º52'27.0S","400","400","PACA090199",NA
"107","2019-11-14 13:52:06-03","IAP","PACA-AGP","89414","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Pteridaceae","Pteris",NA,"Pteris",NA,"M. Almeida-Neto","1997","03","28","M. Almeida-Neto","137","1997","03","28",NA,"Brasil","MG","Paula Cândido","povoado de Airões","-42.980278","-20.874167",NA,"Capoeira em morro; terrestre. HASU 13088. Habitat: interior de mata",NA,"Polypodiales","42º58'49.0W","20º52'27.0S","400","400","PACA089414",NA
"108","2019-11-14 13:52:06-03","IAP","PACA-AGP","90874","PreservedSpecimen","Plantae","Pteridophyta","Filicopsida","Thelypteridaceae","Thelypteris",NA,"Thelypteris",NA,"M. Almeida-Neto","1997","03","28","M. Almeida-Neto","145","1997","03","28",NA,"Brasil","MG","Paula Cândido","Povoado de Airões.","-42.980278","-20.874167",NA,"HASU 13127&nf;cont habitat: próximo ao regato. Habitat: Terrestre em ambiente aberto, coberto de gramíneas e vegetação secundária...",NA,"Polypodiales","42º58'49.0W","20º52'27.0S","400","400","PACA090874",NA
"109","2019-08-20 10:15:07-03","UNICAMP","UEC","119613","S","Plantae","Magnoliopsida",NA,"Fabaceae","Stryphnodendron","polyphyllum","Stryphnodendron polyphyllum","Mart.","Scalon, VR","2008","02","06","Teixeira, EW","s.n.","2001","02","06",NA,"Brazil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Arbóreo ca. de 10m alt. Sem secreção e sem odor. Flor vinho.","auto",NA,NA,NA,NA,NA,"UEC146618","UEC146618"
"110","2019-12-06 15:05:36-03","MBM","MBM","419417","S","Plantae",NA,NA,"Melastomataceae","Miconia","trianae","Miconia trianae","Cogn.","Motta, J.T.","2013",NA,NA,"Queiroz, D.L.","564","2013","08","22","Southern America","Brazil","Minas Gerais","Paula Cândido","Experimentos agrosilvopastoril Maira","-42.983333","-20.808333",NA,NA,NA,NA,"-42.983333","-20.808333","782","782","MBM419417",NA
"111","2019-10-07 09:16:29-03","UEFS","HUEFS","54415","PreservedSpecimen","Plantae","Angiospermae","Asteranae","Lamiaceae","Ocimum","americanum","Ocimum americanum","L.","R.M.Harley","2001","04",NA,"Teixeira, E.W.","VIC25559","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722",NA,"auto","Lamiales",NA,NA,NA,NA,"HUEFS0054415","HUEFS0054415"
"112","2019-05-06 11:52:35-03","UFU","HUFU","25702","S","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.","Nakajima, J.N.","2001","08",NA,"Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta, ca. 2 m. Flor branca.","auto",NA,NA,NA,NA,NA,"HUFU00042984","HUFU00042984"
"113","2019-05-06 11:52:43-03","UFU","HUFU","25693","S","Plantae",NA,NA,"Asteraceae","Bidens","pilosa","Bidens pilosa","L.","Nakajima, J.N.","2001","08",NA,"Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Plnta, ca. 0,8 m. Flor amarela.","auto",NA,NA,NA,NA,NA,"HUFU00043428","HUFU00043428"
"114","2019-05-06 11:53:04-03","UFU","HUFU","25707","S","Plantae",NA,NA,"Asteraceae","Cyrtocymura","scorpioides","Cyrtocymura scorpioides","(Lam.) H.Rob.","Nakajima, J.N.","2016","03",NA,"Teixeira, E.W.","3","2010","11","14",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com ca. de 80 cm de altura, sem secreção, flor branca.","auto",NA,NA,NA,NA,NA,"HUFU00045167","HUFU00045167"
