"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","recordedBy","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","occurrenceRemarks","geoFlag","phylum","identifiedBy","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","scientificNameAuthorship","recordNumber","barcode","imagecode","infraspecificEpithet","yearIdentified","monthIdentified","dayIdentified","continentOcean","preparationType"
"1","2020-01-28 13:11:19-03","MCN-PUC-MINAS","HPUC-MG","ANG532","S","Plantae","Fabaceae","Samanea","inopinata","Samanea inopinata","Maielo - Silva, L.","2011","09","17","Brasil","Minas Gerais","Piranga","Piranga","-43.3003005981445","-20.684700012207","23775","Nº IBAMA (CTF) = 4477412.","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2020-01-28 13:11:43-03","MCN-PUC-MINAS","HPUC-MG","PTF035","S","Plantae","Pteridaceae","Adiantopsis","radiata","Adiantopsis radiata","Maielo, Silva, L. et al","2009","12","17","Brasil","Minas Gerais","Piranga","Piranga","-43.296944","-20.683056",NA,NA,NA,"Pteridophyta","Maielo, Silva, L.","43° 17' 49'' W","20° 40' 59'' S","683","683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2020-01-28 13:11:42-03","MCN-PUC-MINAS","HPUC-MG","PTF059","S","Plantae","Anemiaceae","Anemia","phyllitidis","Anemia phyllitidis","Maielo, Silva, L. et al","2009","12","17","Brasil","Minas Gerais","Piranga","Piranga","-43.296944","-20.683056",NA,NA,NA,"Pteridophyta","Maielo, Silva, L.","43° 17' 49'' W","20° 40' 59'' S","683","683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020-01-28 13:11:07-03","MCN-PUC-MINAS","HPUC-MG","ANG504","S","Plantae","Boraginaceae","Cordia","sellowiana","Cordia sellowiana","Maielo - Silva, L.","2009","09","17","Brasil","Minas Gerais","Piranga","Piranga","-43.3003005981445","-20.684700012207","23775","Nº Ibama (CTF) = 4477412","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2020-01-28 13:11:07-03","MCN-PUC-MINAS","HPUC-MG","ANG497","S","Plantae","Bignoniaceae","Jacaranda","mimosifolia","Jacaranda mimosifolia","Maielo - Silva, L.","2009","09","27","Brasil","Minas Gerais","Piranga","Piranga","-43.3003005981445","-20.684700012207","23775","Nº Ibama (CTF) = 4477412","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-12-04 15:25:59-03","PUCPR","HUCP","7426","S","Plantae","Winteraceae","Drimys","brasiliensis","Drimys brasiliensis","Hatschbach, GG; Silva, JM","1991","10","15","Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775",NA,"auto","Eudicotiledonea","Hatschbach, GG",NA,NA,"850","850","Miers","55747","HUCP00019589","HUCP00019589",NA,NA,NA,NA,NA,NA
"7","2020-02-13 14:11:35-03","MN","R","236923","S","Plantae","Malpighiaceae","Heteropterys","macrostachya","Heteropterys macrostachya","Tostes, R.B.","2019","01","08","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio de Guiné","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,NA,NA,"R010064925,R010064926,R010064927","R010064925 R010064926 R010064927",NA,NA,NA,NA,NA,NA
"8","2020-02-13 14:09:04-03","MN","R","236843","S","Plantae","Euphorbiaceae","Croton","urucurana","Croton urucurana","Tostes, R.B.","2019","01","09","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio de Guiné","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,NA,NA,NA,NA,NA,"Baill.",NA,"R010064816,R010064835","R010064816 R010064835",NA,NA,NA,NA,NA,NA
"9","2020-02-13 14:07:29-03","MN","R","236804","S","Plantae","Asteraceae","Bidens","pilosa","Bidens pilosa","Tostes, R.B.","2017","10","23","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064520,R010064521","R010064520 R010064521",NA,NA,NA,NA,NA,NA
"10","2020-02-13 14:06:14-03","MN","R","236855","S","Plantae","Alismataceae","Echinodorus","grandiflorus","Echinodorus grandiflorus","Tostes, R.B.","2019","02","05","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Cham. & Schhdl.) Micheli",NA,"R010064844,R010064845","R010064844 R010064845",NA,NA,NA,NA,NA,NA
"11","2020-02-13 14:13:10-03","MN","R","236928","S","Plantae","Polygalaceae","Diclidanthera","laurifolia","Diclidanthera laurifolia","Tostes, R.B.","2019","01","15","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"Mart.",NA,"R010064932,R010064933,R010064934","R010064932 R010064933 R010064934",NA,NA,NA,NA,NA,NA
"12","2020-02-13 14:07:28-03","MN","R","236803","S","Plantae","Asteraceae","Acmella","ciliata","Acmella ciliata","Tostes, R.B.","2017","10","23","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Kunth) Cass.",NA,"R010064523,R010064524,R010064525","R010064523 R010064524 R010064525",NA,NA,NA,NA,NA,NA
"13","2020-02-13 14:07:28-03","MN","R","236806","S","Plantae","Asteraceae","Ageratum","conyzoides","Ageratum conyzoides","Tostes, R.B.","2017","09","19","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064518,R010064519","R010064518 R010064519",NA,NA,NA,NA,NA,NA
"14","2020-02-13 14:07:35-03","MN","R","236807","S","Plantae","Asteraceae","Vernonanthura","phosphorica","Vernonanthura phosphorica","Tostes, R.B.","2017","10","23","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Vell.) H. Rob.",NA,"R010064514,R010064517","R010064514 R010064517",NA,NA,NA,NA,NA,NA
"15","2020-02-13 14:13:15-03","MN","R","236930","S","Plantae","Pteridaceae","Adiantum",NA,"Adiantum","Tostes, R.B.","2019","01","09","Brasil","Minas Gerais","Piranga","Comunidade Santo Antonio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,NA,NA,"R010064937,R010064938","R010064937 R010064938",NA,NA,NA,NA,NA,NA
"16","2020-02-13 14:13:15-03","MN","R","236929","S","Plantae","Rosaceae","Rosa","chinensis","Rosa chinensis var.viridiflora","Tostes, R.B.","2019","01","15","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,NA,NA,"R010064935,R010064936","R010064935 R010064936","var.viridiflora",NA,NA,NA,NA,NA
"17","2020-02-13 14:13:32-03","MN","R","236922","S","Plantae","Solanaceae","Solanum","lucocarpum","Solanum lucocarpum","Tostes, R.B.","2019","01","08","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"A. St.-Hil.",NA,"R010064923,R010064924","R010064923 R010064924",NA,NA,NA,NA,NA,NA
"18","2020-02-13 14:13:15-03","MN","R","236776","S","Plantae","Rosaceae","Rosa","alba","Rosa alba","Tostes, R.B.","2018","12","11","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064562,R010064563","R010064562 R010064563",NA,NA,NA,NA,NA,NA
"19","2020-02-13 14:13:29-03","MN","R","236756","S","Plantae","Sapotaceae","Solanum","americanum","Solanum americanum","Tostes, R.B.","2017","08","16","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"Mill.",NA,"R010064590,R010064591","R010064590 R010064591",NA,NA,NA,NA,NA,NA
"20","2020-02-13 14:13:50-03","MN","R","236821","S","Plantae","Verbenaceae","Lantana","camara","Lantana camara","Tostes, R.B.","2017","09","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064497,R010064798","R010064497",NA,NA,NA,NA,NA,NA
"21","2020-02-13 14:13:55-03","MN","R","236822","S","Plantae","Vitaceae","Cissus","verticillata","Cissus verticillata","Tostes, R.B.","2017","10","13","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(L.) Nicolson & C.E. Jarvis",NA,"R010064796,R010064797","R010064796 R010064797",NA,NA,NA,NA,NA,NA
"22","2020-02-13 14:12:23-03","MN","R","236839","S","Plantae","Nyctaginaceae","Mirabilis","jalapa","Mirabilis jalapa","Tostes, R.B.","2019","01","10","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064817,R010064818","R010064817 R010064818",NA,NA,NA,NA,NA,NA
"23","2020-02-13 14:07:28-03","MN","R","236772","S","Plantae","Asteraceae","Acanthospermum","australe","Acanthospermum australe","Tostes, R.B.","2017","09","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Loefl.) Kuntze",NA,"R010064569,R010064570","R010064569 R010064570",NA,NA,NA,NA,NA,NA
"24","2020-02-13 14:13:29-03","MN","R","236809","S","Plantae","Sapotaceae","Solanum","paniculatum","Solanum paniculatum","Tostes, R.B.","2017","09","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064511,R010064516","R010064511 R010064516",NA,NA,NA,NA,NA,NA
"25","2020-02-13 14:13:52-03","MN","R","236819","S","Plantae","Verbenaceae","Stachytarpheta","cayennensis","Stachytarpheta cayennensis","Tostes, R.B.","2017","10","23","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Rich.) Vahl",NA,"R010064499,R010064500,R010064501","R010064499 R010064500 R010064501",NA,NA,NA,NA,NA,NA
"26","2020-02-13 14:13:52-03","MN","R","236836","S","Plantae","Verbenaceae","Stachytarpheta","cayennensis","Stachytarpheta cayennensis","Tostes, R.B.","2018","12","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Rich.) Vahl",NA,"R010064820,R010064825","R010064820 R010064825",NA,NA,NA,NA,NA,NA
"27","2020-02-13 14:07:50-03","MN","R","236767","S","Plantae","Brassicaceae","Lepidium","didymum","Lepidium didymum","Tostes, R.B.","2017","10","24","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,NA,NA,NA,NA,NA,"L.",NA,"R010064575,R010064576","R010064575 R010064576",NA,NA,NA,NA,NA,NA
"28","2020-02-13 14:11:40-03","MN","R","236816","S","Plantae","Malvaceae","Gossypium","barbadense","Gossypium barbadense","Tostes, R.B.","2017","09","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"L.",NA,"R010064507,R010064502","R010064502 R010064507",NA,NA,NA,NA,NA,NA
"29","2020-02-13 14:13:50-03","MN","R","236813","S","Plantae","Verbenaceae","Lippia","alba","Lippia alba","Tostes, R.B.","2017","09","14","Brasil","Minas Gerais","Piranga","Comunidade Santo Antônio dos Quilombolas","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,"Tostes, R.B.",NA,NA,NA,NA,"(Mill.) N.E. Br. ex Britton & P. Wilson",NA,"R010064509,R010064510","R010064509 R010064510",NA,NA,NA,NA,NA,NA
"30","2020-02-13 14:09:14-03","MN","R","236844","S","Plantae","Fabaceae","Anadenanthera","peregrina","Anadenanthera peregrina","Tostes, R.B.","2019","01","19","Brasil","Minas Gerais","Piranga","ComunidaSanto Antonio de Guiné","-43.3003005981445","-20.684700012207","23775",NA,"auto",NA,NA,NA,NA,NA,NA,"(L.) Speg.",NA,"R010064832,R010064836,R010064837","R010064832 R010064836 R010064837",NA,NA,NA,NA,NA,NA
"31","2020-03-10 08:27:37-03","UFV","VIC","16519","PreservedSpecimen","Plantae","Bromeliaceae","Acanthostachys","strobilacea","Acanthostachys strobilacea","Palhais, C.B.; Paula, C.C.","1996","10","12","Brasil","Minas Gerais","Vale do Rio Piranga","Estrada entre Porto Firme e Guaraciaba",NA,NA,NA,"Epífita, brácteas florais laranja.",NA,NA,"Paula, C.C. de",NA,NA,NA,NA,"(Schult. f.) Klotzsch","45","VIC016519","VIC016519",NA,"1996","11","22",NA,NA
"32","2020-03-10 08:29:14-03","UFV","VIC","37777","PreservedSpecimen","Plantae","Mimosoideae","Anadenanthera","peregrina","Anadenanthera peregrina","Batista, M.L.; Vieira, D.M.","2011","11","19","Brasil","Minas Gerais","Piranga","Às margens da MG 482.","-43.227222","-20.689167",NA,"Árvore, c.a. de 12 metros de altura, com flores e frutos, com acúleos no tronco.",NA,NA,"Batista, M.L.","-43.227222","-20.689167",NA,NA,"(L.) Speg.","s.n.","VIC037777",NA,NA,"2012","05","19",NA,NA
"33","2020-03-10 08:29:17-03","UFV","VIC","37762","PreservedSpecimen","Plantae","Mimosoideae","Inga",NA,"Inga","Batista, M.L.; Arruda, D.","2011","09","17","Brasil","Minas Gerais","Piranga","À 400 metros da margem direita do Rio Piranga.","-43.332778","-20.686944",NA,"Árvore, c.a. de 4,5 metros de altura, com flores.",NA,NA,"Batista, M.L.","-43.332778","-20.686944",NA,NA,"(Vell.) Mart.","s.n.","VIC037762",NA,NA,"2012","05","19",NA,NA
"34","2020-03-10 08:29:27-03","UFV","VIC","37758","PreservedSpecimen","Plantae","Mimosoideae","Plathymenia","reticulata","Plathymenia reticulata","Batista, M.L.; Vieira, D.M.","2011","11","19","Brasil","Minas Gerais","Piranga","Às margens da MG 482.","-43.226111","-20.686944",NA,"Árvore, c.a. de 12 metros de altura, com flores.",NA,NA,"Batista, M.L.","-43.226111","-20.686944",NA,NA,"Benth.","s.n.","VIC037758",NA,NA,"2012","05","19",NA,NA
"35","2020-03-10 08:30:08-03","UFV","VIC","007988","PreservedSpecimen","Plantae","Pinaceae","Pinus",NA,"Pinus","Maciel, M.J.","1977","09","16","Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775","Cultivadas em jardim públicos e particulares, como planta ornamental.","auto",NA,NA,NA,NA,NA,NA,NA,"s.n.","VIC007988","VIC007988",NA,NA,NA,NA,NA,NA
"36","2020-03-10 08:30:08-03","UFV","VIC","007950","PreservedSpecimen","Plantae","Pinaceae","Pinus",NA,"Pinus","Maciel, M.J.","1977","09","15","Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775","Árvore de folhas aciculares espiraladas.","auto",NA,NA,NA,NA,NA,NA,NA,"s.n.","VIC007950","VIC007950",NA,NA,NA,NA,NA,NA
"37","2020-03-10 08:27:01-03","UFV","VIC","25808","PreservedSpecimen","Plantae","Asteraceae","Ageratum","conyzoides","Ageratum conyzoides","Castro, H.G. de","2001","04","18","Brasil","Minas Gerais","Piranga","Área de mata próximo ao ribeirão.","-43.3003005981445","-20.684700012207","23775","Planta silvestre com valor medicinal e considerada invasora de áreas cultivadas. Flor azul violeta.","auto",NA,NA,NA,NA,NA,NA,"L.","s.n.","VIC025808","VIC025808",NA,NA,NA,NA,NA,NA
"38","2020-03-10 08:30:22-03","UFV","VIC","7967","PreservedSpecimen","Plantae","Podocarpaceae","Podocarpus",NA,"Podocarpus","Maciel, M.J.","1977","08","14","Brasil","Minas Gerais","Piranga","Jardim particular","-43.3003005981445","-20.684700012207","23775","São árvores ou arbustos com folhas escamosas aciculares lineares, lanceoladas ou ovaladas, dispostas em espiral. Único nativo no Brasil.","auto",NA,NA,NA,NA,NA,NA,NA,"s.n.","VIC007967","VIC007967",NA,"1977","09","15",NA,NA
"39","2020-03-10 08:26:55-03","UFV","VIC","007972","PreservedSpecimen","Plantae","Araucariaceae","Araucaria","cunninghamii","Araucaria cunninghamii","Maciel, M.J.","1977","08","14","Brasil","Minas Gerais","Piranga","Jardim particular","-43.3003005981445","-20.684700012207","23775","Decorativa, laceoladas ovaladas, aciculadas ou subuladas em disposição espiralada.","auto",NA,NA,NA,NA,NA,NA,"Sweet","s.n.","VIC007972","VIC007972",NA,NA,NA,NA,NA,NA
"40","2019-11-06 09:55:02-03","UFOP","OUPR","32080","PreservedSpecimen","Plantae","Ericaceae","Gaylussacia","virgata","Gaylussacia virgata virgata","Romão, G.O.; Flores, T.B.; Savassi-Coutinho, A.P.; Scalon, V.R.; Lewis, G.P. & Zappi, D.C.","2009","10","27","Brasil","Minas Gerais","Santana do Piranga","Serra do Cipó, Trilha da Fazenda Inhame.","-43.790833","-18.929889",NA,"Subarbusto, virgato, 20-80cm alt. cálice verde, corola branca, frutos imaturos verdes, maduros negros. Muitos indivíduos adensados. Campo rupestre.",NA,NA,"Romão, G.O.","-43.790833","-18.929889","1160","1160","Mart. ex Meisn.","2383",NA,NA,"virgata","2009",NA,NA,NA,NA
"41","2019-11-06 09:57:35-03","UFOP","OUPR","11930","PreservedSpecimen","Plantae","Salviniaceae","Salvinia","natans","Salvinia natans","Badini, J.",NA,NA,NA,"Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775","Erva. Beira de rio","auto",NA,"Badini, J.",NA,NA,NA,NA,"(L.) All.","s.n.",NA,NA,NA,NA,NA,NA,NA,NA
"42","2019-12-06 15:05:29-03","MBM","MBM","419411","S","Plantae","Melastomataceae","Miconia","pusiliflora","Miconia pusiliflora","Queiroz, D.L.","2013","08","20","Brazil","Minas Gerais","Piranga","beira de estrada","-43.403333","-20.705",NA,NA,NA,NA,"Queiroz, D.L.","-43.403333","-20.705","716","716","(DC.) Naudin","559","MBM419411",NA,NA,"2013","08","20","Southern America",NA
"43","2019-10-02 14:51:24-03","UFMG","BHCB","188422","PreservedSpecimen","Plantae","Bignoniaceae","Cybistax","antisyphilitica","Cybistax antisyphilitica","Paiva, JAM; Souza, JAM; Silva, E","2017","05","30","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.377778","-20.632778",NA,"Arbórea. Terrícola. Frutos imaturos verdes; Floresta Estacional Semidecidual.",NA,"Dicotyledon",NA,"-43.377778","-20.632778","846","846","(Mart.) Mart.","1338","BHCB188422",NA,NA,NA,NA,NA,"Southern America",NA
"44","2019-10-02 14:52:50-03","UFMG","BHCB","188423","PreservedSpecimen","Plantae","Erythroxylaceae","Erythroxylum",NA,"Erythroxylum","Paiva, JAM; Souza, JAM; Silva, E","2017","05","30","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.377778","-20.632778",NA,"Arbustiva. Terrícola. 3,5 metros de altura. Frutos imaturos verdes, maduros laranjas; Floresta Estacional Semidecidual",NA,"Dicotyledon",NA,"-43.377778","-20.632778","846","846",NA,"1339","BHCB188423",NA,NA,NA,NA,NA,"Southern America",NA
"45","2019-10-02 15:07:01-03","UFMG","BHCB","188427","PreservedSpecimen","Plantae","Heliconiaceae","Heliconia","psittacorum","Heliconia psittacorum","Paiva, JAM; Souza, JAM; Silva, E","2017","06","01","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.381944","-20.630278",NA,"Herbárea. Terrícola. 1,5 metros de altura. Brácteas vermelhas, inflorescência laranja com ápice azulado.; Floresta Estacional Semidecidual.",NA,"Monocotyledon",NA,"-43.381944","-20.630278","814","814","L.","1343","BHCB188427",NA,NA,NA,NA,NA,"Southern America",NA
"46","2019-10-02 14:53:14-03","UFMG","BHCB","188425","PreservedSpecimen","Plantae","Euphorbiaceae","Mabea","fistulifera","Mabea fistulifera","Paiva, JAM; Souza, JAM; Silva, E","2017","05","31","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.38","-20.628889",NA,"Arbórea. Terrícola. 4,0 metros de altura. Botões florais ferrugem. Presença de látex branco.; Floresta Estacional Semidecidual",NA,"Dicotyledon",NA,"-43.38","-20.628889","764","764","Mart.","1341","BHCB188425",NA,NA,NA,NA,NA,"Southern America",NA
"47","2019-10-02 14:55:22-03","UFMG","BHCB","188428","PreservedSpecimen","Plantae","Lauraceae","Nectandra","oppositifolia","Nectandra oppositifolia","Paiva, JAM; Souza, JAM; Silva, E","2017","06","01","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.378889","-20.631389",NA,"Arbórea. Terrícola. 8,0 metros de altura.; Floreta Estacional Semidecidual.",NA,"Dicotyledon",NA,"-43.378889","-20.631389","790","790","Nees","1344","BHCB188428",NA,NA,NA,NA,NA,"Southern America",NA
"48","2019-10-02 14:59:32-03","UFMG","BHCB","188424","PreservedSpecimen","Plantae","Meliaceae","Trichilia",NA,"Trichilia","Paiva, JAM; Souza, JAM; Silva, E","2017","05","30","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.379722","-20.63",NA,"Arbórea. Terrícola. Frutor maduros castanhos.; Floresta Estacional Semidacidual",NA,"Dicotyledon",NA,"-43.379722","-20.63","781","781",NA,"1340","BHCB188424",NA,NA,NA,NA,NA,"Southern America",NA
"49","2019-10-02 14:49:21-03","UFMG","BHCB","55738","PreservedSpecimen","Plantae","Asteraceae","Baccharis","caprariifolia","Baccharis caprariifolia","Gardner, G",NA,NA,NA,"Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775",NA,"auto","Dicotyledon",NA,NA,NA,NA,NA,"Gardner","4900",NA,NA,NA,NA,NA,NA,"Southern America",NA
"50","2020-03-31 05:00:04-03","MNHN","RECOLNAT_GLAZIOU","P05592011","S","Plantae","Marcgraviaceae","Schwartzia","adamantium","Schwartzia adamantium","Glaziou","1892","3","26","Brasil","Minas Gerais","Piranga",NA,"-43.3003005981445","-20.684700012207","23775","operation de numerisation 2010-2012","auto",NA,NA,NA,NA,NA,NA,"(Cambess.) Bedell","18916","P05592011","P05592011_01",NA,NA,NA,NA,NA,"hb"
"51","2019-12-09 10:45:55-03","UFSJ","HUFSJ","2714","S","Plantae","Fabaceae","Pseudopiptadenia","contorta","Pseudopiptadenia contorta","Sobral, M","2011","10","31","Brasil","Minas Gerais","Piranga","BR-482","-43.207778","-20.674861",NA,"Árvore 6-7 m, em resto de mata junto à estrada; flores creme, com odor forte e agradáv",NA,NA,"Sobral, M","-43.207778","-20.674861",NA,NA,"(DC.) G.P.Lewis & M.P.Lima","14338","HUFSJ002714","HUFSJ002714_v00 HUFSJ002714_v01 HUFSJ002714_v02 HUFSJ002714_v03 HUFSJ002714_v04",NA,"2011",NA,NA,NA,NA
"52","2019-12-19 16:20:56-03","UFMG","BHCB-SL","188426","PreservedSpecimen","Plantae","Polypodiaceae","Pleopeltis","hirsutissima","Pleopeltis hirsutissima","Paiva, JAM; Souza, JAM; Silva, E","2017","05","31","Brasil","Minas Gerais","Piranga","Fazenda Soares","-43.379444","-20.627222",NA,"Herbáceae. Epífita.; Floresta Estacional Semidecidual",NA,NA,"Pivari, MOD","-43.379444","-20.627222","783","783","(Raddi) de la Sota","1342","BHCB188426",NA,NA,NA,NA,NA,"América",NA
"53","2017-09-11 17:06:48-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Apocynaceae","Anisolobus","gracilipes","Anisolobus gracilipes","Martius, CFP",NA,NA,NA,"Brazil","Minas Gerais","Piranga","Habitat in silvis prope Rio Piranga prov. Minarum","-43.3","-20.69",NA,NA,NA,NA,NA,"-43.3","-20.69",NA,NA,"(Stadelm.) Müll.Arg.","s.n.",NA,NA,NA,NA,NA,NA,"Southern America",NA
"54","2017-09-11 17:07:40-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Asteraceae","Baccharis","recurvata","Baccharis recurvata","Martius, CFP",NA,NA,NA,"Brazil","Minas Gerais","Piranga","Prope Piranga.","-43.3003","-20.6847","23775","Habitat in silvis apertis Brasiliae orientalis.; HABITAT: Habitat in silvis apertis Brasiliae orientalis.","auto",NA,NA,NA,NA,NA,NA,"Gardner","s.n.",NA,NA,NA,NA,NA,NA,"Southern America",NA
"55","2017-09-11 17:07:40-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Asteraceae","Baccharis","recurvata","Baccharis recurvata","Ackermann, ?",NA,NA,NA,"Brazil","Minas Gerais","Piranga","e. gr. in prov. Minas Geraes prope Piranga etc","-43.3003","-20.6847","23775",NA,"auto",NA,NA,NA,NA,NA,NA,"Gardner","s.n.",NA,NA,NA,NA,NA,NA,"Southern America",NA
"56","2017-09-11 17:07:40-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Asteraceae","Baccharis","recurvata","Baccharis recurvata","Gardner, G",NA,NA,NA,"Brazil","Minas Gerais","Piranga","Prope Piranga.","-43.3003","-20.6847","23775","Habitat in silvis apertis Brasiliae orientalis.; HABITAT: Habitat in silvis apertis Brasiliae orientalis.","auto",NA,NA,NA,NA,NA,NA,"Gardner","4900",NA,NA,NA,NA,NA,NA,"Southern America",NA
"57","2017-09-11 17:07:40-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Asteraceae","Baccharis","recurvata","Baccharis recurvata","Langsdorff, GH (Baron)",NA,NA,NA,"Brazil","Minas Gerais","Piranga","Prope Piranga.","-43.3003","-20.6847","23775","Habitat in silvis apertis Brasiliae orientalis.; HABITAT: Habitat in silvis apertis Brasiliae orientalis.","auto",NA,NA,NA,NA,NA,NA,"Gardner","s.n.",NA,NA,NA,NA,NA,NA,"Southern America",NA
"58","2017-09-11 17:07:39-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae","Asteraceae","Baccharis","recurvata","Baccharis recurvata","Ackermann, ?",NA,NA,NA,"Brazil","Minas Gerais","Piranga","Prope Piranga.","-43.3003","-20.6847","23775","Habitat in silvis apertis Brasiliae orientalis.; HABITAT: Habitat in silvis apertis Brasiliae orientalis.","auto",NA,NA,NA,NA,NA,NA,"Gardner","s.n.",NA,NA,NA,NA,NA,NA,"Southern America",NA
