"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","yearIdentified","monthIdentified","minimumElevationInMeters","maximumElevationInMeters","coordinatePrecision","geoFlag","dayIdentified","individualCount","class"
"55","2019-11-06 09:57:19-03","UFOP","OUPR","5933","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pityrogramma","calomelanos","Pityrogramma calomelanos","(L.) Link",NA,"Silva, J.L.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"56","2019-11-05 16:46:21-03","UFOP","OUPR","10439","PreservedSpecimen","Plantae",NA,NA,"Blechnaceae","Neoblechnum","brasiliense","Neoblechnum brasiliense","(Desv.) Gasper & V.A.O. Dittrich",NA,"Turma 1° ano","s.n.","1908","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"57","2019-12-18 15:50:53-03","UFOP","OUPR",NA,"PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Campyloneurum",NA,"Campyloneurum",NA,"Souza, F.S.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2012","02",NA,NA,"18289","auto",NA,NA,NA
"58","2019-11-06 09:57:19-03","UFOP","OUPR","5787","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","latifolium","Adiantum latifolium","Lam.","Prado, J.","s.col.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","10",NA,NA,"18289","auto","14",NA,NA
"59","2019-11-06 09:56:05-03","UFOP","OUPR","10478","PreservedSpecimen","Plantae",NA,NA,"Lomariopsidaceae","Lomariopsis","marginata","Lomariopsis marginata","(Schrad.) Kuhn","Dittrich, V.A.O.","Oliveira, L.; Machado & Fiuza","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Trepante nas árvores.",NA,NA,"2002","12",NA,NA,"18289","auto",NA,NA,NA
"60","2019-11-05 16:43:26-03","UFOP","OUPR","10066","PreservedSpecimen","Plantae",NA,NA,"Aspleniaceae","Asplenium","oligophyllum","Asplenium oligophyllum","Kaulf.","Sylvestre, L.S.","s.col.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999",NA,NA,NA,"18289","auto",NA,NA,NA
"61","2019-11-05 16:43:30-03","UFOP","OUPR","10082","PreservedSpecimen","Plantae",NA,NA,"Aspleniaceae","Asplenium","praemorsum","Asplenium praemorsum","Sw.","Sylvestre, L.S.","s.col.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","12",NA,NA,"18289","auto",NA,NA,NA
"62","2019-11-06 09:57:14-03","UFOP","OUPR","11658","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Niphidium","crassifolium","Niphidium crassifolium","(L.) Lellinger","Almeida, T.E.","Lisboa, M.A.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"63","2019-11-06 09:57:12-03","UFOP","OUPR","11398","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Campyloneurum",NA,"Campyloneurum",NA,"Souza, F.S.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2012","02",NA,NA,"18289","auto",NA,NA,NA
"64","2019-11-06 09:57:19-03","UFOP","OUPR","32642","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pityrogramma","calomelanos","Pityrogramma calomelanos","(L.) Link","Jascone, C.E.","Jascone, C.E.; Mynssen, C.M.","414","2005","06","13",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Erva terrestre, heliófila, em grupo, no barranco seco na beira da estrada.",NA,NA,"2005","06",NA,NA,"18289","auto","13",NA,NA
"65","2019-11-06 09:57:48-03","UFOP","OUPR","10898","PreservedSpecimen","Plantae",NA,NA,"Tectariaceae","Tectaria","pilosa","Tectaria pilosa","(Fée) R.C.Moran","Salino, A.","Santos, M.A.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
"66","2019-11-05 16:46:15-03","UFOP","OUPR","5788","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","cristatum","Diplazium cristatum","(Desr.) Alston","Mynssen, C.M.","s.col.","s.n.","1910","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2004","03",NA,NA,"18289","auto","24",NA,NA
"67","2019-11-06 09:57:20-03","UFOP","OUPR","5662","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pteris","splendens","Pteris splendens","Kaulf.","Góes-Neto, L.A.A.","Araújo, M.L.","s.n.","1996","03","12",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2015","04",NA,NA,"18289","auto","08",NA,NA
"68","2019-11-06 09:57:19-03","UFOP","OUPR","11550","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","papillosum","Adiantum papillosum","Handro","Prado, J.","Oliveira, L.; Baeta-Neves, A.T.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","01",NA,NA,"18289","auto","12",NA,NA
"69","2019-11-06 09:57:14-03","UFOP","OUPR","5922","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Pecluma","chnoophora","Pecluma chnoophora","(Kunze) Salino & Costa Assis","Salino, A.","Santos, M.A.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Erva",NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
"70","2019-11-06 09:57:17-03","UFOP","OUPR","8455","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum",NA,"Adiantum",NA,"Mynssen, C.M.","Flores, F.","s.n.","1909","06","28",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","12",NA,NA,"18289","auto","18",NA,NA
"71","2019-11-06 09:57:14-03","UFOP","OUPR","5568","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Pecluma","chnoophora","Pecluma chnoophora","(Kunze) Salino & Costa Assis","Salino, A.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
"72","2019-11-06 09:57:17-03","UFOP","OUPR","5542","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum",NA,"Adiantum",NA,NA,"Turma 1° ano","s.n.","1909","09","06",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"73","2019-11-06 09:57:19-03","UFOP","OUPR","11840","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pteris","decurrens","Pteris decurrens","C.Presl",NA,"Felippe, J.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"74","2019-11-06 09:57:17-03","UFOP","OUPR","11524","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","dolosum","Adiantum dolosum","Kunze","Salino, A.","Ferreira, A.","s.n.","1909","06","29",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2015","04",NA,NA,"18289","auto",NA,NA,NA
"75","2019-11-05 16:46:21-03","UFOP","OUPR","32636","PreservedSpecimen","Plantae",NA,NA,"Blechnaceae","Neoblechnum","brasiliense","Neoblechnum brasiliense","(Desv.) Gasper & V.A.O. Dittrich","Jascone, C.E.","Jascone, C.E.; Mynssen, C.M.","410","2005","06","13",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Subarborescente, em grupo, heliófila em barranco seco, na beira da estrada.",NA,NA,"2005","06",NA,NA,"18289","auto","13",NA,NA
"76","2019-11-06 09:54:59-03","UFOP","OUPR","5937","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","aspidioides","Ctenitis aspidioides","(C.Presl) Copel","Salino, A.","Santos, M.A.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Erva. Beira de córrego.",NA,NA,"2002","10",NA,NA,"18289","auto",NA,NA,NA
"77","2019-11-05 16:46:15-03","UFOP","OUPR","5791","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","mutilum","Diplazium mutilum","Kunze","Mynssen, C.M.","s.col.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2008",NA,NA,NA,"18289","auto",NA,NA,NA
"78","2019-11-05 16:46:15-03","UFOP","OUPR","10703","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","plantaginifolium","Diplazium plantaginifolium","(L.) Urb.","Salino, A.","Velloso, L.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"79","2019-11-05 16:46:15-03","UFOP","OUPR","5557","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","cristatum","Diplazium cristatum","(Desr.) Alston","Mynssen, C.M.","s.col.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2004","03",NA,NA,"18289","auto","24",NA,NA
"80","2019-11-06 09:57:19-03","UFOP","OUPR","11918","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pteris","quadriaurita","Pteris quadriaurita","Retz.",NA,"Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"81","2019-11-06 09:57:19-03","UFOP","OUPR","7153","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","latifolium","Adiantum latifolium","Lam.","Prado, J.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2001","04",NA,NA,"18289","auto",NA,NA,NA
"82","2019-11-05 16:43:30-03","UFOP","OUPR","10121","PreservedSpecimen","Plantae",NA,NA,"Aspleniaceae","Asplenium","serratum","Asplenium serratum","(Ching) Ching & Y.X. Lin","Sylvestre, L.S.","Oliveira, L.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999",NA,NA,NA,"18289","auto",NA,NA,NA
"83","2019-11-06 09:56:07-03","UFOP","OUPR","5556","PreservedSpecimen","Plantae",NA,NA,"Lygodiaceae","Lygodium","volubile","Lygodium volubile","Sw.","Góes-Neto, L.A.A.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2015","04",NA,NA,"18289","auto","08",NA,NA
"84","2019-11-06 09:54:59-03","UFOP","OUPR","7533","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","aspidioides","Ctenitis aspidioides","(C.Presl) Copel","Salino, A.","Flores, F.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2009","04",NA,NA,"18289","auto",NA,NA,NA
"85","2019-11-06 09:55:00-03","UFOP","OUPR","10812","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Mickelia","scandens","Mickelia scandens","(Raddi) R.C. Moran et al.","Salino, A.","Fellipe, J.","s.n.","1909","09","28",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Trepante em uma palmeira.",NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"86","2019-11-06 09:57:33-03","UFOP","OUPR","10631","PreservedSpecimen","Plantae",NA,NA,"Saccolomataceae","Saccoloma","elegans","Saccoloma elegans","Kaulf.","Salino, A.","Oliveira, L.; Filippe, J.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Ex Herb. Escola de Minas n. 4715",NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"87","2019-11-05 16:46:15-03","UFOP","OUPR","4562","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","cristatum","Diplazium cristatum","(Desr.) Alston","Mynssen, C.M.","Turma 1° ano","s.n.","1909",NA,NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","12",NA,NA,"18289","auto","18",NA,NA
"88","2019-11-06 09:54:59-03","UFOP","OUPR","7535","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","aspidioides","Ctenitis aspidioides","(C.Presl) Copel","Salino, A.","Velloso, C.","s.n.","1999","06","29",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2002","10",NA,NA,"18289","auto",NA,NA,NA
"89","2019-11-06 09:57:19-03","UFOP","OUPR","11579","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Doryopteris","collina","Doryopteris collina","(Raddi) J.Sm.","Yesilyurt, J.C.","Turma 1° ano","s.n.","1908","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","01",NA,NA,"18289","auto","12",NA,NA
"90","2019-11-06 09:57:14-03","UFOP","OUPR","5923","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Pecluma","plumula","Pecluma plumula","(Humb. & Bonpl. ex Willd.) M.G.Price","Assis, F.C.","Santos, M.A.","s.n.","1909","06","28",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Erva",NA,NA,"2012","03",NA,NA,"18289","auto",NA,NA,NA
"91","2019-11-06 09:57:17-03","UFOP","OUPR","11798","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","glaucescens","Adiantum glaucescens","Klotzsch","Prado, J.","Diogenes; Baeta-Neves, A.T.","s.n.","1909","06","29",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","01",NA,NA,"18289","auto","12",NA,NA
"92","2019-11-06 09:54:59-03","UFOP","OUPR","8457","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","aspidioides","Ctenitis aspidioides","(C.Presl) Copel","Salino, A.","Santos, M.A.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2002","10",NA,NA,"18289","auto",NA,NA,NA
"93","2019-11-06 09:54:59-03","UFOP","OUPR","8458","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","aspidioides","Ctenitis aspidioides","(C.Presl) Copel","Salino, A.","Flores, F.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2002","10",NA,NA,"18289","auto",NA,NA,NA
"94","2019-11-06 09:57:20-03","UFOP","OUPR","11905","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Pteris","splendens","Pteris splendens","Kaulf.",NA,"Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"95","2019-11-06 09:54:59-03","UFOP","OUPR","10678","PreservedSpecimen","Plantae",NA,NA,"Dryopteridaceae","Ctenitis","christensenii","Ctenitis christensenii","Viveiros & Salino","Viveiros, R.S.","s.col.","s.n.","1909","06","16",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2015","04",NA,NA,"18289","auto",NA,NA,NA
"96","2019-12-18 15:50:54-03","UFOP","OUPR","5544","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","latifolium","Adiantum latifolium","Lam.","Pena, N.T.L.","Santos, M.A.","s.n.","1909","06","28",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Ex Escola de Minas s.n.",NA,NA,"2019","12",NA,NA,"18289","auto","02",NA,NA
"97","2019-12-18 15:50:54-03","UFOP","OUPR","5539","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","latifolium","Adiantum latifolium","Lam.","Pena, N.T.L.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Ex Escola de Minas s.n.",NA,NA,"2019","12",NA,NA,"18289","auto","02",NA,NA
"98","2019-11-06 09:57:17-03","UFOP","OUPR","7151","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","glaucescens","Adiantum glaucescens","Klotzsch","Prado, J.","Turma 1° ano","s.n.","1919","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","10",NA,NA,"18289","auto","14",NA,NA
"99","2019-11-06 09:57:19-03","UFOP","OUPR","11530","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","subcordatum","Adiantum subcordatum","Sw.",NA,"Oliveira, L.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18289","auto",NA,NA,NA
"100","2019-11-06 09:55:50-03","UFOP","OUPR","11171","PreservedSpecimen","Plantae",NA,NA,"Hymenophyllaceae","Abrodictyum","rigidum","Abrodictyum rigidum","(Sw.) Ebihara & Dubuisson","Almeida, T.E.","Olisun, L.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"101","2019-11-06 09:55:50-03","UFOP","OUPR","5665","PreservedSpecimen","Plantae",NA,NA,"Hymenophyllaceae","Vandenboschia","radicans","Vandenboschia radicans","(Sw.) Copel.","Almeida, T.E.","s.col.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"102","2019-11-06 09:57:19-03","UFOP","OUPR","11546","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","pentadactylon","Adiantum pentadactylon","Langsd. & Fisch.","Prado, J.","Felippe, J.C.; Baeta-Neves, A.T.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","01",NA,NA,"18289","auto","12",NA,NA
"103","2019-11-06 09:57:19-03","UFOP","OUPR","7152","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","obliquum","Adiantum obliquum","Willd.","Prado, J.","Carneiro, F.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","10",NA,NA,"18289","auto","14",NA,NA
"104","2019-11-05 16:46:21-03","UFOP","OUPR","5792","PreservedSpecimen","Plantae",NA,NA,"Blechnaceae","Blechnum","occidentale","Blechnum occidentale","L.","Dittrich, V.A.O.","s.col.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2002","12",NA,NA,"18289","auto",NA,NA,NA
"105","2019-11-05 16:47:16-03","UFOP","OUPR","10511","PreservedSpecimen","Plantae",NA,NA,"Cyatheaceae","Cyathea","corcovadensis","Cyathea corcovadensis","(Raddi) Domin","Fernandes, I.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1995",NA,NA,NA,"18289","auto",NA,NA,NA
"106","2019-11-06 09:57:19-03","UFOP","OUPR","5659","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","obliquum","Adiantum obliquum","Willd.","Prado, J.","Fiusa, J.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","10",NA,NA,"18289","auto","14",NA,NA
"107","2019-11-05 16:46:21-03","UFOP","OUPR","5656","PreservedSpecimen","Plantae",NA,NA,"Blechnaceae","Blechnum","polypodioides","Blechnum polypodioides","Raddi","Dittrich, V.A.O.","s.col.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Rizoma. Planta de lugares úmidos.",NA,NA,"2002","12",NA,NA,"18289","auto",NA,NA,NA
"108","2019-11-05 16:46:15-03","UFOP","OUPR","8287","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","cristatum","Diplazium cristatum","(Desr.) Alston","Salino, A.","s.col.","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2002","10",NA,NA,"18289","auto",NA,NA,NA
"109","2019-11-05 16:47:16-03","UFOP","OUPR","5934","PreservedSpecimen","Plantae",NA,NA,"Cyatheaceae","Cyathea","corcovadensis","Cyathea corcovadensis","(Raddi) Domin","Salino, A.","Santos, M.A.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Erva. Capão.",NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
"110","2019-11-05 16:46:15-03","UFOP","OUPR","4560","PreservedSpecimen","Plantae",NA,NA,"Athyriaceae","Diplazium","mutilum","Diplazium mutilum","Kunze","Salino, A.","Fiuza, J.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
"111","2019-11-06 09:55:50-03","UFOP","OUPR","11142","PreservedSpecimen","Plantae",NA,NA,"Hymenophyllaceae","Trichomanes","elegans","Trichomanes elegans","Rich.","Almeida, T.E.","Turma 1° ano","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"112","2019-11-06 09:57:14-03","UFOP","OUPR","5569","PreservedSpecimen","Plantae",NA,NA,"Polypodiaceae","Pecluma","robusta","Pecluma robusta","(Fée) M.Kessler & A.R.Sm.","Assis, F.C.","Santos, L. dos","s.n.","1909","06",NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,"Capoeira",NA,NA,"2012","03",NA,NA,"18289","auto",NA,NA,NA
"113","2019-11-06 09:57:19-03","UFOP","OUPR","5571","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantum","obliquum","Adiantum obliquum","Willd.","Prado, J.","s.col.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"1999","10",NA,NA,"18289","auto","14",NA,NA
"114","2019-11-06 09:57:17-03","UFOP","OUPR","11782","PreservedSpecimen","Plantae",NA,NA,"Pteridaceae","Adiantopsis","chlorophylla","Adiantopsis chlorophylla","(Sw.) Fée","Almeida, T.E.","Oliveira, L.","s.n.","1909","06","26",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2013","04",NA,NA,"18289","auto","17",NA,NA
"115","2019-11-06 09:56:04-03","UFOP","OUPR","5661","PreservedSpecimen","Plantae",NA,NA,"Lindsaeaceae","Lindsaea","lancea","Lindsaea lancea","(L.) Bedd.","Salino, A.","Velloso, C.","s.n.","1909","06","29",NA,"Brasil","Minas Gerais","Rio Pomba",NA,"-43.17919921875","-21.2747001647949",NA,NA,NA,NA,NA,NA,"2009","05",NA,NA,"18289","auto",NA,NA,NA
