"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","preparationType","occurrenceRemarks","barcode","imagecode","infraspecificEpithet","identifiedBy","yearIdentified","coordinatePrecision","geoFlag","class","monthIdentified","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","individualCount","typeStatus"
"113","2019-12-23 17:49:34-03","UFMG","BHCB","60837","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Dalbergia",NA,"Dalbergia","Lindl.",NA,"s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"114","2019-10-02 14:54:30-03","UFMG","BHCB","60838","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Platypodium","elegans","Platypodium elegans","Vogel",NA,"s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"115","2019-10-02 14:54:10-03","UFMG","BHCB","60836","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Machaerium",NA,"Machaerium",NA,NA,"s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"116","2019-12-23 17:49:34-03","UFMG","BHCB","60839","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Dalbergia",NA,"Dalbergia","Lindl.",NA,"s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"117","2019-10-02 14:53:55-03","UFMG","BHCB","118808","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Dalbergia","nigra","Dalbergia nigra","(Vell.) Allemão ex Benth.","Kamino, LHY; Giacomin, LL","429","2008","02","28","Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,"pasto, Arbóreo, 6m altura, com frutos",NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"118","2019-10-02 14:54:13-03","UFMG","BHCB","60835","PreservedSpecimen","Plantae","Dicotyledon",NA,"Fabaceae","Machaerium","hirtum","Machaerium hirtum","(Vell.) Stellfeld","Valente, GE","842","2001","06","18","Southern America","Brasil","Minas Gerais","Teixeiras","Beira da estrada à cerca de 200m após o Motel Chalé em direção a Ponte Nova","-42.[phone]","-20.[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"119","2019-10-11 11:19:04-03","UFPR","UPCB","20016","PreservedSpecimen","Plantae",NA,NA,"Passifloraceae","Passiflora","odontophylla","Passiflora odontophylla","Harms ex Glaz.","Krieger, P.L.","11985","1972","12","31",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,"Cipó robusto, corona em franjas lilá e branca. Mata, beira de estrada..",NA,NA,NA,"Bernacci, L.C.","2016","11303","auto",NA,"04","20",NA,NA,NA,NA
"120","2019-10-11 11:18:59-03","UFPR","UPCB","42520","PreservedSpecimen","Plantae",NA,NA,"Passifloraceae","Passiflora","amethystina","Passiflora amethystina","Mikan","Valente, G.E.","453","2000","04","11",NA,"Brasil","Minas Gerais","Teixeiras","Fecho, entrada à direita após o trevo de saída de Teixeiras-Ponte Nova, ca. 600m asfalto","-42.8567008972168","-20.6511001586914",NA,NA,NA,"Liana, cálice verde externamente e ligeiramente arroxeado internamente, corola roxa, estaminódios menores roxo escuro e os maiores roxos mais claro com máculas brancas, ovário verde..",NA,NA,NA,"Cervi, A.C.","2000","10355","auto",NA,"05","29",NA,NA,NA,NA
"121","2016-04-04 17:00:34-03","UNIOESTE","UNOP","7735","S","Plantae",NA,NA,"Rubiaceae","Diodia","saponariifolia","Diodia saponariifolia","(Cham. & Schltdl.) K. Schum.","Kuhlmann, J.G.","s.n.","1934","11","15",NA,"Brasil","Minas Gerais","Teixeiras","Bom Jardim.","-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,"Kirkbride, J.H.","1984","10355","auto",NA,"06",NA,NA,NA,NA,NA
"122","2019-07-29 16:23:22-03","UNESP-RC","HRCB","50349","S","Plantae",NA,NA,"Bignoniaceae","Tanaecium","selloi","Tanaecium selloi","(Spreng.) L.G. Lohmann","Krieger, P.L.","s/nº","1973","01","01",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,"Cipó robusto, flores róseas (poucas).",NA,NA,NA,"Frazão, A.","2016","11303","auto",NA,"08","25",NA,NA,NA,NA
"123","2019-12-04 09:51:02-03","IMA","MAC","371","PreservedSpecimen","Plantae",NA,NA,"Dilleniaceae","Davilla","rugosa","Davilla rugosa","Poir.","Fontella; et al.","1021","1978","05","21",NA,"Brasil","Minas Gerais","Teixeiras","Em direção Pedra do Anta, 12 km da ponte sobre o ribeirão S.Silvestre e a 4 km da cidade de Teixeira.","-42.856389","-20.651389","-42.856389","-20.651389",NA,"Flor amarela.","MAC0000371","MAC0000371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","2019-12-04 09:51:02-03","IMA","MAC","468","PreservedSpecimen","Plantae",NA,NA,"Dilleniaceae","Davilla","rugosa","Davilla rugosa","Poir.","Fontella; V.Vidal; R.Vidal; R.Fortunato; P.Coons","1021","1978","05","21",NA,"Brasil","Minas Gerais","Teixeiras","Estrada de Texeiras em direção à Pedra do Anta, À 12 km da ponte sobre o ribeirão S.Silvestre e à 4 km da cidade de Texeiras.","-42.856389","-20.651389","-42.856389","-20.651389",NA,"Escadente heliófilo. Flores amarelas, botões verdes ou avermelhados.; À beira da estrada.","MAC0000468","MAC0000468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","2018-10-26 11:47:50-03","Cenargen","CEN","11088","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","Pohl","Antônio Costa Allem","3393","1986","02","21",NA,"Brasil","MG","TEIXEIRAS","3 km a SE de Ponte Nova, ao longo da rodovia BR-10, rumo a Viçosa.","-45","-20.5","-45.00000","-20.50000","Exsicatas","Folhas 3-5-7 lobadas. Na beira da mata de Cecropia, Croton, Mimosa espinhenta, etc.. Ovários glabros, lisos. pequena população.","CEN00011088","CEN00011088",NA,"A. C. Allem",NA,NA,NA,NA,NA,NA,"615","615","2",NA
"126","2019-06-27 15:37:39-03","Cenargen","CEN","28894","S","Plantae",NA,NA,"Lythraceae","Cuphea","carthagenensis","Cuphea carthagenensis","(Jacq.) Macbr.","Aldicir Osni Scariot","382","1989","02","09",NA,"Brasil","MG","TEIXEIRAS","Rodovia BR - 120, Viçosa - Ponte Nova, km 2.","-42.88333","-20.53333","-42.88333","-20.53333","Exsicatas",NA,"CEN00028894","CEN00028894",NA,"T. B. Cavalcanti","1989",NA,NA,NA,"03",NA,"690","690","5",NA
"127","2019-06-27 15:37:46-03","Cenargen","CEN","28895","S","Plantae",NA,NA,"Lythraceae","Cuphea","ingrata","Cuphea ingrata","Cham. & Schltdl.","Aldicir Osni Scariot","383","1989","02","09",NA,"Brasil","MG","TEIXEIRAS","Rodovia BR-120. Viçosa - Ponte Nova; km 25.","-42.88333","-20.53333","-42.88333","-20.53333","Exsicatas",NA,"CEN00028895","CEN00028895",NA,"T. B. Cavalcanti","1989",NA,NA,NA,"03",NA,"690","690","5",NA
"128","2018-10-26 11:47:50-03","Cenargen","CEN","68755","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","Pohl","Ivo Roberto Sias Costa","44","1988","04","06",NA,"Brasil","MG","TEIXEIRAS","23 km a Sudoeste de Ponte Nova, ao longo da rodovia BR-120, rumo a Viçosa.","-42.86667","-20.63333","-42.86667","-20.63333","Exsicatas","Fruto não tomentoso. Caule não piloso. Foi coletado 1 fruto. Plantas de 7-8m de altura.","CEN00068755","CEN00068755",NA,"M. Mendoza",NA,NA,NA,NA,NA,NA,"600","600","2",NA
"129","2018-10-26 11:47:50-03","Cenargen","CEN","74037","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","Pohl","Antônio Costa Allem","4535","1995","02","10",NA,"Brasil","MG","TEIXEIRAS","21 km a SE de Ponte Nova, ao longo da rodovia BR - 120 rumo a Teixeiras.","-42.9","-20.583333","-42,9","-20,583333","Exsicatas","Com frutos pequenos, glabros, lisos, arredondados. Frutos imaturos colhidos de 1 planta. Uma só flor masculina.","CEN00074037","CEN00074037",NA,"A. C. Allem",NA,NA,NA,NA,NA,NA,"750","750","4",NA
"130","2018-10-26 11:47:50-03","Cenargen","CEN","74038","S","Plantae",NA,NA,"Euphorbiaceae","Manihot","pilosa","Manihot pilosa","Pohl","Antônio Costa Allem","4536","1995","02","10",NA,"Brasil","MG","TEIXEIRAS","Cerca de 27 km a SE de Ponte Nova, ao longo da rodovia BR - 120 rumo a Teixeiras.","-42.883333","-20.616666","-42,883333","-20,616666","Unicata","Com pêlos no caule e frutos lisos, arredondados, pequenos. Poucas flores masculinas bifusiformes","CEN00074038","CEN00074038",NA,"A. C. Allem",NA,NA,NA,NA,NA,NA,"750","750","1",NA
"131","2019-11-13 11:20:33-03","USP","SPF","150525","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae","Aegiphila","sellowiana","Aegiphila sellowiana","Cham.","Krieger, L","s.n.","1972","12","31",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,NA,"SPF00150525","SPF00150525",NA,"Krieger, L","1972","11303","auto",NA,NA,NA,NA,NA,NA,NA
"132","2019-11-13 11:23:56-03","USP","SPF","82464","PreservedSpecimen","Plantae",NA,NA,"Lythraceae","Cuphea","ingrata","Cuphea ingrata","Cham. & Schltdl.","Scariot, AO","383","1989","02","09",NA,"Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,"SPF00082464",NA,NA,"Cavalcanti, TB","1989","10355","auto",NA,"03",NA,"690","690",NA,NA
"133","2019-11-13 11:23:52-03","USP","SPF","82465","PreservedSpecimen","Plantae",NA,NA,"Lythraceae","Cuphea","carthagenensis","Cuphea carthagenensis","(Jacq.) J.F.Macbr.","Scariot, AO","382","1989","02","09",NA,"Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,"SPF00082465",NA,NA,"Cavalcanti, TB","1989","10355","auto",NA,"03",NA,"690","690",NA,NA
"134","2019-11-22 16:07:27-03","UEFS","HUEFS","33606","PreservedSpecimen","Plantae","Angiospermae","Lamiales","Lamiaceae","Aegiphila","sellowiana","Aegiphila sellowiana","Cham.","Fontella, J.P.","1029","1978","05","22",NA,"Brasil","Minas Gerais","Teixeira","Estrada em direção à ponte Nova, à 4Km da ponte sobre o Córrego Bom Jardim e à 8Km do Riberão Vau açu.",NA,NA,NA,NA,NA,"Beira de estrada.","HUEFS0033606","HUEFS0033606",NA,NA,NA,NA,NA,"Asteranae",NA,NA,NA,NA,NA,NA
"135","2019-10-07 09:29:44-03","UEFS","HUEFS","95437","PreservedSpecimen","Plantae","Angiospermae","Fabales","Polygalaceae","Diclidanthera","laurifolia","Diclidanthera laurifolia","Mart.","Zanuncio, T.V.","VIC8968","1984","09","28",NA,"Brasil","Minas Gerais","Teixeira","Morro do Picão, do lado direito do asfalto, a 3,0 Km da entrada da cidade.",NA,NA,NA,NA,NA,NA,"HUEFS0095437","HUEFS0095437",NA,NA,NA,NA,NA,"Rosanae",NA,NA,NA,NA,NA,NA
"136","2019-10-07 09:26:15-03","UEFS","HUEFS","201787","PreservedSpecimen","Plantae","Angiospermae","Fabales","Leguminosae Subfam. Caesalpinioideae (Mimosoide)","Piptadenia","adiantoides","Piptadenia adiantoides","(Spreng.) J.F.Macbr.","Fontella, J.P.","1032","1978","05","22",NA,"Brasil","Minas Gerais","Teixeiras","Estrada BR-120,em direção á Ponte Nova, á 4 km da ponte sobre o Córrego Bom Jardim e á 8 km da ponte sobre o Ribeirão Vau Açu.","-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,"HUEFS0201787",NA,NA,"P.G.Ribeiro","2017","10355","auto","Rosanae","05",NA,NA,NA,NA,NA
"137","2016-10-10 10:26:09-03","MOBOT","MOBOT_BR","100514756","S","Plantae",NA,NA,"Passifloraceae","Passiflora","suberosa","Passiflora suberosa litoralis","(Kunth) Port.-Utl. ex M.A.M. Azevedo, Baumgratz & Gonç.-Estev.","G. E. Valente","Valente 425","1999","04","24","South America","Brazil","Minas Gerais","Teixeiras",NA,"-42.8567","-20.6511",NA,NA,NA,NA,NA,NA,"litoralis","M. A. Milward-de-Azevedo","2012","10355","auto",NA,NA,NA,NA,NA,NA,NA
"138","2019-06-28 16:52:40-03","IAC","IAC","31327","S","Plantae",NA,NA,"Rubiaceae-205.Rubioideae-Coussareeae","Faramea","multiflora","Faramea multiflora","A.Rich. ex DC.","L. Krieger","11981","1973","01","01",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456","-21.7064","-43.7456","-21.7064",NA,NA,NA,NA,NA,"C.M. Taylor","1997",NA,NA,NA,"08","21",NA,NA,NA,NA
"139","2019-06-28 16:52:40-03","IAC","IAC","31375","S","Plantae",NA,NA,"Rubiaceae-205.Rubioideae-Coussareeae","Faramea","multiflora","Faramea multiflora","A.Rich. ex DC.","L. Krieger","11981","1973","01","01",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456","-21.7064","-43.7456","-21.7064",NA,NA,NA,NA,NA,"C.M. Taylor","1997",NA,NA,NA,"08","21",NA,NA,NA,NA
"140","2019-02-27 14:03:30-03","UFSJ","HUFSJ","649","S","Plantae",NA,NA,"Plantaginaceae","Russelia","equisetiformis","Russelia equisetiformis","Schltdl. & Cham.","Moreira, CN","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Teixeiras","Residência próxima a Delegacia Municipal de Teixeiras","-42.8567008972168","-20.6511001586914",NA,NA,NA,"O exemplas coletado, possui flores com 4 estames sendo didínamos, não possuindo estaminóides, flores hermafroditas, sendo oligostêmone, gamopétala, pentâmera, corola digitaliforme, distintamente personada, com o tubo da corola alarga","HUFSJ000649",NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"141","2019-10-16 14:11:12-03","UEL","FUEL","21720","PreservedSpecimen","Plantae","Tracheophyta","Asterales","Asteraceae","Mikania","cordifolia","Mikania cordifolia","(L.f.) Willd.","Maffei, NJ","5","1998","08","12",NA,"Brasil","Minas Gerais","Pedro Teixeira","BR-267, km 145, Km 145","-43.7456016540527","-21.7063999176025",NA,NA,NA,"Trepadeira, capítulos brancos",NA,NA,NA,"Ritter, MR","1998","11303","auto",NA,NA,NA,NA,NA,NA,NA
"142","2019-10-16 14:11:12-03","UEL","FUEL","21719","PreservedSpecimen","Plantae","Tracheophyta","Asterales","Asteraceae","Mikania","conferta","Mikania conferta","Gardner","Maffei, NJ","4","1998","08","12",NA,"Brasil","Minas Gerais","Pedro Teixeira","BR-267, km 145, Km 145","-43.7456016540527","-21.7063999176025",NA,NA,NA,"Trepadeira, capítulos branco-amarronzados",NA,NA,NA,"Ritter, MR","1998","11303","auto",NA,NA,NA,NA,NA,NA,NA
"143","2015-12-02 09:57:47-02","UnB","UB","176227","S","Plantae","Dicotyledoneae",NA,"Rubiaceae","Diodia","saponariifolia","Diodia saponariifolia","(Cham. & Schltdl.) K. Schum.","Kuhlmann","VIC1724","1934","02","15","Southern America","Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10355","auto",NA,NA,NA,NA,NA,NA,NA
"144","2019-05-06 11:53:42-03","UFU","HUFU","23117","S","Plantae",NA,NA,"Asteraceae","Mikania","conferta","Mikania conferta","Gardner","Maffei, N.J.","04","1998","08","12",NA,"Brasil","Minas Gerais","Pedro Teixeira","BR - 267, Km 145.","-43.7456016540527","-21.7063999176025",NA,NA,NA,"Trepadeira, capítulos branco-amarronzados.","HUFU00070644","HUFU00070644",NA,"Ritter, M.R.","1998","11303","auto",NA,NA,NA,NA,NA,NA,NA
"145","2019-05-06 11:53:42-03","UFU","HUFU","23119","S","Plantae",NA,NA,"Asteraceae","Mikania","cordifolia","Mikania cordifolia","(L.f.) Willd.","Maffei, J.N.","05","1998","08","12",NA,"Brasil","Minas Gerais","Pedro Teixeira","BR - 267, Km 145.","-43.7456016540527","-21.7063999176025",NA,NA,NA,"Trepadeira, capítulos brancos.","HUFU00048129","HUFU00048129",NA,"Ritter, M.R.","1998","11303","auto",NA,NA,NA,NA,NA,NA,NA
"146","2019-05-06 11:54:29-03","UFU","HUFU","35421","S","Plantae",NA,NA,"Bignoniaceae","Fridericia","speciosa","Fridericia speciosa","Mart.","Krieger, L.","11983","1972","12","31",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,"Mata.","HUFU00002927","HUFU00002927",NA,"Forzza, R.C.","2002","11303","auto",NA,"06",NA,NA,NA,NA,NA
"147","2019-02-04 10:28:42-02","MN","R-TIPOS","28323","S","Plantae",NA,NA,"Piperaceae","Piper","sampaioi","Piper sampaioi","Yunck.","Sampaio, A.J.","858","1908","10","22",NA,"Brasil","Minas Gerais","Teixeira Soares",NA,NA,NA,NA,NA,NA,NA,"R000028323","R000028323_001",NA,"Guimarães, E.F.","1960",NA,NA,NA,NA,NA,NA,NA,NA,"Holotypus"
"148","2020-03-02 13:40:56-03","UFSC","FLOR","65694","PreservedSpecimen","Plantae",NA,"Apiales","Araliaceae","Hydrocotyle","macrophylla","Hydrocotyle macrophylla","Pohl ex DC.","Nery, E.K.; Fiaschi, P.; Richetti, E.","61","2018","01","20",NA,"Brasil","Minas Gerais","Pedro Teixeira","MG135.","-43.730556","-21.713333","43º43'50''W","21º42'48''S",NA,"Erva estolonífera, caule esverdeado, flores brancas, frutos brancos","FLOR0065694","FLOR0065694",NA,"Nery, E.K.","2018",NA,NA,NA,"01","20",NA,NA,NA,NA
"149","2019-10-14 18:39:19-03","UFRGS","ICN","133258","S","Plantae","Monocotyledon",NA,"Poaceae","Urochloa",NA,"Urochloa",NA,"Oliveira, RC; Garcia, MCM; Oliveira, LP","s.n.","1992","04","16","América do Sul","Brasil","MG","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,"CESJ 25849",NA,NA,NA,"Longhi-Wagner, HM","2016","11303","auto",NA,"02","11",NA,NA,NA,NA
"150","2019-10-14 18:38:37-03","UFRGS","ICN","133677","S","Plantae","Monocotyledon",NA,"Poaceae","Parodiophyllochloa","penicillata","Parodiophyllochloa penicillata","(Nees ex Trin.) Zuloaga & Morrone","Krieger, L","11980","1973","01","01","América do Sul","Brasil","MG","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,"doação UFJF.",NA,NA,NA,"Guglieri, A",NA,"11303","auto",NA,NA,NA,NA,NA,NA,NA
"151","2020-03-06 14:23:37-03","UFRGS","ICN","115028","S","Plantae","Dicotyledon",NA,"Asteraceae","Mikania","cordifolia","Mikania cordifolia","(L.f.) Willd.","Maffei, NJ","5","1998","08","12","América do Sul","Brasil","MG","Pedro Teixeira","BR-267, km 145","-43.7456016540527","-21.7063999176025",NA,NA,NA,NA,NA,NA,NA,"Ritter, MR",NA,"11303","auto",NA,NA,NA,NA,NA,NA,NA
"152","2020-03-06 14:23:38-03","UFRGS","ICN","115004","S","Plantae","Dicotyledon",NA,"Asteraceae","Mikania","hirsutissima","Mikania hirsutissima","DC.","Maffei, NJ","4","1998","08","12","América do Sul","Brasil","MG","Pedro Teixeira","BR-267, km 145","-43.7456016540527","-21.7063999176025",NA,NA,NA,NA,NA,NA,NA,"Ritter, MR",NA,"11303","auto",NA,NA,NA,NA,NA,NA,NA
"153","2019-11-21 10:16:19-03","IBt","SP","253278","S","Plantae",NA,NA,"Poaceae","Parodiophyllochloa","penicillata","Parodiophyllochloa penicillata","(Nees ex Trin.) Zuloaga & Morrone","Krieger, L","11980","1973","01","01",NA,"Brasil","Minas Gerais","Pedro Teixeira",NA,"-43.7456016540527","-21.7063999176025",NA,NA,NA,NA,NA,NA,NA,"Rodrigues, RS","2012","11303","auto",NA,"01","11",NA,NA,NA,NA
"154","2019-11-21 10:14:19-03","IBt","SP","32171","S","Plantae",NA,NA,"Piperaceae","Piper","aduncum","Piper aduncum","L.","Kuhlmann, M","s.n.","1934","12","01",NA,"Brasil","Minas Gerais","Teixeiras",NA,"-42.8567008972168","-20.6511001586914",NA,NA,NA,NA,NA,NA,NA,"Yuncker, TG","1960","10355","auto",NA,NA,NA,NA,NA,NA,NA
