"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","scientificName","recordedBy","recordNumber","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","occurrenceRemarks","barcode","imagecode","geoFlag","specificEpithet","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","phylum","continentOcean","verbatimLongitude","verbatimLatitude","order","minimumElevationInMeters","maximumElevationInMeters","preparationType","individualCount","typeStatus"
"1","2020-03-10 08:30:45-03","UFV","VIC","005647","PreservedSpecimen","Plantae","Solanaceae","Acnistus","Acnistus","Coons, M. .P.","s.n.","1976","08","12","Brasil","Minas Gerais","Tocantins","Ao lado da igreja Assembléia de Deus.","-43.0177993774414","-21.1749992370605","11821","Em terreno, perto de cerca, arbusto de até 2 m, pedicelo verde claro, cálice branco, corola branca, com lobos de manchas verdes, anteras amarelas, rimosas, estigma verde e resto de pistilo branco, comum em terreno na cidade, invasora.","VIC005647","VIC005647","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2020-03-10 08:30:43-03","UFV","VIC","035403","PreservedSpecimen","Plantae","Sapindaceae","Sapindus","Sapindus saponaria","Montanari, R.M.","s.n.","2011","10","14","Brasil","Minas Gerais","Tocantins","Campo do Verbena","-43.0177993774414","-21.1749992370605","11821","Árvore de cerca de 10 m.","VIC035403","VIC035403","auto","saponaria","L.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2020-03-10 08:29:32-03","UFV","VIC","35401","PreservedSpecimen","Plantae","Monimiaceae","Siparuna","Siparuna guianensis","Montanari, R.M.","55","1012","01","15","Brasil","Minas Gerais","Tocantins","Comunidade Santa Isabel, Distribuidos nas bordas dos fragmentos de mata.","-43.0177993774414","-21.1749992370605","11821","Arbusto com 1,5 a 3,0 m de altura, folhas aromáticas.","VIC035401","VIC035401","auto","guianensis","Aubl.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020-03-10 08:30:45-03","UFV","VIC","034160","PreservedSpecimen","Plantae","Siparunaceae","Siparuna","Siparuna","Montanari, R.M.","s.n.","2010","11","21","Brasil","Minas Gerais","Tocantins","Corrégo dos Pires","-43.0177993774414","-21.1749992370605","11821","Poopulação densa em borda de mata secundária.","VIC034160",NA,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2020-03-10 08:26:57-03","UFV","VIC","5746","PreservedSpecimen","Plantae","Asclepiadaceae","Oxypetalum","Oxypetalum banksii","Coons, M.P.; Carvalho, R.M.F. de","904","1978","08","12","Brasil","Minas Gerais","Tocantins","Estrada para Pendaíba, Em cerca ao lado da estrada.","-43.0177993774414","-21.1749992370605","11821","Cipó ao sol; um só pé. Presença de flores. Látex alvo. Abundante.","VIC005746","VIC005746","auto","banksii","Schult.","Fontella, J.P.","1988","11","03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2020-03-10 08:26:39-03","UFV","VIC","7217","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus lividus","Coons, M.P.; Carvalho, R.M.F. de","901","1978","08","12","Brasil","Minas Gerais","Tocantins","Estrada para Pindaíba, Em pasto, ao lado de cercas.","-43.0177993774414","-21.1749992370605","11821","Erva, com margaridas e outras invasoras.","VIC007217","VIC007217","auto","lividus","L.","Coons, M.P.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020-03-10 08:30:59-03","UFV","VIC","021551","PreservedSpecimen","Plantae","Verbenaceae","Lantana","Lantana","Montanari, R.M.","s.n.","2008","03","22","Brasil","Minas Gerais","Tocantins","Santa Isabel, na encruzilhada para Pindaíba","-43.0177993774414","-21.1749992370605","11821","Planta de cerca de 1,2 m de altura, em beira de estrada, inflorescência axilar de corola lilás, planta SI-1","VIC021551",NA,"auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020-03-10 08:30:03-03","UFV","VIC","13349","PreservedSpecimen","Plantae","Papilionoideae","Platypodium","Platypodium elegans","Carvalho-Okano, R.M. de","s.n.","1994","10","20","Brasil","Minas Gerais","Tocantins","Sítio Boa Vista, Propriedade do Sr. Álvaro D. de Carvalho.","-43.0177993774414","-21.1749992370605","11821","Árvore, c.a. de 10 metros de altura; flores amarelas; fruto sâmara da florada do ano anterior.","VIC013349","VIC013349","auto","elegans","Vogel","Carvalho-Okano, R.M. de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2020-03-10 08:26:39-03","UFV","VIC","7219","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus lividus","Coons, M.P.; Carvalho, R.M.F. de","910","1978","08","12","Brasil","Minas Gerais","Tocantins","Sítio do Sr. Carvalho, Horta.","-43.0177993774414","-21.1749992370605","11821","População de invasoras.","VIC007219","VIC007219","auto","lividus","L.","Coons, M.P.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2020-03-10 08:26:39-03","UFV","VIC","7216","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus lividus","Coons, M.P.","908","1978","08","12","Brasil","Minas Gerais","Tocantins","Sítio Vai e Volta","-43.0177993774414","-21.1749992370605","11821","População de invasoras em tomatal. Ervas. A. spinosus também como no lugar. Brassica, a maior invasora no tomatal.","VIC007216","VIC007216","auto","lividus","L.","Coons, M.P.","1978","08","07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2020-03-10 08:26:40-03","UFV","VIC","6596","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus spinosus","Coons, M.P.; Carvalho, R.M.F. de","907","1978","08","12","Brasil","Minas Gerais","Tocantins","Sítio Vai e Volta, Em tomatal invadido por Brassica e outros amarantos.","-43.0177993774414","-21.1749992370605","11821","Espinhos fortes.","VIC006596","VIC006596","auto","spinosus","L.","Coons, M.P.","1978","08","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2020-03-10 08:26:39-03","UFV","VIC","7218","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus lividus","Coons, M.P.; Carvalho, R.M.F. de","897","1978","08","12","Brasil","Minas Gerais","Tocantins","Terreno ao lado da igreja Assembléia de Deus.","-43.0177993774414","-21.1749992370605","11821","Invasora em terreno baldio.","VIC007218","VIC007218","auto","lividus","L.","Coons, M.P.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2020-03-10 08:26:40-03","UFV","VIC","6597","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus spinosus","Coons, M.P.; Carvalho, R.M.F. de","905","1978","08","12","Brasil","Minas Gerais","Tocantins","Terreno baixo, em frente à igreja Assembléia de Deus.","-43.0177993774414","-21.1749992370605","11821","Entre diversas invasora. Alguns pés pesta espécie presentes.","VIC006597","VIC006597","auto","spinosus","L.","Coons, M.P.","1978","08","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2020-03-10 08:26:42-03","UFV","VIC","7215","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus viridis","Coons, M.P.; Carvalho, R.M.F. de","898","1978","08","12","Brasil","Minas Gerais","Tocantins","Terreno baldio ao lado da igreja Assembléia de Deus.","-43.0177993774414","-21.1749992370605","11821","Erva invasora, meio prostrada.","VIC007215","VIC007215","auto","viridis","L.","Coons, M.P.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2020-03-10 08:27:20-03","UFV","VIC","5748","PreservedSpecimen","Plantae","Asteraceae","Trixis","Trixis","Coons, M.P.; Carvalho, R.M.F. de","903","1978","08","12","Brasil","Minas Gerais","Tocantins","Terreno baldio em frente da Igreja Assembléia de Deus. Em terrno baixo, em mato.","-43.0177993774414","-21.1749992370605","11821","Subarbusto. Capítulos pendentes. Periclínio verde, caom brácteas em duas séries. Flores brancas, liguladas. Papus cor de palha. Anteras meio marrons. Estigmas amarelos. Sem látex. Cheiroso. Abundante no terreno.","VIC005748","VIC005748","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2020-03-10 08:26:39-03","UFV","VIC","6104","PreservedSpecimen","Plantae","Amaranthaceae","Amaranthus","Amaranthus dubius","Coons, M.P.","78-906A","1978","08","12","Brasil","Minas Gerais","Tocantins","Terreno em frente a Igreja Assembleia de Deus, Em terreno baldio.","-43.0177993774414","-21.1749992370605","11821","Erva prostrada. Não comum no lugar.","VIC006104","VIC006104","auto","dubius","Mart. ex Thell.","Coons, M.P.","1978","08","01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2019-11-21 14:39:35-03","UFJF","CESJ","72667","PreservedSpecimen","Plantae","Melastomataceae","Miconia","Miconia albicans","A.S.O. Lemos","s.n.","2019","08","01","Brasil","Minas Gerais","Tocantins","Córrego Santo Antônio","-42.985222","-21.216722",NA,NA,"CESJ072667",NA,NA,"albicans","(Sw.) Triana","R. Goldenberg","2019","08","20","Angiosperma","América do Sul","-42.985222","-21.216722",NA,NA,NA,NA,NA,NA
"18","2019-11-21 14:47:19-03","UFJF","CESJ","63124","PreservedSpecimen","Plantae","Verbenaceae","Lantana","Lantana camara","M. Sobral","14826","2012","03","11","Brasil","Minas Gerais","Tocantins","MG-447","-43.0177993774414","-21.1749992370605","11821","Arbusto 2-2,5m alt., bastante ramificado, em resto de mata à beira da estrada; flores com corolas roxo-claras e a fauce amarela.","CESJ063124",NA,"auto","camara","L.","F.R.G. Salimena","2016",NA,NA,"Angiosperma","América do Sul",NA,NA,NA,NA,NA,NA,NA,NA
"19","2019-07-17 14:39:43-03","UFRRJ","RBR","37900","S","Plantae","Siparunaceae","Siparuna","Siparuna guianensis","Montanari, RM","55","2012","01","15","Brasil","Minas Gerais","Tocantins","Comunidade Santa Isabel","-43.0177993774414","-21.1749992370605","11821",NA,"RBR00037900",NA,"auto","guianensis","Aubl.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2018-08-17 11:51:00-03","JBB","HEPH","30026","S","Plantae","Asteraceae",NA,NA,"Fonseca, ML; Oliveira, FCA; Silva Filho, AP; Oliveira, VC","5966","2009","06","29","Brasil","Minas Gerais","Tocantins","Bacia do Tocantins, Sub-bacia do rio Palma(T4, área5, ponto 1a)","-46.97","-12.871667",NA,"Comum; Subarbusto, ca. 0,80 m de altura, folha cartáceas, discolores, flor com capítulo lilás; Cerrado sensu stricto/ cerradão semidecíduo",NA,NA,NA,NA,NA,NA,"2009","06","29","Dicotyledon","Southern America","-46.97","-12.871667","Asterales","563","563",NA,NA,NA
"21","2019-05-24 14:14:53-03","JBB","HEPH","20034","S","Plantae","Myrtaceae","Eugenia","Eugenia involucrata","Salles, AEH","2722","2003","11","21","Brasil","Minas Gerais","Tocantins",NA,"-53.5349","-5.2048",NA,"Carrasco Sampaio. Plano; Abundante; Com frutos vermelhos; Arenoso",NA,NA,NA,"involucrata","DC.","Rosa, PO","2019","02",NA,"Dicotyledon","Southern America","-53.5349","-5.2048","Myrtales","124","124",NA,NA,NA
"22","2019-05-02 10:53:06-03","IBt","SP-BRYOPHYTA","182337","S","Plantae","Erpodiaceae","Erpodium","Erpodium glazioui","Yano, O.; Pirani, J.R.","7263","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083404",NA,NA,"glazioui","Hampe",NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"23","2019-05-02 10:53:06-03","IBt","SP-BRYOPHYTA","182337","S","Plantae","Erpodiaceae","Erpodium","Erpodium glazioui","Yano, O.; Pirani, J.R.","7263","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083404",NA,NA,"glazioui","Hampe",NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"24","2019-05-02 10:53:06-03","IBt","SP-BRYOPHYTA","182341","S","Plantae","Erpodiaceae","Erpodium","Erpodium glazioui","Yano, O.; Pirani, J.R.","7267","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco vivo de Ligustrum","SP083408",NA,NA,"glazioui","Hampe",NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"25","2019-05-02 10:53:06-03","IBt","SP-BRYOPHYTA","182341","S","Plantae","Erpodiaceae","Erpodium","Erpodium glazioui","Yano, O.; Pirani, J.R.","7267","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco vivo de Ligustrum","SP083408",NA,NA,"glazioui","Hampe",NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"26","2019-05-02 10:53:11-03","IBt","SP-BRYOPHYTA","182339","S","Plantae","Fabroniaceae","Fabronia","Fabronia sp.","Yano, O.; Pirani, J.R.","7265","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083406",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"27","2019-05-02 10:53:11-03","IBt","SP-BRYOPHYTA","182339","S","Plantae","Fabroniaceae","Fabronia","Fabronia sp.","Yano, O.; Pirani, J.R.","7265","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083406",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"28","2019-05-02 10:53:11-03","IBt","SP-BRYOPHYTA","182340","S","Plantae","Fabroniaceae","Fabronia","Fabronia sp.","Yano, O.; Pirani, J.R.","7266","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco vivo de Dileniaceae","SP083407",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"29","2019-05-02 10:53:11-03","IBt","SP-BRYOPHYTA","182340","S","Plantae","Fabroniaceae","Fabronia","Fabronia sp.","Yano, O.; Pirani, J.R.","7266","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco vivo de Dileniaceae","SP083407",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"30","2019-05-02 10:53:30-03","IBt","SP-BRYOPHYTA","182338","S","Plantae","Frullaniaceae","Frullania","Frullania sp.","Yano, O.; Pirani, J.R.","7264","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083405",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"31","2019-05-02 10:53:30-03","IBt","SP-BRYOPHYTA","182338","S","Plantae","Frullaniaceae","Frullania","Frullania sp.","Yano, O.; Pirani, J.R.","7264","1983","05","26","BRASIL","Minas Gerais","Tocantins","praça do Rosario","-43.017778","-21.175",NA,"sobre tronco de Ficus","SP083405",NA,NA,"sp.",NA,NA,NA,NA,NA,NA,"Southern America","-43.017778","-21.175",NA,"360","360",NA,NA,NA
"32","2019-06-27 15:43:18-03","Cenargen","CEN","69288","S","Plantae","Solanaceae","Melananthus","Melananthus","José Floriano Barêa Pastore","2490","2008","01","16","Brasil","MG","TOCANTINS","Estrada de terra entre trevo de Conceição do Tocantins e Paranã.","-47.385833","-12.225555",NA,"Campo limpo úmido aparentando que em outra época do ano deveria estar enxarcado. Presença de murunduns. Afloramento de rochas em alguns trechos. Erva. Flores antropurpurea. Doação do Herbário da Universidade Estadual de Feira de S","CEN00069288","CEN00069288",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-47.385833","-12.225555",NA,"481","481","Exsicatas","1",NA
"33","2019-06-27 15:42:13-03","Cenargen","CEN","69289","S","Plantae","Polygalaceae","Polygala","Polygala pseudovariabilis","José Floriano Barêa Pastore","2491","2008","01","16","Brasil","MG","TOCANTINS","Estrada de terra entre trevo de Conceição do Tocantins e Paranã.","-47.385833","-12.225555",NA,"Campo limpo úmido aparentando que em outra época do ano deveria estar enxarcado. Presença de murunduns. Afloramento de rochas em alguns trechos. Erva ereta. Flores amarelas. Doação do Herbário da Universidade Estadual de Feira de","CEN00069289","CEN00069289",NA,"pseudovariabilis","Chodat",NA,NA,NA,NA,NA,NA,"-47.385833","-12.225555",NA,"481","481","Exsicatas","1",NA
"34","2018-10-26 12:00:35-03","Cenargen","CEN","26162","S","Plantae","Orchidaceae","Cyrtopodium","Cyrtopodium paludicolum","João Aguiar Nogueira Batista","691","1997","02","18","Brasil","MG","TOCANTINS","Área à esquerda da pista, cerca de 124 km após Porto Nacional, na estrada para Natividade.","-43.0177993774414","-21.1749992370605","11821","Em campo limpo úmido na borda de Mata Ciliar úmida. Área não queimada. Cobertura graminosa densa e alta. Comum. Em plena floração. Flora do Brasil - Estado do Tocantins.","CEN00026162","CEN00026162 CEN00026162_1","auto","paludicolum","Hoehne","J. A. N. Batista","1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Exsicatas","2",NA
"35","2019-06-24 08:13:00-03","IAC","IAC","34266","S","Plantae","Lythraceae","Cuphea","Cuphea carthagenensis","A.O. Scariot et al.","365","1989","02","07","Brasil","Minas Gerais","Tocantins","Rodovia BR-40 - Uba, Km 66","-43.083333","-21.183333",NA,"21o 11#?# S, 43o 05#?# W",NA,NA,NA,"carthagenensis","(Jacq.) J.F.Macbr.","T.B. Cavalcanti","1989","03","20",NA,NA,"-43.083333","-21.183333",NA,NA,NA,NA,NA,NA
"36","2019-02-27 14:03:42-03","UFSJ","HUFSJ","3548","S","Plantae","Verbenaceae","Lantana","Lantana","Sobral, M","14826","2012","03","11","Brasil","Minas Gerais","Tocantins","MG-447","-43.063528","-21.229722",NA,"Arbusto 2-2,5 m, bastante ramificado, em resto de mata à beira da estrada; flores com corolas roxo-claras e a fauce amarela.","HUFSJ003548","HUFSJ003548_v00 HUFSJ003548_v01",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-43.063528","-21.229722",NA,NA,NA,NA,NA,NA
"37","2019-02-27 14:02:08-03","UFSJ","HUFSJ","3547","S","Plantae","Fabaceae","Macroptilium","Macroptilium","Sobral, M","14825","2012","03","11","Brasil","Minas Gerais","Tocantins","MG-447","-43.063528","-21.229722",NA,"Erva rastejante, em campo alterado à beira da estrada; flores púrpura-escuras.","HUFSJ003547","HUFSJ003547_v00 HUFSJ003547_v01 HUFSJ003547_v02",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-43.063528","-21.229722",NA,NA,NA,NA,NA,NA
"38","2019-02-27 14:02:09-03","UFSJ","HUFSJ","3550","S","Plantae","Fabaceae","Mimosa","Mimosa","Sobral, M","14828","2012","03","11","Brasil","Minas Gerais","Tocantins","MG-447","-43.063528","-21.229722",NA,"Erva em campo alterado à beira da estrada; flores róseo-claras.","HUFSJ003550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-43.063528","-21.229722",NA,NA,NA,NA,NA,NA
"39","2019-02-27 14:02:21-03","UFSJ","HUFSJ","3549","S","Plantae","Malpighiaceae","Stigmaphyllon","Stigmaphyllon","Sobral, M","14827","2012","03","11","Brasil","Minas Gerais","Tocantins","MG-447","-43.063528","-21.229722",NA,"Trepadeira em resto de mata à beira da estrada; flores amarelas.","HUFSJ003549","HUFSJ003549_v00 HUFSJ003549_v01 HUFSJ003549_v02",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-43.063528","-21.229722",NA,NA,NA,NA,NA,NA
"40","2014-09-23 10:57:38-03","G","G","G00388873","S","Plantae","Fabaceae","Bauhinia","Bauhinia viridiflora","Ducke, A.","15597","1915","01","02","Brazil","Minas Gerais","Tocantins",NA,"-43.0125","-21.17722222",NA,"Coordinate uncertainty: Precision undefined Image URL: No picture available on the institution's web site","G00388873",NA,NA,"viridiflora","Ducke","Wunderlin, R. P.","1984","01","01",NA,"AMERIQUE DU SUD","-43.0125","-21.17722222",NA,NA,NA,NA,NA,"ISOTYPUS of Bauhinia viridiflora Ducke"
